Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95219  \pm      0.0281434          0.00472824
       pep           0.0139244  \pm    0.000471956           0.0338941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525553  \pm    0.000192502          0.00366284
   Be7_862             0.44702  \pm     0.00163736          0.00366284
        B8         0.000521868  \pm    8.39586e-06           0.0160881
       N13           0.0286849  \pm     0.00409741            0.142842
       O15           0.0257044  \pm     0.00242145           0.0942039
       F17            0.000552  \pm              0                   0
      Kr85             37174.1  \pm        4706.62             0.12661
     Bi210              736836  \pm        6858.81          0.00930847
       C11             4164.47  \pm        157.169           0.0377406
       C14         1.02923e+11  \pm         320063         3.10974e-06
       C10             101.375  \pm        107.658             1.06198
     Tl208             2596.29  \pm        74.1012           0.0285412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.7  \pm        227.845          0.00601735
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99886  \pm      0.0289117          0.00481953
       pep           0.0151521  \pm      0.0004527            0.029877
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522747  \pm    0.000212567          0.00406635
   Be7_862            0.444633  \pm     0.00180803          0.00406635
        B8         0.000514974  \pm     8.2477e-06           0.0160158
       N13           0.0379116  \pm     0.00358439            0.094546
       O15           0.0193957  \pm     0.00206018            0.106219
       F17            0.000552  \pm              0                   0
      Kr85               20403  \pm        3864.08            0.189388
     Bi210              751848  \pm        3730.26          0.00496145
       C11             4792.79  \pm        140.669           0.0293502
       C14         1.02922e+11  \pm         314497         3.05568e-06
       C10             261.881  \pm        102.961            0.393159
     Tl208             2617.19  \pm        73.5762           0.0281126
      Be11              4.7856  \pm              0                   0
  ExtTl208             37878.7  \pm         215.46          0.00568815
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93795  \pm       0.030973           0.0052161
       pep           0.0140249  \pm     0.00051433           0.0366725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523525  \pm    0.000224866          0.00429523
   Be7_862            0.445295  \pm     0.00191264          0.00429523
        B8         0.000531429  \pm    8.40143e-06           0.0158091
       N13           0.0337521  \pm      0.0079975            0.236948
       O15           0.0243084  \pm     0.00258557            0.106365
       F17            0.000552  \pm              0                   0
      Kr85             25859.5  \pm        6177.59            0.238891
     Bi210              748976  \pm         9007.9            0.012027
       C11             4385.77  \pm        155.783           0.0355202
       C14         1.02923e+11  \pm         321230         3.12108e-06
       C10             81.2893  \pm        104.529             1.28589
     Tl208             2495.21  \pm        74.7195           0.0299451
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.4  \pm        216.811          0.00569427
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99436  \pm      0.0301004          0.00502145
       pep           0.0141252  \pm    0.000400378           0.0283449
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528448  \pm    0.000220986          0.00418178
   Be7_862            0.449482  \pm     0.00187964          0.00418178
        B8         0.000507671  \pm    8.29309e-06           0.0163356
       N13           0.0199936  \pm     0.00708746            0.354486
       O15           0.0232811  \pm      0.0020291           0.0871565
       F17            0.000552  \pm              0                   0
      Kr85             32317.1  \pm        5749.88            0.177921
     Bi210              760120  \pm        8176.66           0.0107571
       C11             4364.89  \pm        150.659            0.034516
       C14         1.02923e+11  \pm         320843         3.11732e-06
       C10             83.8947  \pm        105.697             1.25988
     Tl208             2598.47  \pm        74.2164           0.0285616
      Be11              4.7856  \pm              0                   0
  ExtTl208             38028.8  \pm        228.002          0.00599551
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/97/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98125  \pm      0.0297525          0.00497429
       pep           0.0149295  \pm    0.000483058            0.032356
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052946  \pm    0.000211722          0.00399884
   Be7_862            0.450343  \pm     0.00180085          0.00399884
        B8         0.000513614  \pm    7.65434e-06           0.0149029
       N13           0.0295287  \pm     0.00536077            0.181545
       O15           0.0197986  \pm     0.00242213            0.122338
       F17            0.000552  \pm              0                   0
      Kr85             22082.8  \pm        5020.59            0.227353
     Bi210              754057  \pm        6885.56          0.00913135
       C11             4724.78  \pm        149.327           0.0316051
