Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             32202.9  \pm        3204.67            0.099515
     Bi210              750582  \pm        1680.55          0.00223899
       C11             4560.45  \pm        130.606           0.0286389
       C14         1.02923e+11  \pm         317808         3.08783e-06
       C10             40.1177  \pm        105.417             2.62769
     Tl208             2583.13  \pm        75.9739           0.0294116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37816.1  \pm        215.621          0.00570183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01142  \pm      0.0273483          0.00454938
       pep           0.0145219  \pm    0.000335019           0.0230699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523517  \pm    0.000169019          0.00322853
   Be7_862            0.445288  \pm     0.00143763          0.00322853
        B8         0.000527985  \pm    8.10853e-06           0.0153575
       N13           0.0298088  \pm     0.00500532            0.167914
       O15            0.022004  \pm     0.00151991           0.0690743
       F17            0.000552  \pm              0                   0
      Kr85             39583.2  \pm        3608.31           0.0911576
     Bi210              749394  \pm        3438.02          0.00458774
       C11             4772.75  \pm        136.015           0.0284982
       C14         1.02923e+11  \pm         317720         3.08697e-06
       C10             305.023  \pm        103.238            0.338461
     Tl208             2467.12  \pm        72.7097           0.0294715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37717.6  \pm        211.777           0.0056148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99296  \pm      0.0315633          0.00526674
       pep           0.0147779  \pm    0.000519957           0.0351847
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523146  \pm    0.000228872          0.00437492
   Be7_862            0.444973  \pm     0.00194672          0.00437492
        B8         0.000509135  \pm    8.34191e-06           0.0163845
       N13           0.0237599  \pm     0.00861127            0.362428
       O15           0.0207485  \pm     0.00262865            0.126691
       F17            0.000552  \pm              0                   0
      Kr85             45502.8  \pm        6451.69            0.141787
     Bi210              759923  \pm        9365.57           0.0123244
       C11             4768.98  \pm        158.002           0.0331311
       C14         1.02922e+11  \pm         320978         3.11865e-06
       C10             156.363  \pm        107.254            0.685931
     Tl208             2612.46  \pm        74.4575           0.0285009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.7  \pm         228.48          0.00603111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94336  \pm      0.0276001          0.00464385
       pep           0.0145331  \pm    0.000451806            0.031088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523593  \pm    0.000174968          0.00334168
   Be7_862            0.445352  \pm     0.00148822          0.00334168
        B8         0.000528134  \pm    8.45056e-06           0.0160008
       N13           0.0298865  \pm     0.00429825            0.143819
       O15           0.0212367  \pm      0.0021932            0.103274
       F17            0.000552  \pm              0                   0
      Kr85             30249.6  \pm        3223.91            0.106577
     Bi210              759479  \pm        6081.16          0.00800701
       C11             4559.11  \pm        151.815           0.0332993
       C14         1.02922e+11  \pm         322067         3.12923e-06
       C10             166.348  \pm        109.012            0.655321
     Tl208             2593.26  \pm        74.4425           0.0287062
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.9  \pm        227.636          0.00597926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/32/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94442  \pm      0.0307945          0.00518041
       pep            0.014884  \pm    0.000392803            0.026391
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526414  \pm    0.000193723          0.00368006
   Be7_862            0.447752  \pm     0.00164775          0.00368006
        B8         0.000522822  \pm    8.38748e-06           0.0160427
       N13           0.0431427  \pm     0.00696117            0.161352
       O15            0.022421  \pm     0.00156889           0.0699743
       F17            0.000552  \pm              0                   0
      Kr85             15850.2  \pm        5222.85            0.329514
     Bi210              732574  \pm        6061.33          0.00827402
       C11             4403.64  \pm        139.084           0.0315838
       C14         1.02922e+11  \pm         323278           3.141e-06
       C10              162.01  \pm        107.495            0.663509
     Tl208             2546.39  \pm         73.646           0.0289217
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.4  \pm        228.423          0.00606148
