Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000534715  \pm    7.93308e-06           0.0148361
       N13           0.0251965  \pm     0.00750209            0.297744
       O15           0.0191338  \pm     0.00222586            0.116331
       F17            0.000552  \pm              0                   0
      Kr85             33905.8  \pm        6312.01            0.186163
     Bi210              760469  \pm        8584.98           0.0112891
       C11             4743.42  \pm        153.214           0.0323004
       C14         1.02923e+11  \pm         320524         3.11421e-06
       C10             89.0554  \pm        108.118             1.21405
     Tl208             2517.53  \pm         73.865           0.0293402
      Be11              4.7856  \pm              0                   0
  ExtTl208             37814.5  \pm        227.041          0.00600406
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97478  \pm      0.0288729          0.00483247
       pep           0.0141086  \pm    0.000403007           0.0285647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524152  \pm    0.000191196          0.00364773
   Be7_862            0.445828  \pm     0.00162626          0.00364773
        B8         0.000521615  \pm    8.38554e-06           0.0160761
       N13           0.0348835  \pm     0.00480126            0.137637
       O15           0.0248885  \pm     0.00170983           0.0686994
       F17            0.000552  \pm              0                   0
      Kr85             25387.3  \pm        4696.83            0.185007
     Bi210              741864  \pm        3496.04          0.00471251
       C11             4349.35  \pm        142.928            0.032862
       C14         1.02922e+11  \pm         320477         3.11378e-06
       C10             -31.497  \pm        104.765             -3.3262
     Tl208             2573.95  \pm        74.3065           0.0288687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.4  \pm        221.683          0.00584217
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.038  \pm      0.0289265          0.00479074
       pep           0.0137967  \pm    0.000525162           0.0380644
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525707  \pm    0.000214402          0.00407836
   Be7_862            0.447151  \pm     0.00182364          0.00407836
        B8         0.000525853  \pm    8.39194e-06           0.0159587
       N13           0.0228278  \pm     0.00354541            0.155311
       O15           0.0276901  \pm     0.00223656           0.0807713
       F17            0.000552  \pm              0                   0
      Kr85               37684  \pm        4146.24            0.110027
     Bi210              744828  \pm        3017.79          0.00405166
       C11             4395.98  \pm        141.901           0.0322799
       C14         1.02922e+11  \pm         320764         3.11655e-06
       C10             73.1455  \pm        103.606             1.41644
     Tl208             2599.07  \pm         73.617           0.0283243
      Be11              4.7856  \pm              0                   0
  ExtTl208             37301.7  \pm        212.204          0.00568884
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0306766          0.00513646
       pep           0.0137245  \pm    0.000505672           0.0368444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526858  \pm    0.000225868          0.00428707
   Be7_862             0.44813  \pm     0.00192116          0.00428707
        B8         0.000521042  \pm    8.40689e-06           0.0161348
       N13           0.0326166  \pm     0.00674754            0.206875
       O15           0.0251354  \pm     0.00258199            0.102723
       F17            0.000552  \pm              0                   0
      Kr85             25808.3  \pm        5295.78            0.205196
     Bi210              742435  \pm        8102.49           0.0109134
       C11             4258.93  \pm        156.258           0.0366894
       C14         1.02923e+11  \pm         325941         3.16686e-06
       C10            -10.1027  \pm        105.926            -10.4849
     Tl208             2576.72  \pm        74.1837             0.02879
      Be11              4.7856  \pm              0                   0
  ExtTl208             37997.5  \pm        228.355          0.00600973
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/285/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99503  \pm      0.0309865          0.00516871
       pep             0.01376  \pm    0.000502406            0.036512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525018  \pm    0.000228121          0.00434502
   Be7_862            0.446565  \pm     0.00194033          0.00434502
        B8         0.000532837  \pm    8.57665e-06           0.0160962
       N13           0.0267208  \pm      0.0081096            0.303494
       O15           0.0263038  \pm     0.00255363           0.0970822
       F17            0.000552  \pm              0                   0
      Kr85             35888.2  \pm        6054.78            0.168712
     Bi210              740482  \pm         9107.5           0.0122994
