Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01435  \pm      0.0298212          0.00495834
       pep           0.0145896  \pm    0.000424073           0.0290669
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527164  \pm    0.000218541          0.00414559
   Be7_862             0.44839  \pm     0.00185884          0.00414559
        B8          0.00052926  \pm    8.09177e-06           0.0152888
       N13            0.025501  \pm     0.00600549              0.2355
       O15            0.021238  \pm     0.00177723           0.0836817
       F17            0.000552  \pm              0                   0
      Kr85             29290.7  \pm        5075.56            0.173282
     Bi210              759718  \pm        5184.44          0.00682415
       C11             4514.41  \pm        139.067           0.0308051
       C14         1.02923e+11  \pm         287965         2.79788e-06
       C10             52.5796  \pm         103.96             1.97719
     Tl208             2484.34  \pm        73.8481           0.0297254
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.1  \pm        213.456          0.00563965
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0264  \pm       0.030827          0.00511532
       pep           0.0144813  \pm    0.000597078            0.041231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529479  \pm    0.000203466          0.00384275
   Be7_862             0.45036  \pm     0.00173062          0.00384275
        B8         0.000544208  \pm     8.2655e-06           0.0151881
       N13           0.0195053  \pm     0.00699134            0.358432
       O15           0.0218087  \pm     0.00274248            0.125751
       F17            0.000552  \pm              0                   0
      Kr85             34333.3  \pm        5674.42            0.165275
     Bi210              763333  \pm        7612.52          0.00997274
       C11             4753.77  \pm        155.937           0.0328029
       C14         1.02923e+11  \pm         314777         3.05839e-06
       C10            -178.629  \pm        99.8667           -0.559075
     Tl208              2435.3  \pm        73.3494           0.0301192
      Be11              4.7856  \pm              0                   0
  ExtTl208             37638.5  \pm        210.182          0.00558423
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02275  \pm      0.0302881          0.00502895
       pep           0.0142823  \pm    0.000404048           0.0282901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526889  \pm     0.00019792          0.00375638
   Be7_862            0.448156  \pm     0.00168345          0.00375638
        B8         0.000516435  \pm    8.35978e-06           0.0161875
       N13           0.0320556  \pm      0.0036237            0.113044
       O15           0.0232779  \pm     0.00180699           0.0776266
       F17            0.000552  \pm              0                   0
      Kr85             26761.8  \pm        4217.52            0.157595
     Bi210              744797  \pm        4553.87          0.00611424
       C11             4578.11  \pm        144.542           0.0315725
       C14         1.02923e+11  \pm         321600         3.12468e-06
       C10             413.713  \pm        111.118            0.268587
     Tl208              2479.6  \pm        74.6387           0.0301012
      Be11              4.7856  \pm              0                   0
  ExtTl208               37235  \pm        234.312           0.0062928
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98317  \pm       0.029229           0.0048852
       pep           0.0143527  \pm    0.000370981           0.0258474
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525963  \pm    0.000149519          0.00284276
   Be7_862            0.447368  \pm     0.00127176          0.00284276
        B8         0.000528161  \pm    7.93973e-06           0.0150328
       N13           0.0157783  \pm     0.00578201            0.366452
       O15            0.022207  \pm      0.0020755           0.0934613
       F17            0.000552  \pm              0                   0
      Kr85             48246.9  \pm        5117.95            0.106078
     Bi210              763847  \pm        8784.84           0.0115008
       C11             4435.03  \pm        152.255           0.0343302
       C14         1.02922e+11  \pm         318260         3.09223e-06
       C10             160.778  \pm        106.671            0.663467
     Tl208             2459.04  \pm         73.201           0.0297681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.6  \pm        216.322          0.00573439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/347/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93788  \pm      0.0278419          0.00468886
       pep           0.0137348  \pm    0.000525547           0.0382638
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052512  \pm    0.000209827          0.00399579
   Be7_862            0.446652  \pm     0.00178473          0.00399579
        B8         0.000525736  \pm    8.31029e-06            0.015807
       N13           0.0309794  \pm      0.0116773            0.376938
       O15           0.0250909  \pm     0.00254571            0.101459
