Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4442.29  \pm        133.448           0.0300402
       C14         1.02922e+11  \pm         316419         3.07435e-06
       C10             160.995  \pm        101.949            0.633241
     Tl208             2485.27  \pm        72.0876           0.0290059
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.2  \pm        210.999          0.00558697
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05244  \pm      0.0289479          0.00478284
       pep           0.0146063  \pm    0.000284529           0.0194799
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526141  \pm    0.000200802           0.0038165
   Be7_862             0.44752  \pm     0.00170796           0.0038165
        B8          0.00052432  \pm    8.22377e-06           0.0156846
       N13           0.0312237  \pm     0.00323923            0.103743
       O15           0.0220574  \pm     0.00122256           0.0554264
       F17            0.000552  \pm              0                   0
      Kr85             29760.8  \pm        3778.69            0.126969
     Bi210              748113  \pm        3939.84          0.00526637
       C11             4435.98  \pm        133.285           0.0300463
       C14         1.02923e+11  \pm         265349         2.57815e-06
       C10            -189.265  \pm        92.0383           -0.486293
     Tl208             2537.05  \pm        71.7666           0.0282874
      Be11              4.7856  \pm              0                   0
  ExtTl208             38267.4  \pm        202.736          0.00529788
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp                5.98  \pm      0.0307481          0.00514182
       pep           0.0145274  \pm    0.000220379           0.0151699
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525389  \pm    0.000192035          0.00365511
   Be7_862            0.446881  \pm      0.0016334          0.00365511
        B8         0.000531455  \pm    7.75126e-06            0.014585
       N13            0.027311  \pm     0.00500366             0.18321
       O15           0.0221711  \pm    0.000315408            0.014226
       F17            0.000552  \pm              0                   0
      Kr85             36465.9  \pm        4068.87             0.11158
     Bi210              752565  \pm        5450.14          0.00724209
       C11             4764.45  \pm        130.135           0.0273138
       C14         1.02923e+11  \pm         320681         3.11575e-06
       C10             62.6721  \pm          103.9             1.65783
     Tl208              2464.1  \pm        72.2309           0.0293133
      Be11              4.7856  \pm              0                   0
  ExtTl208             37933.1  \pm        216.227          0.00570024
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02834  \pm      0.0310827          0.00515609
       pep           0.0146703  \pm     0.00051141           0.0348601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524461  \pm     0.00022391          0.00426934
   Be7_862            0.446091  \pm     0.00190451          0.00426934
        B8         0.000525395  \pm    8.46769e-06           0.0161168
       N13           0.0347315  \pm     0.00776659            0.223618
       O15           0.0225427  \pm     0.00261673            0.116079
       F17            0.000552  \pm              0                   0
      Kr85             24232.3  \pm         6116.4            0.252407
     Bi210              745295  \pm        9270.63           0.0124389
       C11              4190.3  \pm        157.581           0.0376062
       C14         1.02923e+11  \pm         322418         3.13263e-06
       C10             99.5738  \pm        107.787             1.08248
     Tl208             2508.24  \pm        73.9416           0.0294795
      Be11              4.7856  \pm              0                   0
  ExtTl208             37666.4  \pm        227.039          0.00602764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/283/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93393  \pm      0.0309708          0.00521927
       pep           0.0142547  \pm    0.000519598            0.036451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521879  \pm    0.000229464          0.00439689
   Be7_862            0.443895  \pm     0.00195176          0.00439689
        B8         0.000523658  \pm    8.41249e-06           0.0160649
       N13           0.0424358  \pm     0.00854302            0.201316
       O15           0.0242555  \pm      0.0026237            0.108169
       F17            0.000552  \pm              0                   0
      Kr85             26133.4  \pm         6348.2            0.242915
     Bi210              732073  \pm        9403.08           0.0128445
       C11             4516.57  \pm        157.928           0.0349664
       C14         1.02922e+11  \pm         320682         3.11577e-06
       C10             197.359  \pm        108.636            0.550449
     Tl208             2436.52  \pm        73.0095           0.0299647
      Be11              4.7856  \pm              0                   0
