Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94174  \pm       0.026482          0.00445694
       pep           0.0151461  \pm    0.000382061            0.025225
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523488  \pm    0.000191806          0.00366399
   Be7_862            0.445263  \pm     0.00163144          0.00366399
        B8         0.000526429  \pm    8.33907e-06           0.0158408
       N13           0.0347832  \pm     0.00289197           0.0831428
       O15           0.0199014  \pm      0.0016221           0.0815068
       F17            0.000552  \pm              0                   0
      Kr85             24261.2  \pm         4394.6            0.181137
     Bi210              756129  \pm        2622.48          0.00346829
       C11             4198.61  \pm        139.062            0.033121
       C14         1.02923e+11  \pm         319977          3.1089e-06
       C10             62.1173  \pm        104.482             1.68201
     Tl208             2471.47  \pm        74.0422           0.0299587
      Be11              4.7856  \pm              0                   0
  ExtTl208             37969.6  \pm        212.954          0.00560854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94229  \pm      0.0301631            0.005076
       pep            0.014752  \pm    0.000545785           0.0369973
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527626  \pm    0.000224825          0.00426107
   Be7_862            0.448783  \pm      0.0019123          0.00426107
        B8         0.000529938  \pm    8.38586e-06           0.0158242
       N13           0.0369422  \pm     0.00806576            0.218334
       O15           0.0209017  \pm     0.00285801            0.136736
       F17            0.000552  \pm              0                   0
      Kr85             16967.6  \pm        6103.28            0.359701
     Bi210              749296  \pm        9867.27           0.0131687
       C11             4701.47  \pm        165.107            0.035118
       C14         1.02922e+11  \pm         321205         3.12085e-06
       C10             121.925  \pm        108.973            0.893771
     Tl208             2704.79  \pm        74.0587           0.0273806
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.8  \pm        229.457          0.00610748
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03263  \pm      0.0316925           0.0052535
       pep           0.0136034  \pm    0.000514352           0.0378106
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524087  \pm    0.000229097          0.00437134
   Be7_862            0.445773  \pm     0.00194863          0.00437134
        B8         0.000539908  \pm    8.58124e-06           0.0158939
       N13           0.0276183  \pm     0.00815746            0.295364
       O15           0.0265431  \pm     0.00259641           0.0978187
       F17            0.000552  \pm              0                   0
      Kr85             33891.1  \pm        6201.85            0.182994
     Bi210              742110  \pm        9223.76           0.0124291
       C11             4157.06  \pm        157.632           0.0379192
       C14         1.02923e+11  \pm         321102         3.11983e-06
       C10             -173.14  \pm        104.998           -0.606436
     Tl208             2380.94  \pm        73.5458           0.0308894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37984.5  \pm          226.5          0.00596296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91674  \pm      0.0283228           0.0047869
       pep           0.0140014  \pm    0.000493313            0.035233
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524987  \pm    9.28528e-05          0.00176867
   Be7_862            0.446538  \pm    0.000789779          0.00176867
        B8          0.00052532  \pm     8.3517e-06           0.0158983
       N13           0.0342832  \pm     0.00475997            0.138843
       O15           0.0251794  \pm     0.00265085            0.105279
       F17            0.000552  \pm              0                   0
      Kr85             30492.5  \pm        4931.23            0.161719
     Bi210              737838  \pm        8246.16           0.0111761
       C11             4287.69  \pm        154.259           0.0359771
       C14         1.02923e+11  \pm         321126         3.12007e-06
       C10             178.876  \pm        106.345            0.594516
     Tl208             2412.66  \pm        73.8142           0.0305946
      Be11              4.7856  \pm              0                   0
  ExtTl208             37474.3  \pm        213.576          0.00569926
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/14/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00678  \pm      0.0302034          0.00502822
       pep           0.0142974  \pm    0.000494923           0.0346163
       hep            8.04e-07  \pm              0                   0
