Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11             4619.37  \pm        158.243           0.0342564
       C14         1.02923e+11  \pm         322324         3.13171e-06
       C10              222.51  \pm        104.534            0.469793
     Tl208             2594.36  \pm        74.1011           0.0285624
      Be11              4.7856  \pm              0                   0
  ExtTl208             37492.7  \pm        212.015          0.00565484
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97688  \pm      0.0295034          0.00493624
       pep           0.0146152  \pm    0.000524229           0.0358687
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527285  \pm    0.000225633          0.00427915
   Be7_862            0.448493  \pm     0.00191917          0.00427915
        B8         0.000526471  \pm    8.43886e-06           0.0160291
       N13           0.0251935  \pm     0.00826404            0.328023
       O15           0.0209186  \pm     0.00264607            0.126494
       F17            0.000552  \pm              0                   0
      Kr85             34177.6  \pm        6265.95            0.183335
     Bi210              755280  \pm        9333.16           0.0123572
       C11             4904.75  \pm        160.205           0.0326633
       C14         1.02923e+11  \pm         320608         3.11504e-06
       C10             67.2214  \pm        105.625             1.57129
     Tl208              2396.8  \pm         73.638           0.0307235
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.1  \pm        224.069          0.00595341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97289  \pm      0.0296408          0.00496256
       pep           0.0146486  \pm    0.000504011           0.0344068
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525005  \pm    0.000218557          0.00416296
   Be7_862            0.446553  \pm     0.00185899          0.00416296
        B8         0.000521308  \pm    7.23228e-06           0.0138733
       N13           0.0362207  \pm     0.00813137            0.224495
       O15           0.0235389  \pm     0.00238378             0.10127
       F17            0.000552  \pm              0                   0
      Kr85             25665.1  \pm        6779.88            0.264168
     Bi210              736507  \pm        8413.21           0.0114231
       C11             4371.48  \pm        147.428           0.0337249
       C14         1.02923e+11  \pm         320646         3.11541e-06
       C10             58.4388  \pm        94.9925              1.6255
     Tl208             2483.71  \pm        68.5238           0.0275893
      Be11              4.7856  \pm              0                   0
  ExtTl208             38088.1  \pm        203.879          0.00535284
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99522  \pm      0.0267415          0.00446047
       pep           0.0140302  \pm     0.00043713           0.0311564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529461  \pm    0.000168099           0.0031749
   Be7_862            0.450344  \pm      0.0014298           0.0031749
        B8         0.000523672  \pm     6.8838e-06           0.0131453
       N13           0.0333437  \pm     0.00209169           0.0627311
       O15           0.0252276  \pm     0.00223074           0.0884248
       F17            0.000552  \pm              0                   0
      Kr85             20369.5  \pm        3468.53             0.17028
     Bi210              735398  \pm        6169.78          0.00838971
       C11             4239.77  \pm        145.721             0.03437
       C14         1.02922e+11  \pm         315795         3.06829e-06
       C10             143.566  \pm        99.7393            0.694727
     Tl208             2548.28  \pm        69.4099           0.0272379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.8  \pm        221.843          0.00588087
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/286/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96472  \pm      0.0298731           0.0050083
       pep           0.0145014  \pm    0.000371799           0.0256389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527792  \pm    0.000140904          0.00266969
   Be7_862            0.448924  \pm     0.00119849          0.00266969
        B8         0.000516749  \pm    8.17973e-06           0.0158292
       N13           0.0296913  \pm     0.00215471           0.0725704
       O15           0.0222455  \pm     0.00182302           0.0819502
       F17            0.000552  \pm              0                   0
      Kr85             26788.9  \pm        4161.92             0.15536
     Bi210              750558  \pm        5953.98          0.00793273
       C11             4493.55  \pm        146.969           0.0327067
       C14         1.02923e+11  \pm         321992         3.12848e-06
       C10             192.874  \pm        107.254            0.556083
     Tl208             2543.68  \pm        73.5299           0.0289069
      Be11              4.7856  \pm              0                   0
