Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0201506  \pm     0.00138745           0.0688541
       F17            0.000552  \pm              0                   0
      Kr85             32070.4  \pm        4519.89            0.140937
     Bi210              768797  \pm        5422.34          0.00705302
       C11             4815.79  \pm        145.204           0.0301516
       C14         1.02922e+11  \pm         322479         3.13324e-06
       C10             139.651  \pm        110.837            0.793671
     Tl208             2513.09  \pm        79.0541           0.0314569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.4  \pm        243.566          0.00645713
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00365  \pm      0.0302343          0.00503599
       pep           0.0146896  \pm    0.000473882           0.0322597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525655  \pm    0.000184571          0.00351127
   Be7_862            0.447106  \pm     0.00156991          0.00351127
        B8         0.000527441  \pm    8.23166e-06           0.0156068
       N13           0.0384136  \pm     0.00722304            0.188033
       O15           0.0226018  \pm     0.00199031           0.0880596
       F17            0.000552  \pm              0                   0
      Kr85             22823.8  \pm        6008.11            0.263238
     Bi210              740165  \pm        6328.52          0.00855015
       C11             4399.59  \pm        140.502           0.0319352
       C14         1.02923e+11  \pm         320506         3.11405e-06
       C10             49.4646  \pm        105.325             2.12931
     Tl208             2498.93  \pm        74.4129           0.0297779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37994.7  \pm        221.953          0.00584169
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97786  \pm      0.0308211          0.00515587
       pep           0.0136821  \pm    0.000496254           0.0362702
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522875  \pm    0.000222937          0.00426367
   Be7_862            0.444742  \pm     0.00189623          0.00426367
        B8         0.000519853  \pm    8.22663e-06           0.0158249
       N13           0.0291362  \pm     0.00805787            0.276558
       O15           0.0257303  \pm      0.0025766            0.100139
       F17            0.000552  \pm              0                   0
      Kr85             34921.5  \pm        6334.05             0.18138
     Bi210              749040  \pm        9217.14           0.0123053
       C11             4495.66  \pm        157.573             0.03505
       C14         1.02923e+11  \pm         321431         3.12303e-06
       C10              134.37  \pm        103.843            0.772815
     Tl208             2556.78  \pm        74.2691           0.0290479
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.7  \pm        210.517          0.00556692
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00377  \pm      0.0302178          0.00503314
       pep           0.0139505  \pm     0.00053902            0.038638
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052884  \pm    0.000222309           0.0042037
   Be7_862            0.449816  \pm     0.00189089           0.0042037
        B8         0.000515268  \pm    8.26654e-06           0.0160432
       N13           0.0292463  \pm     0.00373729            0.127787
       O15           0.0263469  \pm     0.00263937            0.100177
       F17            0.000552  \pm              0                   0
      Kr85             22318.3  \pm        3369.19            0.150961
     Bi210              735956  \pm        6817.17          0.00926301
       C11             4440.81  \pm         152.66           0.0343766
       C14         1.02923e+11  \pm         321238         3.12116e-06
       C10             301.433  \pm        109.949            0.364756
     Tl208             2566.14  \pm        73.9301           0.0288098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37266.7  \pm        224.753          0.00603093
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01088  \pm      0.0313448          0.00521467
       pep           0.0134546  \pm    0.000524025           0.0389477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525368  \pm    0.000220684          0.00420056
   Be7_862            0.446863  \pm     0.00187708          0.00420056
        B8          0.00051916  \pm    8.24586e-06           0.0158831
       N13            0.027786  \pm      0.0080501            0.289718
       O15           0.0283225  \pm     0.00263744           0.0931218
       F17            0.000552  \pm              0                   0
      Kr85             35803.5  \pm        6230.34            0.174015
     Bi210              736273  \pm        9177.27           0.0124645
       C11             4311.24  \pm        159.482           0.0369923
       C14         1.02923e+11  \pm         320204         3.11111e-06
       C10            -16.1205  \pm        105.225            -6.52738
     Tl208             2626.49  \pm          74.03           0.0281859
      Be11              4.7856  \pm              0                   0
  ExtTl208             38270.1  \pm        227.135          0.00593506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/195/GS98-500PE.root
