Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0521933  \pm    0.000353007          0.00676345
   Be7_862            0.443941  \pm     0.00300257          0.00676345
        B8         0.000523094  \pm    9.53729e-06           0.0182325
       N13            0.037138  \pm     0.00267192           0.0719457
       O15           0.0178691  \pm     0.00125673           0.0703299
       F17            0.000552  \pm              0                   0
      Kr85             27823.5  \pm        5097.84            0.183221
     Bi210              755737  \pm        3165.68          0.00418887
       C11              4659.9  \pm        148.538           0.0318757
       C14         1.02923e+11  \pm         321590         3.12457e-06
       C10             132.644  \pm        117.647            0.886939
     Tl208             2565.39  \pm        74.9766           0.0292262
      Be11              4.7856  \pm              0                   0
  ExtTl208             37545.6  \pm        259.568          0.00691341
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98454  \pm      0.0305919          0.00511182
       pep           0.0148997  \pm    0.000526596           0.0353426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523823  \pm    0.000205798          0.00392876
   Be7_862            0.445549  \pm     0.00175045          0.00392876
        B8         0.000532019  \pm    8.46688e-06           0.0159146
       N13           0.0327117  \pm     0.00784307            0.239764
       O15           0.0196118  \pm     0.00270661             0.13801
       F17            0.000552  \pm              0                   0
      Kr85             23854.5  \pm        6419.66            0.269117
     Bi210              762738  \pm        9797.11           0.0128447
       C11             4679.38  \pm        157.559           0.0336708
       C14         1.02922e+11  \pm         320678         3.11572e-06
       C10            -18.3348  \pm        108.746            -5.93113
     Tl208             2380.87  \pm         73.958           0.0310635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37894.2  \pm        225.551          0.00595211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90727  \pm      0.0291928          0.00494185
       pep           0.0137346  \pm    0.000337898           0.0246019
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526802  \pm    0.000153711          0.00291782
   Be7_862            0.448082  \pm     0.00130742          0.00291782
        B8         0.000525543  \pm    8.29004e-06           0.0157742
       N13           0.0317565  \pm     0.00236943           0.0746123
       O15           0.0259572  \pm     0.00133315           0.0513593
       F17            0.000552  \pm              0                   0
      Kr85             27870.2  \pm        4849.72            0.174011
     Bi210              735153  \pm        3931.68          0.00534811
       C11             4345.07  \pm        138.588           0.0318955
       C14         1.02923e+11  \pm         319983         3.10896e-06
       C10             105.068  \pm        107.644             1.02451
     Tl208             2533.38  \pm        72.4151           0.0285843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37538.1  \pm         217.91          0.00580504
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99114  \pm      0.0284904          0.00475542
       pep            0.014401  \pm    0.000491312           0.0341166
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052485  \pm    0.000195576          0.00372632
   Be7_862            0.446422  \pm     0.00166351          0.00372632
        B8         0.000519432  \pm    7.48792e-06           0.0144156
       N13            0.025753  \pm     0.00364198            0.141419
       O15           0.0223576  \pm     0.00237358            0.106165
       F17            0.000552  \pm              0                   0
      Kr85             32689.1  \pm        4249.92             0.13001
     Bi210              758917  \pm        4934.64          0.00650221
       C11             4582.74  \pm        146.512           0.0319704
       C14         1.02922e+11  \pm         319747         3.10668e-06
       C10             156.102  \pm        95.3859            0.611049
     Tl208              2583.1  \pm        69.6852           0.0269774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37608.2  \pm        206.274           0.0054848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/100/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01291  \pm      0.0284982           0.0047395
       pep           0.0144192  \pm    0.000455148           0.0315655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528905  \pm    0.000200911          0.00379862
   Be7_862            0.449871  \pm     0.00170889          0.00379862
        B8         0.000537067  \pm    7.64865e-06           0.0142415
       N13           0.0323661  \pm       0.005323            0.164462
       O15           0.0242143  \pm     0.00207796           0.0858152
       F17            0.000552  \pm              0                   0
      Kr85             27337.3  \pm        4329.98            0.158391
     Bi210              735697  \pm        5804.34          0.00788958
       C11             4276.93  \pm        148.825           0.0347973
       C14         1.02922e+11  \pm         320752         3.11645e-06
       C10             -17.956  \pm        111.435            -6.20599
