Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37474.1  \pm        227.591          0.00607328
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00813  \pm      0.0301959          0.00502585
       pep           0.0144786  \pm    0.000561059            0.038751
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524137  \pm    0.000198627          0.00378959
   Be7_862            0.445816  \pm     0.00168946          0.00378959
        B8           0.0005317  \pm    8.40421e-06           0.0158063
       N13            0.032098  \pm      0.0045298            0.141124
       O15           0.0200782  \pm      0.0031134            0.155063
       F17            0.000552  \pm              0                   0
      Kr85             26100.2  \pm        5459.26            0.209166
     Bi210              756955  \pm        8719.92           0.0115197
       C11             4935.45  \pm        162.099           0.0328438
       C14         1.02923e+11  \pm         321273         3.12149e-06
       C10             86.6896  \pm        106.025             1.22304
     Tl208             2474.91  \pm        72.8824           0.0294485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.8  \pm        217.192          0.00573994
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03827  \pm      0.0305205          0.00505451
       pep            0.014111  \pm     0.00028526           0.0202155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527148  \pm    0.000220205          0.00417728
   Be7_862            0.448377  \pm     0.00187299          0.00417728
        B8         0.000525635  \pm    8.32093e-06           0.0158302
       N13           0.0189859  \pm     0.00684098            0.360319
       O15           0.0235102  \pm     0.00124045           0.0527625
       F17            0.000552  \pm              0                   0
      Kr85             37773.4  \pm        5703.25            0.150986
     Bi210              759464  \pm        6200.86          0.00816479
       C11             4349.06  \pm        139.174            0.032001
       C14         1.02922e+11  \pm         322239          3.1309e-06
       C10            -37.4182  \pm        102.349            -2.73527
     Tl208             2504.01  \pm        74.0896           0.0295883
      Be11              4.7856  \pm              0                   0
  ExtTl208             38051.8  \pm        210.098          0.00552137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00333  \pm      0.0317392          0.00528692
       pep           0.0149453  \pm    0.000535092           0.0358032
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052557  \pm    0.000221159          0.00420798
   Be7_862            0.447034  \pm     0.00188111          0.00420798
        B8         0.000511989  \pm    8.23615e-06           0.0160866
       N13           0.0251897  \pm     0.00762301            0.302624
       O15           0.0202922  \pm     0.00261308            0.128773
       F17            0.000552  \pm              0                   0
      Kr85             35576.7  \pm        5785.88            0.162631
     Bi210              759745  \pm         8301.6           0.0109268
       C11             4829.68  \pm        156.871           0.0324806
       C14         1.02922e+11  \pm         321319         3.12196e-06
       C10              138.44  \pm        107.105            0.773658
     Tl208             2521.49  \pm        73.1798           0.0290224
      Be11              4.7856  \pm              0                   0
  ExtTl208               37696  \pm        227.222          0.00602773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01739  \pm      0.0298675          0.00496353
       pep           0.0140986  \pm     0.00038589           0.0273708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528866  \pm    0.000218167          0.00412519
   Be7_862            0.449838  \pm     0.00185566          0.00412519
        B8         0.000524664  \pm    7.94811e-06            0.015149
       N13           0.0291973  \pm     0.00477998            0.163713
       O15           0.0251282  \pm     0.00202016           0.0803941
       F17            0.000552  \pm              0                   0
      Kr85             27151.2  \pm        4137.14            0.152374
     Bi210              739540  \pm        7300.39          0.00987152
       C11             4166.38  \pm        147.746           0.0354615
       C14         1.02923e+11  \pm         320349         3.11251e-06
       C10            -22.6754  \pm        105.286            -4.64318
     Tl208             2570.94  \pm        74.1258           0.0288322
      Be11              4.7856  \pm              0                   0
  ExtTl208             38204.6  \pm        223.764          0.00585699
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/99/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95633  \pm      0.0290538           0.0048778
       pep           0.0145807  \pm      0.0002351           0.0161241
