Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         286378         2.78246e-06
       C10             313.096  \pm        106.757            0.340973
     Tl208             2603.17  \pm        73.1816           0.0281125
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.4  \pm        224.207          0.00591134
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94971  \pm      0.0277435            0.004663
       pep           0.0136078  \pm    0.000241062           0.0177151
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528712  \pm    0.000206898          0.00391324
   Be7_862            0.449707  \pm     0.00175981          0.00391324
        B8         0.000523683  \pm    7.64829e-06           0.0146048
       N13           0.0233631  \pm     0.00230092           0.0984851
       O15            0.026626  \pm     0.00111906            0.042029
       F17            0.000552  \pm              0                   0
      Kr85             30652.2  \pm        2886.77           0.0941782
     Bi210              747478  \pm        2376.97          0.00317999
       C11             4566.06  \pm        124.701           0.0273104
       C14         1.02922e+11  \pm         320915         3.11804e-06
       C10            -21.5221  \pm        103.045            -4.78788
     Tl208             2447.28  \pm           69.4            0.028358
      Be11              4.7856  \pm              0                   0
  ExtTl208             38132.3  \pm        200.866           0.0052676
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99115  \pm      0.0307088          0.00512569
       pep           0.0153338  \pm    0.000152032          0.00991487
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527186  \pm    0.000225108          0.00426998
   Be7_862            0.448409  \pm      0.0019147          0.00426998
        B8         0.000519014  \pm    8.22701e-06           0.0158512
       N13           0.0269375  \pm     0.00398142            0.147802
       O15           0.0189546  \pm     0.00035336           0.0186425
       F17            0.000552  \pm              0                   0
      Kr85             35237.2  \pm        3753.99            0.106535
     Bi210              758169  \pm        3873.29          0.00510874
       C11             4588.91  \pm        134.267           0.0292591
       C14         1.02922e+11  \pm         320844         3.11734e-06
       C10            -40.9026  \pm        103.649            -2.53404
     Tl208             2545.95  \pm        72.6539            0.028537
      Be11              4.7856  \pm              0                   0
  ExtTl208             37384.3  \pm        214.516          0.00573814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96335  \pm       0.030421          0.00510132
       pep           0.0136961  \pm    0.000360242           0.0263025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527388  \pm    0.000170767          0.00323798
   Be7_862            0.448581  \pm     0.00145249          0.00323798
        B8         0.000532712  \pm    7.74147e-06           0.0145322
       N13           0.0297006  \pm     0.00414339            0.139505
       O15           0.0267409  \pm     0.00180632            0.067549
       F17            0.000552  \pm              0                   0
      Kr85             29225.4  \pm        3016.76            0.103224
     Bi210              737691  \pm        5633.16          0.00763621
       C11             4263.81  \pm        148.165           0.0347493
       C14         1.02923e+11  \pm         320367          3.1127e-06
       C10             188.854  \pm        107.697            0.570263
     Tl208             2388.01  \pm        72.0744           0.0301818
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.3  \pm        216.469          0.00576186
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96891  \pm      0.0276759          0.00463667
       pep            0.015112  \pm    0.000508979           0.0336804
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052322  \pm    0.000220987           0.0042236
   Be7_862            0.445035  \pm     0.00187965           0.0042236
        B8         0.000535715  \pm    8.28686e-06           0.0154688
       N13           0.0382431  \pm     0.00533688            0.139551
       O15           0.0200105  \pm     0.00229981             0.11493
       F17            0.000552  \pm              0                   0
      Kr85             22948.8  \pm        5092.58            0.221911
     Bi210              744720  \pm         4931.9          0.00662249
       C11             4772.23  \pm        146.665           0.0307329
       C14         1.02923e+11  \pm         249126         2.42051e-06
       C10            -167.546  \pm        98.9235           -0.590425
     Tl208             2557.03  \pm        74.4677           0.0291227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        210.759          0.00558381
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/71/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91755  \pm      0.0301594          0.00509661
       pep           0.0149005  \pm    0.000514766            0.034547
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527846  \pm    0.000213922          0.00405273
