Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37593.5  \pm        224.381          0.00596862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94458  \pm      0.0296738          0.00499175
       pep           0.0142421  \pm    0.000366362           0.0257239
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526715  \pm     0.00021908          0.00415937
   Be7_862            0.448008  \pm     0.00186343          0.00415937
        B8         0.000533651  \pm    8.46909e-06           0.0158701
       N13           0.0384058  \pm     0.00697692            0.181663
       O15           0.0236575  \pm     0.00124324           0.0525516
       F17            0.000552  \pm              0                   0
      Kr85             18284.4  \pm        5745.82            0.314246
     Bi210              736381  \pm        5093.97          0.00691757
       C11             4682.02  \pm        137.597           0.0293884
       C14         1.02923e+11  \pm         322446         3.13289e-06
       C10             -35.587  \pm        106.521            -2.99326
     Tl208             2550.91  \pm        74.2149           0.0290935
      Be11              4.7856  \pm              0                   0
  ExtTl208             38017.6  \pm        226.213          0.00595022
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96147  \pm       0.028724          0.00481827
       pep           0.0152213  \pm    0.000405545           0.0266433
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523912  \pm     0.00019634          0.00374758
   Be7_862            0.445624  \pm     0.00167001          0.00374758
        B8          0.00051615  \pm    8.27087e-06           0.0160242
       N13           0.0355108  \pm     0.00315813           0.0889344
       O15           0.0172535  \pm     0.00186258            0.107954
       F17            0.000552  \pm              0                   0
      Kr85             27806.1  \pm        3908.58            0.140565
     Bi210              758878  \pm         4555.7          0.00600321
       C11             4679.34  \pm        145.529           0.0311004
       C14         1.02922e+11  \pm         303429         2.94814e-06
       C10             109.378  \pm        107.139            0.979536
     Tl208             2459.46  \pm         74.271           0.0301981
      Be11              4.7856  \pm              0                   0
  ExtTl208             37886.1  \pm        215.844          0.00569718
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97068  \pm      0.0299429          0.00501499
       pep           0.0146665  \pm    0.000526378           0.0358898
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523944  \pm    0.000193446          0.00369212
   Be7_862            0.445652  \pm      0.0016454          0.00369212
        B8         0.000521986  \pm    8.40684e-06           0.0161055
       N13           0.0274386  \pm     0.00450735             0.16427
       O15           0.0227487  \pm     0.00268201            0.117897
       F17            0.000552  \pm              0                   0
      Kr85             36092.6  \pm        4423.42            0.122557
     Bi210              751414  \pm        7376.75          0.00981716
       C11             4560.63  \pm        157.556            0.034547
       C14         1.02923e+11  \pm         324094          3.1489e-06
       C10             121.663  \pm        107.032            0.879744
     Tl208             2616.12  \pm         74.063           0.0283102
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.5  \pm        223.992          0.00591686
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02849  \pm      0.0277901           0.0046098
       pep           0.0148817  \pm     0.00035303           0.0237224
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523095  \pm    0.000209188          0.00399904
   Be7_862            0.444929  \pm     0.00177929          0.00399904
        B8         0.000515556  \pm    7.59041e-06           0.0147228
       N13           0.0332077  \pm     0.00638766            0.192355
       O15           0.0203218  \pm     0.00190796           0.0938876
       F17            0.000552  \pm              0                   0
      Kr85             23985.4  \pm        4919.84            0.205118
     Bi210              759169  \pm         8003.9            0.010543
       C11              4626.1  \pm        142.169           0.0307319
       C14         1.02923e+11  \pm         319416         3.10346e-06
       C10            -37.2606  \pm        100.384             -2.6941
     Tl208             2539.84  \pm         73.358           0.0288829
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.8  \pm        210.633          0.00551715
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/197/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94379  \pm      0.0295767          0.00497606
       pep           0.0148163  \pm     0.00047758           0.0322334
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525044  \pm    0.000183029          0.00348598
   Be7_862            0.446587  \pm     0.00155679          0.00348598
        B8         0.000525465  \pm    8.19107e-06           0.0155882
       N13           0.0308458  \pm     0.00380366            0.123312
