Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000527691  \pm    7.98686e-06           0.0151355
       N13           0.0374073  \pm     0.00769781            0.205784
       O15           0.0239572  \pm     0.00225077           0.0939493
       F17            0.000552  \pm              0                   0
      Kr85             20237.5  \pm        5347.12            0.264218
     Bi210              735912  \pm        9155.85           0.0124415
       C11             4362.03  \pm        147.297            0.033768
       C14         1.02923e+11  \pm         306225         2.97529e-06
       C10             147.043  \pm        102.398             0.69638
     Tl208             2399.45  \pm        70.3265           0.0293094
      Be11              4.7856  \pm              0                   0
  ExtTl208             37851.8  \pm        209.456          0.00553357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00491  \pm      0.0289213          0.00481627
       pep           0.0144813  \pm    0.000428514           0.0295909
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526394  \pm    0.000207513          0.00394217
   Be7_862            0.447735  \pm     0.00176505          0.00394217
        B8         0.000533925  \pm    8.23938e-06           0.0154317
       N13           0.0460791  \pm      0.0054848             0.11903
       O15           0.0242787  \pm     0.00179042           0.0737446
       F17            0.000552  \pm              0                   0
      Kr85             6331.45  \pm        5569.69            0.879686
     Bi210              726057  \pm        4574.91          0.00630103
       C11             4492.81  \pm        146.103           0.0325193
       C14         1.02923e+11  \pm         321432         3.12304e-06
       C10            -45.8997  \pm        106.439            -2.31894
     Tl208             2516.22  \pm        73.9522           0.0293902
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.5  \pm        225.895          0.00601976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96132  \pm      0.0281444          0.00472117
       pep           0.0148843  \pm    0.000208528             0.01401
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528082  \pm    0.000190124          0.00360028
   Be7_862            0.449171  \pm     0.00161714          0.00360028
        B8         0.000514111  \pm    8.42534e-06           0.0163882
       N13           0.0323351  \pm     0.00225071           0.0696059
       O15           0.0234002  \pm    0.000677517           0.0289535
       F17            0.000552  \pm              0                   0
      Kr85             27999.5  \pm        4181.38            0.149337
     Bi210              734949  \pm        3665.86          0.00498791
       C11             4296.59  \pm        130.535           0.0303811
       C14         1.02923e+11  \pm         320340         3.11242e-06
       C10             54.2475  \pm        100.194             1.84698
     Tl208             2726.84  \pm        74.3403           0.0272625
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.4  \pm         208.58          0.00548513
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96882  \pm      0.0291785          0.00488849
       pep           0.0139996  \pm    0.000436625           0.0311884
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526865  \pm    0.000213436          0.00405105
   Be7_862            0.448136  \pm     0.00181542          0.00405105
        B8         0.000538332  \pm    8.41138e-06           0.0156249
       N13           0.0464328  \pm     0.00406883           0.0876284
       O15           0.0275229  \pm     0.00234874           0.0853374
       F17            0.000552  \pm              0                   0
      Kr85               14654  \pm        4629.92            0.315949
     Bi210              715470  \pm        7597.71           0.0106192
       C11             4093.65  \pm        151.136           0.0369197
       C14         1.02923e+11  \pm         321642         3.12509e-06
       C10             58.3702  \pm        103.224             1.76843
     Tl208             2438.65  \pm        74.3631           0.0304936
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.5  \pm        216.447          0.00574304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/176/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96441  \pm      0.0308272          0.00516852
       pep           0.0143818  \pm    0.000515846           0.0358681
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522398  \pm    0.000220431           0.0042196
   Be7_862            0.444337  \pm     0.00187492           0.0042196
        B8         0.000525922  \pm     8.4384e-06            0.016045
       N13           0.0473583  \pm     0.00713036            0.150562
       O15           0.0235814  \pm     0.00266606            0.113058
       F17            0.000552  \pm              0                   0
      Kr85             19150.8  \pm        5841.87            0.305046
     Bi210              731200  \pm         8903.7           0.0121768
       C11             4513.23  \pm        160.204           0.0354964
       C14         1.02922e+11  \pm         321827         3.12691e-06
       C10             43.7574  \pm        106.663             2.43761
     Tl208              2476.8  \pm        73.7346           0.0297701
      Be11              4.7856  \pm              0                   0
