Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
     Bi210              756907  \pm        6702.72           0.0088554
       C11             4588.81  \pm        147.641           0.0321741
       C14         1.02923e+11  \pm         321030         3.11914e-06
       C10             25.5289  \pm        104.873               4.108
     Tl208             2515.21  \pm        72.8229            0.028953
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.2  \pm        223.451          0.00590574
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97169  \pm      0.0299885          0.00502178
       pep           0.0149081  \pm    0.000508973           0.0341406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527681  \pm    0.000196382          0.00372161
   Be7_862             0.44883  \pm     0.00167037          0.00372161
        B8         0.000521727  \pm    8.47654e-06           0.0162471
       N13           0.0101581  \pm     0.00662154            0.651852
       O15           0.0197285  \pm     0.00246559            0.124976
       F17            0.000552  \pm              0                   0
      Kr85             44669.1  \pm        6068.02            0.135844
     Bi210              779115  \pm         7648.1          0.00981639
       C11             4804.95  \pm        155.076           0.0322741
       C14         1.02923e+11  \pm         323126         3.13949e-06
       C10             175.183  \pm        105.354            0.601392
     Tl208             2574.32  \pm        74.4332           0.0289138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.5  \pm        215.363          0.00571398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93928  \pm      0.0296713          0.00499578
       pep           0.0144859  \pm    0.000337039           0.0232667
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052563  \pm    0.000180623          0.00343632
   Be7_862            0.447085  \pm     0.00153633          0.00343632
        B8         0.000538282  \pm    7.97532e-06           0.0148162
       N13           0.0323966  \pm     0.00496765            0.153339
       O15           0.0218576  \pm     0.00139192           0.0636814
       F17            0.000552  \pm              0                   0
      Kr85             31287.2  \pm        4767.83            0.152389
     Bi210              749242  \pm        2891.82          0.00385966
       C11             4545.53  \pm        140.472           0.0309033
       C14         1.02923e+11  \pm         299066         2.90573e-06
       C10             175.135  \pm        109.715            0.626462
     Tl208             2506.34  \pm        72.4538           0.0289082
      Be11              4.7856  \pm              0                   0
  ExtTl208             37869.2  \pm        222.702          0.00588081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96957  \pm      0.0282347          0.00472977
       pep           0.0145867  \pm    0.000461495           0.0316381
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052709  \pm    0.000145301          0.00275666
   Be7_862            0.448327  \pm     0.00123589          0.00275666
        B8         0.000533886  \pm    7.94911e-06           0.0148892
       N13           0.0395479  \pm     0.00496483             0.12554
       O15           0.0211926  \pm     0.00224528            0.105946
       F17            0.000552  \pm              0                   0
      Kr85             13993.1  \pm        4116.07             0.29415
     Bi210              745638  \pm         6623.9          0.00888354
       C11              4461.8  \pm        146.052           0.0327339
       C14         1.02921e+11  \pm         314300         3.05379e-06
       C10            -55.1129  \pm        96.8367            -1.75706
     Tl208             2535.37  \pm        72.1664           0.0284639
      Be11              4.7856  \pm              0                   0
  ExtTl208             37879.6  \pm        189.801          0.00501064
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95688  \pm      0.0298946           0.0050185
       pep            0.014871  \pm    0.000427378           0.0287389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521833  \pm    0.000212389          0.00407005
   Be7_862            0.443856  \pm     0.00180652          0.00407005
        B8         0.000526725  \pm    8.32673e-06           0.0158085
       N13           0.0337596  \pm     0.00312399           0.0925365
       O15           0.0202485  \pm     0.00185369            0.091547
       F17            0.000552  \pm              0                   0
      Kr85             37209.9  \pm        3763.39            0.101139
     Bi210              750648  \pm        2664.54          0.00354966
       C11              4545.4  \pm        146.719           0.0322787
       C14         1.02922e+11  \pm         320409         3.11311e-06
       C10            -7.84382  \pm        103.038            -13.1362
     Tl208              2556.1  \pm        73.6639           0.0288189
      Be11              4.7856  \pm              0                   0
  ExtTl208             38115.8  \pm        214.369          0.00562415
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/217/GS98-500PE.root
