       N13           0.0252381  \pm     0.00431978            0.171161
       O15           0.0205981  \pm      0.0024061            0.116812
       F17            0.000552  \pm              0                   0
      Kr85             24087.1  \pm         5474.8            0.227292
     Bi210              764414  \pm        6899.38           0.0090257
       C11             4592.88  \pm        151.045           0.0328867
       C14         1.02923e+11  \pm         320200         3.11106e-06
       C10             -37.912  \pm        104.586            -2.75864
     Tl208             2469.16  \pm        73.7483           0.0298677
      Be11              4.7856  \pm              0                   0
  ExtTl208             38373.5  \pm        228.774          0.00596178
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00166  \pm      0.0307669           0.0051264
       pep           0.0146466  \pm    0.000524829           0.0358327
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530299  \pm    0.000225659          0.00425532
   Be7_862            0.451056  \pm     0.00191939          0.00425532
        B8         0.000534155  \pm    8.62354e-06           0.0161443
       N13           0.0331497  \pm     0.00719131            0.216934
       O15           0.0234102  \pm     0.00263179            0.112421
       F17            0.000552  \pm              0                   0
      Kr85             19829.5  \pm        5604.33            0.282626
     Bi210              737653  \pm         8604.4           0.0116646
       C11             4189.13  \pm        156.751           0.0374185
       C14         1.02923e+11  \pm         321349         3.12224e-06
       C10             24.3149  \pm         106.69             4.38784
     Tl208             2422.93  \pm        73.0314           0.0301418
      Be11              4.7856  \pm              0                   0
  ExtTl208             37373.7  \pm        225.799          0.00604166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95578  \pm      0.0297776          0.00499979
       pep           0.0148198  \pm    0.000418271           0.0282238
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529059  \pm    0.000200785          0.00379514
   Be7_862            0.450002  \pm     0.00170782          0.00379514
        B8         0.000524218  \pm    8.34625e-06           0.0159213
       N13           0.0197929  \pm      0.0054074            0.273199
       O15           0.0198023  \pm     0.00184162           0.0930002
       F17            0.000552  \pm              0                   0
      Kr85             31507.3  \pm        5190.76            0.164748
     Bi210              767377  \pm        5065.37          0.00660089
       C11             4604.85  \pm        145.027           0.0314943
       C14         1.02923e+11  \pm         321342         3.12215e-06
       C10             39.4578  \pm        105.881             2.68341
     Tl208             2488.52  \pm         74.201           0.0298173
      Be11              4.7856  \pm              0                   0
  ExtTl208             38113.4  \pm        222.189           0.0058297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.991  \pm      0.0289586          0.00483368
       pep           0.0144553  \pm    0.000354372            0.024515
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524938  \pm    0.000181143          0.00345075
   Be7_862            0.446496  \pm     0.00154075          0.00345075
        B8          0.00052313  \pm    8.38859e-06           0.0160354
       N13           0.0360709  \pm     0.00608412            0.168671
       O15           0.0235816  \pm     0.00198322           0.0841001
       F17            0.000552  \pm              0                   0
      Kr85             19151.1  \pm        5471.65            0.285709
     Bi210              741728  \pm         8152.7           0.0109915
       C11              4399.8  \pm        149.362           0.0339474
       C14         1.02923e+11  \pm         319770         3.10687e-06
       C10             187.511  \pm        107.048            0.570887
     Tl208             2556.76  \pm        73.1568            0.028613
      Be11              4.7856  \pm              0                   0
  ExtTl208             37696.7  \pm        219.893           0.0058332
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/142/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97931  \pm      0.0257868          0.00431267
       pep           0.0152174  \pm    0.000348266            0.022886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526074  \pm    0.000191105          0.00363266
   Be7_862            0.447463  \pm     0.00162548          0.00363266
        B8         0.000526007  \pm      8.491e-06           0.0161424
       N13           0.0263524  \pm     0.00581926            0.220825
       O15           0.0178697  \pm     0.00160597           0.0898716
       F17            0.000552  \pm              0                   0
      Kr85             33728.2  \pm         4758.1            0.141072
     Bi210              766943  \pm        6185.94           0.0080657
       C11             4991.87  \pm        144.269           0.0289008
       C14         1.02922e+11  \pm         321023         3.11908e-06
       C10             100.165  \pm        108.835             1.08656
     Tl208              2493.9  \pm        73.5712           0.0295005
      Be11              4.7856  \pm              0                   0
