Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0521844  \pm    0.000199972          0.00383202
   Be7_862            0.443865  \pm      0.0017009          0.00383202
        B8         0.000529931  \pm    8.09206e-06             0.01527
       N13           0.0286295  \pm     0.00392316            0.137032
       O15           0.0209285  \pm     0.00300241             0.14346
       F17            0.000552  \pm              0                   0
      Kr85             34437.7  \pm        4099.92            0.119053
     Bi210              763668  \pm         7505.8          0.00982861
       C11             4650.32  \pm        167.368           0.0359907
       C14         1.02923e+11  \pm         298703         2.90219e-06
       C10             90.7811  \pm        104.901             1.15554
     Tl208             2600.93  \pm        74.3531           0.0285871
      Be11              4.7856  \pm              0                   0
  ExtTl208               37853  \pm        224.403          0.00592828
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98219  \pm      0.0294692          0.00492615
       pep           0.0143494  \pm    0.000330776           0.0230516
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527222  \pm    0.000192587          0.00365287
   Be7_862            0.448439  \pm     0.00163809          0.00365287
        B8          0.00052643  \pm    7.61132e-06           0.0144584
       N13           0.0323233  \pm     0.00586164            0.181344
       O15           0.0228391  \pm     0.00132446           0.0579908
       F17            0.000552  \pm              0                   0
      Kr85             22146.1  \pm        5235.28            0.236397
     Bi210              746731  \pm        6526.92          0.00874066
       C11             4543.03  \pm        134.353           0.0295734
       C14         1.02922e+11  \pm         319566         3.10492e-06
       C10            -20.2895  \pm        101.837             -5.0192
     Tl208             2375.11  \pm         70.883           0.0298441
      Be11              4.7856  \pm              0                   0
  ExtTl208             38179.8  \pm        201.738          0.00528389
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97539  \pm      0.0297686          0.00498186
       pep           0.0141973  \pm     0.00038391           0.0270411
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525261  \pm    0.000210628          0.00400997
   Be7_862            0.446772  \pm     0.00179154          0.00400997
        B8         0.000504512  \pm    7.45281e-06           0.0147723
       N13           0.0346784  \pm     0.00537905            0.155112
       O15           0.0238343  \pm     0.00192727            0.080861
       F17            0.000552  \pm              0                   0
      Kr85             26947.6  \pm        4316.79            0.160192
     Bi210              740740  \pm        7283.05          0.00983213
       C11             4460.71  \pm        145.246           0.0325612
       C14         1.02923e+11  \pm         321678         3.12542e-06
       C10             382.283  \pm        109.567            0.286611
     Tl208             2691.52  \pm        74.0031           0.0274949
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.4  \pm        228.241            0.006088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93747  \pm      0.0312376           0.0052611
       pep            0.014467  \pm    0.000479266           0.0331281
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526307  \pm    0.000222476          0.00422711
   Be7_862            0.447661  \pm     0.00189231          0.00422711
        B8         0.000521717  \pm    8.38071e-06           0.0160637
       N13           0.0348464  \pm     0.00806414            0.231419
       O15           0.0232243  \pm     0.00253487            0.109147
       F17            0.000552  \pm              0                   0
      Kr85             26127.4  \pm        6202.92             0.23741
     Bi210              739969  \pm        9757.34           0.0131862
       C11             4803.94  \pm        158.344           0.0329613
       C14         1.02922e+11  \pm         321339         3.12216e-06
       C10              85.235  \pm        108.099             1.26825
     Tl208             2587.76  \pm        73.9316           0.0285698
      Be11              4.7856  \pm              0                   0
  ExtTl208             37577.3  \pm        230.563          0.00613572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/103/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9956  \pm      0.0297967          0.00496976
       pep           0.0141242  \pm    0.000481427           0.0340853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527919  \pm    0.000217137          0.00411308
   Be7_862            0.449032  \pm     0.00184691          0.00411308
        B8         0.000510508  \pm    8.44025e-06           0.0165331
       N13           0.0136494  \pm     0.00727074            0.532677
       O15           0.0217962  \pm     0.00238411            0.109382
       F17            0.000552  \pm              0                   0
      Kr85             38118.1  \pm        5775.24            0.151509
     Bi210              772720  \pm        8249.81           0.0106763
       C11             4789.27  \pm        152.137           0.0317663
       C14         1.02923e+11  \pm         318468         3.09423e-06
       C10             177.884  \pm         104.05            0.584931
