Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             38072.4  \pm        226.303          0.00594402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92636  \pm      0.0287766          0.00485569
       pep           0.0145352  \pm    0.000324516           0.0223262
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525153  \pm    0.000177494          0.00337985
   Be7_862            0.446679  \pm     0.00150971          0.00337985
        B8         0.000532092  \pm    8.52384e-06           0.0160195
       N13           0.0316257  \pm     0.00210296           0.0664952
       O15           0.0214819  \pm     0.00122507            0.057028
       F17            0.000552  \pm              0                   0
      Kr85               31083  \pm        2769.01           0.0890844
     Bi210              751593  \pm        2144.37           0.0028531
       C11             4591.72  \pm        138.302           0.0301198
       C14         1.02923e+11  \pm         322432         3.13276e-06
       C10             61.2755  \pm         109.09             1.78032
     Tl208             2368.32  \pm        73.7637            0.031146
      Be11              4.7856  \pm              0                   0
  ExtTl208             37463.2  \pm        221.656          0.00591663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92464  \pm      0.0295001          0.00497922
       pep           0.0149198  \pm    0.000507784           0.0340342
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521587  \pm    0.000224275          0.00429986
   Be7_862            0.443646  \pm     0.00190761          0.00429986
        B8         0.000518468  \pm    8.43309e-06           0.0162654
       N13           0.0542714  \pm     0.00813493            0.149894
       O15           0.0239373  \pm     0.00252828            0.105621
       F17            0.000552  \pm              0                   0
      Kr85               13539  \pm        6322.13            0.466956
     Bi210              717226  \pm         9253.9           0.0129023
       C11             4400.67  \pm        157.015           0.0356799
       C14         1.02923e+11  \pm         321221         3.12099e-06
       C10             54.9413  \pm        105.483             1.91992
     Tl208             2558.15  \pm        74.0368           0.0289415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37832.4  \pm        225.175          0.00595192
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94973  \pm      0.0293012          0.00492481
       pep           0.0140124  \pm    0.000404469           0.0288652
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527969  \pm    0.000183971           0.0034845
   Be7_862            0.449075  \pm      0.0015648           0.0034845
        B8          0.00053463  \pm    8.47894e-06           0.0158594
       N13           0.0154868  \pm     0.00446967            0.288611
       O15           0.0235273  \pm     0.00155585           0.0661296
       F17            0.000552  \pm              0                   0
      Kr85             45675.5  \pm        4903.29            0.107351
     Bi210              765159  \pm        3399.63          0.00444304
       C11             4498.94  \pm        132.697           0.0294952
       C14         1.02923e+11  \pm         325305         3.16067e-06
       C10             46.3318  \pm        103.214              2.2277
     Tl208             2475.34  \pm        72.3909           0.0292448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37609.1  \pm        206.934          0.00550225
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02196  \pm      0.0276553          0.00459241
       pep           0.0148249  \pm     0.00016915           0.0114099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526279  \pm    0.000198597          0.00377361
   Be7_862            0.447637  \pm     0.00168921          0.00377361
        B8         0.000523122  \pm    7.26145e-06            0.013881
       N13           0.0337154  \pm     0.00113366           0.0336244
       O15           0.0200764  \pm    0.000558442           0.0278158
       F17            0.000552  \pm              0                   0
      Kr85             19620.2  \pm        3586.42            0.182793
     Bi210              754951  \pm        2301.99          0.00304919
       C11             4632.46  \pm        130.401           0.0281494
       C14         1.02922e+11  \pm         303212         2.94603e-06
       C10             257.898  \pm        104.218            0.404105
     Tl208              2382.5  \pm        70.3367           0.0295222
      Be11              4.7856  \pm              0                   0
  ExtTl208             37811.2  \pm        207.562          0.00548942
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/202/GS98-500PE.root
-----------------------------------------------------------------
