       C11             4031.74  \pm        151.756           0.0376403
       C14         1.02923e+11  \pm         321204         3.12084e-06
       C10             219.061  \pm          109.2            0.498489
     Tl208             2605.02  \pm        75.0143           0.0287961
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.1  \pm        223.753          0.00591654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98862  \pm       0.031219          0.00521306
       pep           0.0147964  \pm    0.000522008           0.0352794
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525571  \pm    0.000227533          0.00432924
   Be7_862            0.447035  \pm     0.00193532          0.00432924
        B8         0.000514927  \pm    8.41413e-06           0.0163404
       N13           0.0360333  \pm      0.0078584            0.218087
       O15           0.0235477  \pm     0.00262678            0.111551
       F17            0.000552  \pm              0                   0
      Kr85             22815.1  \pm        5962.67            0.261348
     Bi210              737992  \pm         9049.7           0.0122626
       C11             4252.14  \pm        159.693           0.0375559
       C14         1.02922e+11  \pm         321625         3.12494e-06
       C10             112.921  \pm        106.184            0.940345
     Tl208             2482.35  \pm        73.3404           0.0295447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.9  \pm        226.365          0.00598075
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99034  \pm      0.0278531          0.00464966
       pep           0.0137182  \pm    0.000436887           0.0318473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526658  \pm    0.000192406          0.00365334
   Be7_862            0.447959  \pm     0.00163655          0.00365334
        B8         0.000527368  \pm    8.17752e-06           0.0155063
       N13           0.0309162  \pm     0.00239083           0.0773325
       O15           0.0264427  \pm     0.00209062           0.0790621
       F17            0.000552  \pm              0                   0
      Kr85             26848.7  \pm        4123.97              0.1536
     Bi210              738376  \pm        4871.51           0.0065976
       C11             4296.52  \pm        132.956           0.0309449
       C14         1.02923e+11  \pm         316381         3.07397e-06
       C10             171.748  \pm        101.294             0.58978
     Tl208             2462.38  \pm         72.815            0.029571
      Be11              4.7856  \pm              0                   0
  ExtTl208             38157.4  \pm        214.227          0.00561429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00941  \pm       0.030118           0.0050118
       pep           0.0149346  \pm    0.000467841           0.0313259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524523  \pm    0.000208498            0.003975
   Be7_862            0.446143  \pm     0.00177342            0.003975
        B8         0.000517577  \pm    8.54354e-06           0.0165068
       N13           0.0373123  \pm     0.00534947             0.14337
       O15           0.0209462  \pm      0.0024536            0.117138
       F17            0.000552  \pm              0                   0
      Kr85             25014.6  \pm        4003.27            0.160038
     Bi210              741860  \pm        7270.19          0.00979995
       C11             4463.14  \pm        152.645           0.0342013
       C14         1.02923e+11  \pm         324857         3.15632e-06
       C10             199.493  \pm        105.014            0.526403
     Tl208             2577.42  \pm        73.0796           0.0283538
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.7  \pm        216.648           0.0056971
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95885  \pm      0.0285653          0.00479376
       pep           0.0145085  \pm    0.000295621           0.0203757
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525282  \pm    0.000197846          0.00376647
   Be7_862            0.446789  \pm     0.00168282          0.00376647
        B8         0.000522658  \pm     8.2856e-06           0.0158528
       N13           0.0307323  \pm     0.00725154            0.235959
       O15           0.0227854  \pm    0.000788415           0.0346018
       F17            0.000552  \pm              0                   0
      Kr85             28152.9  \pm        5592.29             0.19864
     Bi210              751531  \pm        5000.16           0.0066533
       C11              4460.1  \pm        133.936           0.0300299
       C14         1.02923e+11  \pm         316613         3.07622e-06
       C10               114.8  \pm        106.094            0.924166
     Tl208             2477.25  \pm        73.7458           0.0297693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.6  \pm        218.812          0.00581382
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/75/GS98-500PE.root
-----------------------------------------------------------------
