Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             27840.5  \pm        5666.03            0.203518
     Bi210              725535  \pm        7819.67           0.0107778
       C11             4199.55  \pm        147.222           0.0350567
       C14         1.02922e+11  \pm         323171         3.13995e-06
       C10             17.8884  \pm        107.116             5.98804
     Tl208             2495.42  \pm        73.9487           0.0296337
      Be11              4.7856  \pm              0                   0
  ExtTl208             38298.3  \pm        224.508          0.00586209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97555  \pm      0.0310663           0.0051989
       pep           0.0141844  \pm    0.000521675           0.0367781
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528959  \pm     0.00022881          0.00432567
   Be7_862            0.449917  \pm     0.00194619          0.00432567
        B8         0.000523696  \pm     8.3206e-06           0.0158882
       N13           0.0292532  \pm     0.00817782            0.279553
       O15            0.024686  \pm     0.00262862            0.106482
       F17            0.000552  \pm              0                   0
      Kr85             21460.1  \pm        6213.59            0.289542
     Bi210              745025  \pm        9275.68           0.0124502
       C11             4561.42  \pm         156.94           0.0344059
       C14         1.02922e+11  \pm         320613          3.1151e-06
       C10             114.603  \pm        107.422            0.937341
     Tl208             2446.66  \pm        72.1533           0.0294905
      Be11              4.7856  \pm              0                   0
  ExtTl208             37966.4  \pm        221.119          0.00582408
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97602  \pm      0.0306441          0.00512785
       pep           0.0137531  \pm    0.000181624            0.013206
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523392  \pm      0.0001954          0.00373334
   Be7_862            0.445182  \pm     0.00166202          0.00373334
        B8          0.00052503  \pm    8.54454e-06           0.0162744
       N13           0.0382162  \pm     0.00598139            0.156514
       O15           0.0269588  \pm    0.000997429           0.0369982
       F17            0.000552  \pm              0                   0
      Kr85             28103.9  \pm        5916.47            0.210521
     Bi210              731394  \pm        6644.31          0.00908444
       C11             4185.12  \pm        141.357            0.033776
       C14         1.02923e+11  \pm         321381         3.12254e-06
       C10             63.8354  \pm        106.656              1.6708
     Tl208              2578.8  \pm        74.1997           0.0287729
      Be11              4.7856  \pm              0                   0
  ExtTl208             37768.1  \pm        225.841          0.00597966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96269  \pm      0.0283923          0.00476165
       pep           0.0137752  \pm    0.000298873           0.0216964
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526949  \pm    0.000179755          0.00341124
   Be7_862            0.448208  \pm     0.00152894          0.00341124
        B8         0.000522758  \pm    8.34805e-06           0.0159692
       N13           0.0238725  \pm     0.00575855            0.241221
       O15           0.0246417  \pm    0.000931332            0.037795
       F17            0.000552  \pm              0                   0
      Kr85             35016.6  \pm         5420.2            0.154789
     Bi210              752894  \pm        5155.18          0.00684715
       C11             4250.68  \pm        132.979           0.0312841
       C14         1.02922e+11  \pm         318725         3.09677e-06
       C10             243.859  \pm        108.657            0.445572
     Tl208             2540.22  \pm        74.7672           0.0294334
      Be11              4.7856  \pm              0                   0
  ExtTl208             37977.2  \pm        221.947          0.00584422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96462  \pm      0.0312864          0.00524533
       pep           0.0150034  \pm    0.000516182           0.0344043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526736  \pm    0.000219735          0.00417163
   Be7_862            0.448026  \pm       0.001869          0.00417163
        B8         0.000529905  \pm    8.41293e-06           0.0158763
       N13           0.0255764  \pm     0.00786384            0.307464
       O15           0.0208647  \pm     0.00257656            0.123489
       F17            0.000552  \pm              0                   0
      Kr85             36550.4  \pm        6084.08            0.166457
     Bi210              755023  \pm        8757.96           0.0115996
       C11             4326.73  \pm         156.01           0.0360572
       C14         1.02923e+11  \pm         321221         3.12099e-06
       C10              39.566  \pm        106.041             2.68012
     Tl208              2485.6  \pm         73.631            0.029623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.4  \pm        226.727          0.00601537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/158/GS98-500PE.root
-----------------------------------------------------------------
