Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37637.6  \pm        226.648          0.00602184
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9807  \pm      0.0305736          0.00511204
       pep           0.0138506  \pm    0.000548428            0.039596
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528599  \pm    0.000216082          0.00408782
   Be7_862            0.449611  \pm     0.00183793          0.00408782
        B8          0.00052841  \pm     8.4749e-06           0.0160385
       N13           0.0186084  \pm     0.00621202             0.33383
       O15           0.0247398  \pm     0.00277594            0.112205
       F17            0.000552  \pm              0                   0
      Kr85             36029.1  \pm        5476.57            0.152004
     Bi210              755940  \pm        8332.34           0.0110225
       C11             4315.62  \pm        162.398           0.0376302
       C14         1.02922e+11  \pm         323607         3.14418e-06
       C10             284.428  \pm        112.331            0.394937
     Tl208             2589.23  \pm        74.2479           0.0286757
      Be11              4.7856  \pm              0                   0
  ExtTl208             37968.3  \pm        232.681          0.00612831
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03236  \pm      0.0290282          0.00481207
       pep           0.0137151  \pm    0.000417355           0.0304303
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525738  \pm    0.000157341          0.00299277
   Be7_862            0.447177  \pm      0.0013383          0.00299277
        B8         0.000529535  \pm    8.27014e-06           0.0156177
       N13            0.022019  \pm      0.0028266            0.128371
       O15           0.0273487  \pm     0.00172882           0.0632138
       F17            0.000552  \pm              0                   0
      Kr85             35968.5  \pm        2399.96           0.0667238
     Bi210              745156  \pm        2268.33          0.00304411
       C11             4367.42  \pm        136.922           0.0313507
       C14         1.02922e+11  \pm         321235         3.12113e-06
       C10             15.7815  \pm         106.36             6.73953
     Tl208             2550.26  \pm        72.9626           0.0286098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37674  \pm        209.276          0.00555492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95826  \pm      0.0301202           0.0050552
       pep           0.0134246  \pm    0.000476833           0.0355192
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525892  \pm    0.000227446          0.00432496
   Be7_862            0.447308  \pm     0.00193459          0.00432496
        B8         0.000506484  \pm    8.24538e-06           0.0162797
       N13           0.0315288  \pm     0.00598656            0.189876
       O15           0.0260925  \pm     0.00217232           0.0832546
       F17            0.000552  \pm              0                   0
      Kr85             24973.6  \pm        5053.85            0.202368
     Bi210              742133  \pm        5694.29          0.00767287
       C11             4418.92  \pm        146.415           0.0331336
       C14         1.02923e+11  \pm         321252          3.1213e-06
       C10             62.1319  \pm        105.683             1.70094
     Tl208             2532.18  \pm        72.0231           0.0284431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38219.2  \pm        220.537          0.00577033
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.997  \pm      0.0309525          0.00516133
       pep            0.014429  \pm    0.000365383           0.0253228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527726  \pm    0.000216816          0.00410848
   Be7_862            0.448868  \pm     0.00184417          0.00410848
        B8         0.000525424  \pm    8.40054e-06           0.0159881
       N13           0.0128521  \pm     0.00799713            0.622244
       O15           0.0221171  \pm     0.00173134           0.0782805
       F17            0.000552  \pm              0                   0
      Kr85             46511.7  \pm        6014.02            0.129301
     Bi210              768815  \pm        8238.05           0.0107152
       C11             4582.52  \pm        145.809           0.0318185
       C14         1.02923e+11  \pm         319977          3.1089e-06
       C10             192.957  \pm        108.955            0.564658
     Tl208             2525.02  \pm        73.8263           0.0292379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.9  \pm        226.188          0.00599031
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/214/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01481  \pm      0.0321721          0.00534882
       pep           0.0137295  \pm    0.000436728           0.0318095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530043  \pm     0.00021916          0.00413477
   Be7_862            0.450839  \pm     0.00186411          0.00413477
        B8         0.000509984  \pm    8.27139e-06           0.0162189
       N13           0.0184846  \pm     0.00809694            0.438037
       O15           0.0255532  \pm     0.00220384           0.0862449
