Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0149626  \pm    0.000218204           0.0145833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530646  \pm    0.000223681          0.00421525
   Be7_862            0.451352  \pm     0.00190256          0.00421525
        B8         0.000525072  \pm    8.66586e-06           0.0165041
       N13           0.0257757  \pm      0.0047729             0.18517
       O15           0.0216474  \pm     0.00109798            0.050721
       F17            0.000552  \pm              0                   0
      Kr85             28711.9  \pm        4591.05            0.159901
     Bi210              748975  \pm        6494.37            0.008671
       C11             4267.49  \pm        138.913           0.0325514
       C14         1.02923e+11  \pm         320740         3.11631e-06
       C10            -26.9276  \pm        105.557            -3.92001
     Tl208             2506.56  \pm        74.9284           0.0298929
      Be11              4.7856  \pm              0                   0
  ExtTl208             37951.8  \pm        226.968          0.00598041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95592  \pm      0.0304231          0.00510805
       pep            0.014609  \pm    0.000372101           0.0254706
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523678  \pm    0.000216408          0.00413246
   Be7_862            0.445425  \pm      0.0018407          0.00413246
        B8         0.000538638  \pm    8.30431e-06           0.0154172
       N13           0.0296747  \pm     0.00765023            0.257803
       O15           0.0207347  \pm     0.00155334            0.074915
       F17            0.000552  \pm              0                   0
      Kr85             36019.8  \pm         5923.8             0.16446
     Bi210              756467  \pm        7043.42          0.00931094
       C11             4665.08  \pm        140.414           0.0300989
       C14         1.02923e+11  \pm         319855         3.10772e-06
       C10            -41.3488  \pm        105.705            -2.55643
     Tl208             2521.08  \pm        74.0238           0.0293619
      Be11              4.7856  \pm              0                   0
  ExtTl208               38043  \pm        222.789          0.00585624
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00481  \pm      0.0313011          0.00521266
       pep            0.014155  \pm     0.00033391           0.0235896
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052288  \pm    0.000203243          0.00388698
   Be7_862            0.444747  \pm     0.00172872          0.00388698
        B8         0.000514539  \pm    8.36641e-06             0.01626
       N13           0.0432478  \pm      0.0068289            0.157902
       O15           0.0249056  \pm    0.000992283           0.0398418
       F17            0.000552  \pm              0                   0
      Kr85             19495.9  \pm        5429.04            0.278471
     Bi210              730217  \pm        4409.55          0.00603869
       C11             4453.85  \pm        135.832           0.0304977
       C14         1.02922e+11  \pm         321710         3.12575e-06
       C10             153.501  \pm        108.134            0.704451
     Tl208             2600.32  \pm        74.3797            0.028604
      Be11              4.7856  \pm              0                   0
  ExtTl208             37971.4  \pm        228.358          0.00601394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01697  \pm       0.030371          0.00504755
       pep           0.0154737  \pm    0.000389744           0.0251876
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525926  \pm    0.000156659          0.00297872
   Be7_862            0.447337  \pm     0.00133249          0.00297872
        B8          0.00053199  \pm     8.4525e-06           0.0158885
       N13           0.0199853  \pm     0.00580962            0.290694
       O15           0.0186519  \pm     0.00137699           0.0738257
       F17            0.000552  \pm              0                   0
      Kr85             33312.3  \pm        4393.57            0.131891
     Bi210              773462  \pm        3083.37          0.00398645
       C11             4677.69  \pm        137.483           0.0293912
       C14         1.02923e+11  \pm         318412         3.09368e-06
       C10             179.199  \pm        108.877            0.607578
     Tl208             2358.37  \pm        73.3739           0.0311121
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.6  \pm         228.81          0.00601615
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/271/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9936  \pm      0.0283816          0.00473533
       pep           0.0139046  \pm    0.000230525           0.0165791
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524285  \pm    0.000143296          0.00273318
   Be7_862            0.445941  \pm     0.00121884          0.00273318
        B8         0.000524788  \pm    7.26109e-06           0.0138362
       N13           0.0412801  \pm     0.00504288            0.122163
       O15           0.0257098  \pm    0.000701709           0.0272935
       F17            0.000552  \pm              0                   0
      Kr85             22352.7  \pm        3980.17            0.178062
     Bi210              728289  \pm        3845.34          0.00527997
       C11              4337.9  \pm        131.158           0.0302355
       C14         1.02922e+11  \pm         319403         3.10334e-06
