Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8          0.00052654  \pm    7.78089e-06           0.0147774
       N13           0.0280528  \pm     0.00651142            0.232113
       O15           0.0249493  \pm      0.0019578            0.078471
       F17            0.000552  \pm              0                   0
      Kr85             31760.1  \pm        5430.14            0.170973
     Bi210              746543  \pm        6524.63           0.0087398
       C11             4535.74  \pm         146.21            0.032235
       C14         1.02923e+11  \pm         318458         3.09415e-06
       C10             277.122  \pm        106.698            0.385021
     Tl208             2405.68  \pm        71.0988           0.0295545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37767.9  \pm        215.922          0.00571707
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.05195  \pm       0.029072          0.00480375
       pep            0.014291  \pm     0.00017831           0.0124771
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052848  \pm    0.000195073          0.00369121
   Be7_862            0.449509  \pm     0.00165924          0.00369121
        B8         0.000528193  \pm    8.53235e-06           0.0161538
       N13           0.0297096  \pm     0.00702046            0.236303
       O15           0.0241078  \pm    0.000995457           0.0412919
       F17            0.000552  \pm              0                   0
      Kr85             27629.2  \pm        5698.48            0.206248
     Bi210              741952  \pm        6640.78          0.00895042
       C11             4394.57  \pm        139.205           0.0316765
       C14         1.02922e+11  \pm         320905         3.11795e-06
       C10             184.356  \pm        108.668            0.589445
     Tl208             2523.23  \pm        73.9603           0.0293118
      Be11              4.7856  \pm              0                   0
  ExtTl208             37389.6  \pm        226.573           0.0060598
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00013  \pm      0.0305583          0.00509294
       pep           0.0144363  \pm    0.000429085           0.0297226
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052533  \pm    0.000144634          0.00275321
   Be7_862             0.44683  \pm     0.00123022          0.00275321
        B8         0.000526662  \pm     8.1846e-06           0.0155405
       N13          0.00370102  \pm     0.00566302             1.53013
       O15           0.0205246  \pm       0.002167            0.105581
       F17            0.000552  \pm              0                   0
      Kr85             55515.9  \pm        4228.41           0.0761658
     Bi210              787223  \pm        7593.25          0.00964561
       C11             4679.31  \pm        152.778           0.0326497
       C14         1.02922e+11  \pm         317051         3.08049e-06
       C10             200.518  \pm         109.23             0.54474
     Tl208             2605.89  \pm        74.2936           0.0285098
      Be11              4.7856  \pm              0                   0
  ExtTl208               37449  \pm        225.237          0.00601449
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97928  \pm        1.00044            0.167319
       pep           0.0146118  \pm              1              68.438
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052416  \pm       0.117568             2.24299
   Be7_862            0.445835  \pm              1             2.24299
        B8         0.000538629  \pm              1             1856.57
       N13           0.0351705  \pm        1.00001             28.4331
       O15           0.0230553  \pm              1             43.3741
       F17            0.000552  \pm              0                   0
      Kr85             28722.4  \pm        4109.04            0.143061
     Bi210              740604  \pm        3351.75          0.00452569
       C11             4379.55  \pm        130.304            0.029753
       C14         1.02922e+11  \pm         319935         3.10852e-06
       C10             49.8206  \pm        101.347             2.03425
     Tl208             2444.26  \pm        73.0264           0.0298766
      Be11              4.7856  \pm              0                   0
  ExtTl208             37561.6  \pm        212.429          0.00565548
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/58/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98322  \pm      0.0313231          0.00523516
       pep           0.0143831  \pm    0.000410116           0.0285137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526201  \pm    0.000213881          0.00406462
   Be7_862            0.447571  \pm      0.0018192          0.00406462
        B8         0.000542648  \pm    8.46943e-06           0.0156076
       N13           0.0302091  \pm     0.00823654            0.272651
       O15            0.023028  \pm       0.002127           0.0923657
       F17            0.000552  \pm              0                   0
      Kr85             27268.4  \pm        6379.34            0.233947
     Bi210              750562  \pm        8864.12             0.01181
       C11             4509.11  \pm        152.903           0.0339098
       C14         1.02923e+11  \pm         319698         3.10618e-06
       C10            -19.9125  \pm        107.308              -5.389
     Tl208             2555.07  \pm        74.6089           0.0292004
      Be11              4.7856  \pm              0                   0
  ExtTl208             37850.3  \pm        225.396          0.00595494
