Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             20889.6  \pm        3928.85            0.188077
     Bi210              730377  \pm        4959.98          0.00679099
       C11             4444.62  \pm        136.762           0.0307703
       C14         1.02923e+11  \pm         320310         3.11214e-06
       C10             156.973  \pm        103.931            0.662095
     Tl208             2403.27  \pm         73.917           0.0307569
      Be11              4.7856  \pm              0                   0
  ExtTl208             37669.6  \pm        219.532          0.00582782
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93125  \pm      0.0295781          0.00498681
       pep           0.0145426  \pm    0.000529141           0.0363857
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524604  \pm    0.000210294          0.00400862
   Be7_862            0.446212  \pm     0.00178869          0.00400862
        B8         0.000537107  \pm    8.15554e-06           0.0151842
       N13           0.0234505  \pm     0.00574334            0.244914
       O15           0.0206722  \pm     0.00251678            0.121747
       F17            0.000552  \pm              0                   0
      Kr85             43730.6  \pm        5079.47            0.116154
     Bi210              763794  \pm        6691.57          0.00876096
       C11             4656.15  \pm        152.661           0.0327869
       C14         1.02923e+11  \pm         320469         3.11368e-06
       C10             123.992  \pm        108.712            0.876768
     Tl208             2516.84  \pm        73.3954           0.0291617
      Be11              4.7856  \pm              0                   0
  ExtTl208               37784  \pm        220.279          0.00582995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92368  \pm      0.0311754          0.00526284
       pep           0.0145755  \pm    0.000509697           0.0349695
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525577  \pm     0.00022574          0.00429509
   Be7_862             0.44704  \pm     0.00192008          0.00429509
        B8         0.000529951  \pm    8.48133e-06            0.016004
       N13           0.0248916  \pm     0.00798908            0.320954
       O15           0.0211327  \pm     0.00258819            0.122473
       F17            0.000552  \pm              0                   0
      Kr85             32336.4  \pm        6215.74            0.192221
     Bi210              761764  \pm        9123.64            0.011977
       C11             4651.09  \pm        159.418           0.0342753
       C14         1.02923e+11  \pm         322168          3.1302e-06
       C10             95.2909  \pm        107.315             1.12618
     Tl208             2541.78  \pm        74.4682           0.0292976
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.7  \pm        228.005          0.00605049
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91822  \pm      0.0308317          0.00520963
       pep           0.0141648  \pm    0.000517148           0.0365095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527515  \pm    0.000223257          0.00423224
   Be7_862            0.448689  \pm     0.00189896          0.00423224
        B8         0.000524841  \pm    8.28657e-06           0.0157887
       N13           0.0413422  \pm     0.00808863            0.195651
       O15           0.0255357  \pm     0.00262234            0.102693
       F17            0.000552  \pm              0                   0
      Kr85             13369.3  \pm        6156.92            0.460525
     Bi210              726960  \pm        9185.02           0.0126348
       C11             4399.01  \pm        158.863           0.0361133
       C14         1.02923e+11  \pm         319962         3.10875e-06
       C10             20.4061  \pm        106.189              5.2038
     Tl208             2596.41  \pm        74.1674           0.0285654
      Be11              4.7856  \pm              0                   0
  ExtTl208             37845.5  \pm        225.337          0.00595412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/65/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93333  \pm      0.0294355          0.00496104
       pep           0.0151924  \pm     0.00043361           0.0285412
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526458  \pm    0.000200577          0.00380994
   Be7_862            0.447789  \pm     0.00170605          0.00380994
        B8         0.000534639  \pm    8.41837e-06           0.0157459
       N13           0.0353162  \pm     0.00278057           0.0787336
       O15           0.0187211  \pm     0.00178734            0.095472
       F17            0.000552  \pm              0                   0
      Kr85             24382.2  \pm        4179.39            0.171412
     Bi210              752635  \pm        2736.25          0.00363556
       C11             4768.84  \pm        137.938           0.0289248
       C14         1.02922e+11  \pm         317705         3.08684e-06
       C10              197.17  \pm        103.474            0.524798
     Tl208             2405.89  \pm        73.2573           0.0304491
