Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97992  \pm      0.0317052          0.00530195
       pep           0.0137163  \pm    0.000585556           0.0426905
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524883  \pm    0.000190291           0.0036254
   Be7_862             0.44645  \pm     0.00161856           0.0036254
        B8          0.00052744  \pm    8.37883e-06           0.0158858
       N13           0.0236534  \pm      0.0089407            0.377988
       O15           0.0250821  \pm     0.00287892             0.11478
       F17            0.000552  \pm              0                   0
      Kr85             34602.8  \pm        5744.18            0.166004
     Bi210              753975  \pm        8613.56           0.0114242
       C11             4260.94  \pm        165.609           0.0388667
       C14         1.02923e+11  \pm         321895         3.12755e-06
       C10             67.2149  \pm        106.733             1.58794
     Tl208             2449.69  \pm        72.6583           0.0296602
      Be11              4.7856  \pm              0                   0
  ExtTl208             37781.9  \pm        230.354          0.00609695
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98629  \pm      0.0312074          0.00521315
       pep           0.0143609  \pm    0.000279753           0.0194802
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525066  \pm    0.000227038          0.00432399
   Be7_862            0.446605  \pm     0.00193112          0.00432399
        B8         0.000512007  \pm    8.30871e-06           0.0162277
       N13             0.03106  \pm     0.00605318            0.194887
       O15           0.0235307  \pm     0.00108791           0.0462335
       F17            0.000552  \pm              0                   0
      Kr85             25402.3  \pm        5051.64            0.198866
     Bi210              747705  \pm        6273.36          0.00839016
       C11             4451.02  \pm        138.356           0.0310841
       C14         1.02923e+11  \pm         321906         3.12765e-06
       C10             289.715  \pm        108.702            0.375203
     Tl208             2480.38  \pm        73.0794            0.029463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.3  \pm        225.275          0.00595285
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92311  \pm      0.0279891          0.00472541
       pep           0.0136596  \pm    0.000285733            0.020918
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523926  \pm    0.000105355          0.00201088
   Be7_862            0.445636  \pm     0.00089612          0.00201088
        B8          0.00053572  \pm    8.10951e-06           0.0151376
       N13            0.045067  \pm     0.00367891            0.081632
       O15           0.0283285  \pm     0.00122766           0.0433368
       F17            0.000552  \pm              0                   0
      Kr85             22039.6  \pm        4029.13            0.182813
     Bi210              718897  \pm         4363.8          0.00607013
       C11             4226.02  \pm         138.25            0.032714
       C14         1.02922e+11  \pm         320800         3.11691e-06
       C10            -36.0658  \pm        107.045            -2.96805
     Tl208             2522.69  \pm        73.7368           0.0292295
      Be11              4.7856  \pm              0                   0
  ExtTl208             37846.9  \pm        224.139          0.00592226
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99491  \pm      0.0288015          0.00480434
       pep           0.0141002  \pm    0.000456205           0.0323545
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524029  \pm    0.000215708          0.00411633
   Be7_862            0.445724  \pm     0.00183475          0.00411633
        B8         0.000516274  \pm    8.18616e-06           0.0158562
       N13           0.0342136  \pm     0.00674202            0.197057
       O15           0.0238501  \pm     0.00213443           0.0894937
       F17            0.000552  \pm              0                   0
      Kr85             26402.9  \pm        4836.12            0.183166
     Bi210              742769  \pm         6532.4          0.00879467
       C11             4645.21  \pm        147.086           0.0316641
       C14         1.02923e+11  \pm         318624         3.09575e-06
       C10             221.484  \pm        107.236             0.48417
     Tl208             2554.48  \pm        73.4266           0.0287443
      Be11              4.7856  \pm              0                   0
  ExtTl208             38052.1  \pm        227.752          0.00598527
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/243/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96668  \pm      0.0297072          0.00497885
       pep           0.0137414  \pm    0.000406863           0.0296085
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.053011  \pm    0.000205611          0.00387865
   Be7_862            0.450896  \pm     0.00174887          0.00387865
        B8         0.000532287  \pm    7.89915e-06             0.01484
       N13            0.019017  \pm     0.00559891            0.294417
