Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        219.522          0.00579039
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93967  \pm      0.0310681          0.00523061
       pep           0.0142798  \pm    0.000520427            0.036445
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526204  \pm    0.000227028          0.00431444
   Be7_862            0.447574  \pm     0.00193103          0.00431444
        B8         0.000518277  \pm    8.37828e-06           0.0161656
       N13           0.0439591  \pm     0.00820208            0.186584
       O15            0.023846  \pm     0.00261372            0.109608
       F17            0.000552  \pm              0                   0
      Kr85             10155.2  \pm        6265.99            0.617024
     Bi210              735490  \pm        9202.04           0.0125114
       C11             4607.46  \pm        157.351           0.0341515
       C14         1.02922e+11  \pm         320836         3.11726e-06
       C10             61.3497  \pm        105.592             1.72115
     Tl208             2621.19  \pm        73.5328           0.0280532
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.6  \pm        220.318          0.00579729
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97316  \pm      0.0306345          0.00512869
       pep           0.0137648  \pm    0.000514719           0.0373938
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524756  \pm    0.000196255          0.00373992
   Be7_862            0.446342  \pm     0.00166929          0.00373992
        B8         0.000515243  \pm     8.2227e-06           0.0159589
       N13           0.0335454  \pm     0.00590898            0.176149
       O15            0.026189  \pm     0.00250743           0.0957436
       F17            0.000552  \pm              0                   0
      Kr85             25452.7  \pm        3724.42            0.146327
     Bi210              739329  \pm        5843.89          0.00790431
       C11             4168.21  \pm        151.817           0.0364226
       C14         1.02923e+11  \pm         321697         3.12562e-06
       C10             228.748  \pm        108.807            0.475664
     Tl208             2410.85  \pm        72.5255           0.0300829
      Be11              4.7856  \pm              0                   0
  ExtTl208             37980.3  \pm        226.152          0.00595446
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97685  \pm      0.0273298           0.0045726
       pep           0.0139546  \pm    0.000272138           0.0195017
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528139  \pm    0.000160533           0.0030396
   Be7_862            0.449219  \pm     0.00136545           0.0030396
        B8         0.000518567  \pm    7.87321e-06           0.0151826
       N13             0.02484  \pm     0.00419528            0.168892
       O15           0.0245144  \pm     0.00113021            0.046104
       F17            0.000552  \pm              0                   0
      Kr85             28891.4  \pm        4239.51             0.14674
     Bi210              751394  \pm        3243.33          0.00431641
       C11             4410.16  \pm        133.515           0.0302745
       C14         1.02923e+11  \pm         312518         3.03644e-06
       C10              197.74  \pm        102.961            0.520689
     Tl208             2416.02  \pm        73.8225           0.0305554
      Be11              4.7856  \pm              0                   0
  ExtTl208             37891.1  \pm        204.638          0.00540069
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95403  \pm        0.02973          0.00499326
       pep            0.015228  \pm    0.000485288           0.0318682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526022  \pm    0.000206004          0.00391626
   Be7_862            0.447419  \pm     0.00175221          0.00391626
        B8         0.000515281  \pm    8.31733e-06           0.0161414
       N13           0.0378789  \pm     0.00196787           0.0519516
       O15           0.0194732  \pm     0.00223407            0.114725
       F17            0.000552  \pm              0                   0
      Kr85             18797.7  \pm           4164            0.221516
     Bi210              747960  \pm        3932.25           0.0052573
       C11             4579.72  \pm        147.862           0.0322863
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10             96.2355  \pm        106.547             1.10715
     Tl208             2539.74  \pm        73.6071           0.0289822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37370.3  \pm        224.764           0.0060145
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/354/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93643  \pm      0.0291743          0.00491445
