Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0149217  \pm    0.000474852            0.031823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525751  \pm    0.000228098          0.00433852
   Be7_862            0.447188  \pm     0.00194013          0.00433852
        B8          0.00050604  \pm    8.26734e-06           0.0163373
       N13            0.048655  \pm     0.00723582            0.148717
       O15           0.0204526  \pm     0.00226072            0.110535
       F17            0.000552  \pm              0                   0
      Kr85             11756.2  \pm        5545.97            0.471747
     Bi210              728255  \pm        7428.08           0.0101998
       C11             4493.16  \pm        149.884           0.0333584
       C14         1.02923e+11  \pm         320867         3.11755e-06
       C10             218.414  \pm        107.669            0.492957
     Tl208             2576.66  \pm        73.4525           0.0285069
      Be11              4.7856  \pm              0                   0
  ExtTl208             37772.6  \pm        223.181          0.00590854
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0217  \pm      0.0309128          0.00513356
       pep           0.0148696  \pm    0.000400966           0.0269655
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527798  \pm    0.000229101           0.0043407
   Be7_862            0.448929  \pm     0.00194867           0.0043407
        B8         0.000514567  \pm    8.19241e-06            0.015921
       N13           0.0204105  \pm     0.00458128            0.224457
       O15           0.0204205  \pm     0.00167937           0.0822394
       F17            0.000552  \pm              0                   0
      Kr85             33570.8  \pm        3853.29            0.114781
     Bi210              766368  \pm        3455.34          0.00450873
       C11             4467.08  \pm        141.245           0.0316191
       C14         1.02923e+11  \pm         322137         3.12988e-06
       C10             211.663  \pm        106.789            0.504524
     Tl208             2587.77  \pm        73.5994           0.0284412
      Be11              4.7856  \pm              0                   0
  ExtTl208             37766.9  \pm        224.874          0.00595426
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00088  \pm      0.0317084          0.00528397
       pep           0.0139844  \pm    0.000493384           0.0352809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523269  \pm    0.000225467          0.00430883
   Be7_862            0.445077  \pm     0.00191776          0.00430883
        B8         0.000523947  \pm    8.70747e-06            0.016619
       N13           0.0314168  \pm     0.00768012            0.244459
       O15           0.0277169  \pm     0.00274618           0.0990795
       F17            0.000552  \pm              0                   0
      Kr85             37815.1  \pm         6120.1            0.161843
     Bi210              732762  \pm        10389.5           0.0141786
       C11             4030.04  \pm        164.926           0.0409241
       C14         1.02923e+11  \pm         321387         3.12261e-06
       C10            -11.2923  \pm        109.061            -9.65804
     Tl208              2576.7  \pm        74.1206           0.0287657
      Be11              4.7856  \pm              0                   0
  ExtTl208             38049.1  \pm        226.795           0.0059606
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98617  \pm      0.0286866          0.00479215
       pep           0.0135765  \pm    0.000306503           0.0225761
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052987  \pm     0.00019183          0.00362032
   Be7_862            0.450692  \pm     0.00163165          0.00362032
        B8         0.000523739  \pm     8.3773e-06           0.0159952
       N13           0.0311731  \pm     0.00514257            0.164968
       O15           0.0287373  \pm     0.00123289           0.0429021
       F17            0.000552  \pm              0                   0
      Kr85             24307.1  \pm        5598.48            0.230322
     Bi210              725900  \pm        5313.89          0.00732042
       C11             3865.47  \pm        137.573           0.0355901
       C14         1.02922e+11  \pm         321640         3.12508e-06
       C10            -58.0222  \pm        105.069            -1.81084
     Tl208             2473.47  \pm        75.6811           0.0305971
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.9  \pm        226.004          0.00593483
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/340/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92466  \pm      0.0301475          0.00508848
       pep           0.0139066  \pm    0.000343013           0.0246656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522012  \pm    0.000195669          0.00374837
   Be7_862            0.444008  \pm     0.00166431          0.00374837
        B8         0.000523796  \pm    8.35132e-06           0.0159439
       N13            0.040052  \pm     0.00564602            0.140967
       O15           0.0254638  \pm     0.00155899            0.061224
       F17            0.000552  \pm              0                   0
      Kr85             28998.9  \pm        5194.15            0.179116
