Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528847  \pm    0.000185151          0.00350102
   Be7_862            0.449822  \pm     0.00157484          0.00350102
        B8         0.000518601  \pm    8.11685e-06           0.0156514
       N13           0.0152963  \pm     0.00448976             0.29352
       O15           0.0226014  \pm    0.000762289           0.0337275
       F17            0.000552  \pm              0                   0
      Kr85             39476.2  \pm         4338.2            0.109894
     Bi210              761638  \pm         4124.2          0.00541491
       C11             4502.66  \pm         130.12           0.0288984
       C14         1.02923e+11  \pm         313193           3.043e-06
       C10             250.967  \pm         106.67            0.425036
     Tl208             2519.89  \pm        72.0291           0.0285843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37470.6  \pm        203.754          0.00543771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97404  \pm      0.0312565          0.00523205
       pep           0.0147955  \pm    0.000416033           0.0281189
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527748  \pm    0.000222983          0.00422518
   Be7_862            0.448887  \pm     0.00189663          0.00422518
        B8         0.000536409  \pm    8.64979e-06           0.0161254
       N13           0.0418639  \pm     0.00737514            0.176169
       O15           0.0218051  \pm     0.00208792           0.0957538
       F17            0.000552  \pm              0                   0
      Kr85             11481.9  \pm        6157.54            0.536284
     Bi210              736401  \pm        8273.22           0.0112347
       C11             4332.18  \pm        154.393           0.0356386
       C14         1.02923e+11  \pm         321448          3.1232e-06
       C10             148.144  \pm        109.691            0.740435
     Tl208             2525.86  \pm        74.3816            0.029448
      Be11              4.7856  \pm              0                   0
  ExtTl208             37629.1  \pm        226.885          0.00602952
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9753  \pm      0.0280657          0.00469696
       pep           0.0154215  \pm    0.000352416           0.0228523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528048  \pm    0.000164067          0.00310705
   Be7_862            0.449142  \pm     0.00139551          0.00310705
        B8          0.00052646  \pm    7.59406e-06           0.0144248
       N13           0.0339972  \pm     0.00254238            0.074782
       O15           0.0196605  \pm     0.00148023           0.0752894
       F17            0.000552  \pm              0                   0
      Kr85             22806.2  \pm        4154.15             0.18215
     Bi210              750174  \pm         2673.9          0.00356438
       C11             4537.36  \pm        136.658           0.0301184
       C14         1.02922e+11  \pm         320411         3.11315e-06
       C10             43.6289  \pm        109.912             2.51923
     Tl208             2537.84  \pm        76.7682           0.0302494
      Be11              4.7856  \pm              0                   0
  ExtTl208             37884.1  \pm        230.471          0.00608357
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97806  \pm      0.0280946          0.00469962
       pep           0.0138103  \pm    0.000443512           0.0321147
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527243  \pm    0.000158663           0.0030093
   Be7_862            0.448457  \pm     0.00134954           0.0030093
        B8          0.00052415  \pm    8.31959e-06           0.0158725
       N13           0.0282523  \pm     0.00426579            0.150989
       O15           0.0250818  \pm     0.00189805           0.0756744
       F17            0.000552  \pm              0                   0
      Kr85             26338.9  \pm        4515.31            0.171431
     Bi210              746199  \pm        4485.27          0.00601081
       C11             4531.07  \pm         136.58            0.030143
       C14         1.02922e+11  \pm         321102         3.11984e-06
       C10             356.997  \pm        108.777            0.304701
     Tl208             2379.79  \pm        72.1051           0.0302989
      Be11              4.7856  \pm              0                   0
  ExtTl208             37499.2  \pm        219.345          0.00584932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/321/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99809  \pm      0.0261764          0.00436412
       pep           0.0149433  \pm    0.000407349           0.0272597
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526175  \pm    0.000149322          0.00283788
   Be7_862            0.447549  \pm     0.00127009          0.00283788
        B8         0.000520138  \pm    8.05315e-06           0.0154827
       N13            0.032198  \pm     0.00407841            0.126666
