Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00716  \pm      0.0303293          0.00504885
       pep           0.0147343  \pm    0.000202424           0.0137383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527305  \pm    0.000218267          0.00413931
   Be7_862             0.44851  \pm     0.00185652          0.00413931
        B8         0.000527817  \pm    8.20926e-06           0.0155532
       N13           0.0160584  \pm     0.00398552             0.24819
       O15            0.020006  \pm     0.00085335           0.0426546
       F17            0.000552  \pm              0                   0
      Kr85             39071.9  \pm        2830.67           0.0724478
     Bi210              774825  \pm        4681.62          0.00604216
       C11             4603.44  \pm        132.161           0.0287091
       C14         1.02922e+11  \pm         320034         3.10947e-06
       C10             97.5937  \pm        99.1527             1.01597
     Tl208             2449.95  \pm        73.6403           0.0300579
      Be11              4.7856  \pm              0                   0
  ExtTl208             37990.5  \pm        213.014          0.00560704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95667  \pm      0.0294974          0.00495199
       pep           0.0138348  \pm    0.000451402           0.0326281
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052596  \pm    0.000172305            0.003276
   Be7_862            0.447366  \pm     0.00146557            0.003276
        B8         0.000529655  \pm    8.19911e-06           0.0154801
       N13           0.0361856  \pm    0.000775581           0.0214334
       O15           0.0268287  \pm     0.00229612           0.0855846
       F17            0.000552  \pm              0                   0
      Kr85             25735.8  \pm        3800.93            0.147691
     Bi210              724993  \pm        5645.33          0.00778673
       C11             4426.51  \pm        149.668           0.0338118
       C14         1.02922e+11  \pm         319172          3.1011e-06
       C10             39.2464  \pm        101.684             2.59092
     Tl208              2429.2  \pm        73.3102           0.0301788
      Be11              4.7856  \pm              0                   0
  ExtTl208               37812  \pm        211.947          0.00560529
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93317  \pm      0.0289885          0.00488584
       pep           0.0148278  \pm    0.000357315           0.0240977
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523961  \pm    0.000201672          0.00384899
   Be7_862            0.445666  \pm     0.00171536          0.00384899
        B8          0.00051584  \pm    8.09005e-06           0.0156833
       N13           0.0382027  \pm     0.00568677            0.148858
       O15           0.0228462  \pm     0.00190704           0.0834733
       F17            0.000552  \pm              0                   0
      Kr85             28860.2  \pm        5036.68             0.17452
     Bi210              737175  \pm        7466.78           0.0101289
       C11             4286.46  \pm        146.051           0.0340726
       C14         1.02923e+11  \pm         320784         3.11675e-06
       C10              189.52  \pm        101.651            0.536359
     Tl208             2474.16  \pm        73.5539           0.0297289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37937.8  \pm        201.616          0.00531439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96709  \pm      0.0336945          0.00564673
       pep           0.0138784  \pm    0.000369428           0.0266188
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526262  \pm    0.000237877          0.00452012
   Be7_862            0.447623  \pm     0.00202331          0.00452012
        B8         0.000529313  \pm    8.37843e-06           0.0158289
       N13           0.0376435  \pm     0.00917474            0.243727
       O15            0.026535  \pm     0.00182851           0.0689095
       F17            0.000552  \pm              0                   0
      Kr85             27760.8  \pm        6485.58            0.233624
     Bi210              728873  \pm        8465.73           0.0116148
       C11             4067.45  \pm        141.467           0.0347802
       C14         1.02922e+11  \pm         319757         3.10677e-06
       C10            -170.221  \pm         101.38           -0.595579
     Tl208              2615.2  \pm        75.4291           0.0288426
      Be11              4.7856  \pm              0                   0
  ExtTl208             38171.2  \pm        211.739          0.00554709
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/116/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97686  \pm      0.0306103          0.00512147
       pep           0.0146109  \pm     0.00051537           0.0352731
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052903  \pm    0.000230421          0.00435554
   Be7_862            0.449977  \pm      0.0019599          0.00435554
        B8         0.000543638  \pm    8.38456e-06            0.015423
       N13           0.0200893  \pm     0.00838203            0.417238
       O15            0.021005  \pm     0.00260314             0.12393
       F17            0.000552  \pm              0                   0
      Kr85             31690.5  \pm         6316.7            0.199325
     Bi210              760391  \pm        9224.82           0.0121317
       C11             4400.24  \pm        157.376           0.0357652
       C14         1.02923e+11  \pm         320915         3.11802e-06
