Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8             0.00052  \pm    8.18461e-06           0.0157397
       N13           0.0247272  \pm     0.00820512            0.331826
       O15           0.0190911  \pm     0.00267396            0.140063
       F17            0.000552  \pm              0                   0
      Kr85             33367.8  \pm        6184.24            0.185336
     Bi210              760696  \pm        9100.01           0.0119628
       C11             4573.02  \pm         158.92           0.0347518
       C14         1.02923e+11  \pm         321182         3.12062e-06
       C10             246.922  \pm        108.465            0.439268
     Tl208             2580.41  \pm        73.4264           0.0284554
      Be11              4.7856  \pm              0                   0
  ExtTl208               37779  \pm         221.95          0.00587495
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0311659           0.0051986
       pep            0.015125  \pm    0.000501696             0.03317
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527702  \pm    0.000226726          0.00429647
   Be7_862            0.448848  \pm     0.00192846          0.00429647
        B8         0.000517831  \pm    8.27859e-06            0.015987
       N13           0.0247744  \pm     0.00792072            0.319714
       O15           0.0188226  \pm     0.00244658            0.129981
       F17            0.000552  \pm              0                   0
      Kr85             27090.7  \pm        6114.86            0.225718
     Bi210              767465  \pm        8343.74           0.0108718
       C11             4562.92  \pm        154.581           0.0338776
       C14         1.02923e+11  \pm         319318          3.1025e-06
       C10             122.413  \pm        102.669            0.838705
     Tl208             2581.13  \pm        74.0459           0.0286874
      Be11              4.7856  \pm              0                   0
  ExtTl208             37925.2  \pm        217.048          0.00572306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95707  \pm      0.0291506          0.00489344
       pep           0.0145474  \pm    0.000559935           0.0384903
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052401  \pm    0.000180882          0.00345188
   Be7_862            0.445708  \pm     0.00153853          0.00345188
        B8         0.000513611  \pm    8.11782e-06           0.0158054
       N13           0.0269185  \pm     0.00341035            0.126692
       O15            0.021595  \pm     0.00246796            0.114284
       F17            0.000552  \pm              0                   0
      Kr85             38397.7  \pm           4778            0.124435
     Bi210              756583  \pm        3816.84          0.00504484
       C11             4599.16  \pm        144.744           0.0314719
       C14         1.02923e+11  \pm         313639         3.04732e-06
       C10             145.841  \pm         104.25            0.714824
     Tl208             2499.25  \pm        73.4633           0.0293941
      Be11              4.7856  \pm              0                   0
  ExtTl208             37573.8  \pm        213.075          0.00567083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02484  \pm      0.0284586          0.00472355
       pep            0.015024  \pm    0.000293148           0.0195119
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524694  \pm    0.000203066          0.00387018
   Be7_862            0.446289  \pm     0.00172722          0.00387018
        B8         0.000529893  \pm    8.23058e-06           0.0155325
       N13           0.0345919  \pm     0.00336855           0.0973797
       O15           0.0200284  \pm     0.00139333           0.0695677
       F17            0.000552  \pm              0                   0
      Kr85             27231.1  \pm        3822.88            0.140386
     Bi210              751674  \pm        2732.13          0.00363472
       C11              4292.6  \pm        138.509            0.032267
       C14         1.02923e+11  \pm         318259         3.09222e-06
       C10             36.1365  \pm        107.494             2.97467
     Tl208             2586.04  \pm        74.1741           0.0286825
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.4  \pm        223.354          0.00586888
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/244/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96886  \pm      0.0313953          0.00525984
       pep           0.0147666  \pm    0.000507643           0.0343777
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528088  \pm    0.000235918          0.00446739
   Be7_862            0.449176  \pm     0.00200664          0.00446739
        B8         0.000517189  \pm    8.09409e-06           0.0156501
       N13           0.0225807  \pm     0.00794708            0.351942
       O15           0.0207018  \pm      0.0025046            0.120985
       F17            0.000552  \pm              0                   0
      Kr85             31062.9  \pm        5541.65            0.178401
     Bi210              761486  \pm        8556.97           0.0112372
       C11             4530.66  \pm         154.11           0.0340149
       C14         1.02922e+11  \pm         324642         3.15425e-06
       C10             36.6866  \pm         106.56              2.9046
     Tl208             2566.41  \pm        74.1029           0.0288741
      Be11              4.7856  \pm              0                   0
