Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0528275  \pm    0.000202792          0.00383876
   Be7_862            0.449335  \pm     0.00172489          0.00383876
        B8         0.000531557  \pm    8.24244e-06           0.0155062
       N13           0.0352419  \pm     0.00788739            0.223807
       O15           0.0243409  \pm      0.0023302           0.0957315
       F17            0.000552  \pm              0                   0
      Kr85             20008.7  \pm        6194.45            0.309588
     Bi210              739920  \pm        8899.31           0.0120274
       C11             4389.83  \pm        159.972           0.0364416
       C14         1.02923e+11  \pm         320569         3.11466e-06
       C10             62.2469  \pm        110.215             1.77061
     Tl208             2344.68  \pm        71.4827           0.0304871
      Be11              4.7856  \pm              0                   0
  ExtTl208             37783.5  \pm        232.846          0.00616264
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98867  \pm      0.0316703          0.00528837
       pep           0.0144036  \pm    0.000245259           0.0170276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525836  \pm     0.00023438          0.00445729
   Be7_862             0.44726  \pm     0.00199357          0.00445729
        B8         0.000508813  \pm    8.40485e-06           0.0165185
       N13           0.0289698  \pm     0.00719366            0.248316
       O15           0.0217857  \pm       0.001726           0.0792263
       F17            0.000552  \pm              0                   0
      Kr85             30336.6  \pm        5230.42            0.172413
     Bi210              752828  \pm        9011.54           0.0119703
       C11             4449.87  \pm        145.164           0.0326221
       C14         1.02922e+11  \pm         320282         3.11188e-06
       C10             241.088  \pm        107.005            0.443842
     Tl208             2526.43  \pm        74.3903           0.0294449
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.1  \pm        226.099          0.00596991
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97197  \pm      0.0293205          0.00490969
       pep            0.014118  \pm     0.00046005            0.032586
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526011  \pm     0.00021267          0.00404306
   Be7_862             0.44741  \pm      0.0018089          0.00404306
        B8         0.000538351  \pm    8.18367e-06           0.0152014
       N13           0.0276815  \pm     0.00331725            0.119836
       O15            0.023958  \pm     0.00194548           0.0812038
       F17            0.000552  \pm              0                   0
      Kr85             30989.5  \pm        3818.98            0.123234
     Bi210              749379  \pm        2385.34          0.00318309
       C11             4452.66  \pm        137.018           0.0307722
       C14         1.02922e+11  \pm         319277         3.10212e-06
       C10             8.24481  \pm        101.831              12.351
     Tl208                2467  \pm        73.5353           0.0298076
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.4  \pm        216.582          0.00574421
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96272  \pm      0.0276042          0.00462946
       pep           0.0140169  \pm    0.000488346           0.0348397
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525235  \pm     0.00020113          0.00382933
   Be7_862             0.44675  \pm     0.00171075          0.00382933
        B8         0.000535467  \pm    8.64068e-06           0.0161367
       N13           0.0168718  \pm     0.00503037            0.298153
       O15           0.0231329  \pm     0.00225834           0.0976248
       F17            0.000552  \pm              0                   0
      Kr85             38684.5  \pm        5683.01            0.146907
     Bi210              767747  \pm        5860.85          0.00763384
       C11                4400  \pm        146.589           0.0333157
       C14         1.02923e+11  \pm         318058         3.09025e-06
       C10             137.198  \pm        105.947            0.772222
     Tl208             2526.51  \pm        76.0253            0.030091
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.2  \pm        223.775          0.00594117
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/19/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99814  \pm      0.0309929           0.0051671
       pep           0.0138797  \pm    0.000351075           0.0252941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527846  \pm    0.000216481          0.00410122
   Be7_862             0.44897  \pm     0.00184132          0.00410122
        B8         0.000529037  \pm    8.28798e-06           0.0156662
       N13           0.0359526  \pm     0.00803834            0.223581
       O15           0.0259254  \pm     0.00171267           0.0660614
       F17            0.000552  \pm              0                   0
      Kr85             19974.8  \pm        6167.65            0.308771
