Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0136053  \pm    0.000523863           0.0385043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523357  \pm    0.000236628          0.00452135
   Be7_862            0.445152  \pm     0.00201268          0.00452135
        B8         0.000519758  \pm    8.35863e-06           0.0160818
       N13           0.0350649  \pm     0.00743028            0.211901
       O15           0.0272865  \pm     0.00256599           0.0940387
       F17            0.000552  \pm              0                   0
      Kr85             28004.1  \pm        5682.56            0.202919
     Bi210              736465  \pm        8306.79           0.0112793
       C11             4332.37  \pm        155.577           0.0359103
       C14         1.02923e+11  \pm         320608         3.11503e-06
       C10             125.727  \pm        108.132            0.860055
     Tl208             2625.22  \pm        74.2355           0.0282779
      Be11              4.7856  \pm              0                   0
  ExtTl208             37514.5  \pm        226.122           0.0060276
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98365  \pm      0.0289893          0.00484476
       pep           0.0151956  \pm    0.000353838           0.0232856
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524806  \pm    0.000215608          0.00410834
   Be7_862            0.446384  \pm      0.0018339          0.00410834
        B8         0.000529775  \pm    8.13328e-06           0.0153523
       N13           0.0229884  \pm     0.00591851            0.257456
       O15            0.019857  \pm     0.00137481           0.0692354
       F17            0.000552  \pm              0                   0
      Kr85               42776  \pm        4985.24            0.116543
     Bi210              758754  \pm        5603.87          0.00738562
       C11              4514.1  \pm        129.531           0.0286947
       C14         1.02922e+11  \pm         307248         2.98525e-06
       C10             196.945  \pm        104.696              0.5316
     Tl208             2653.48  \pm        72.7836           0.0274295
      Be11              4.7856  \pm              0                   0
  ExtTl208               37893  \pm         220.79          0.00582666
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97421  \pm      0.0271561          0.00454555
       pep           0.0151261  \pm    0.000465418           0.0307692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524504  \pm     0.00021396          0.00407928
   Be7_862            0.446128  \pm     0.00181988          0.00407928
        B8         0.000536187  \pm     8.3201e-06           0.0155172
       N13           0.0341628  \pm     0.00738539            0.216183
       O15           0.0204084  \pm     0.00243789            0.119455
       F17            0.000552  \pm              0                   0
      Kr85             34785.6  \pm        5888.76            0.169287
     Bi210              746441  \pm        9054.38           0.0121301
       C11             4327.31  \pm         152.33           0.0352019
       C14         1.02922e+11  \pm         319429          3.1036e-06
       C10             81.3196  \pm        100.057             1.23042
     Tl208             2498.91  \pm        73.8303            0.029545
      Be11              4.7856  \pm              0                   0
  ExtTl208             37636.7  \pm        206.315          0.00548176
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02765  \pm      0.0302096          0.00501183
       pep           0.0142937  \pm    0.000480826           0.0336389
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523371  \pm     0.00021535          0.00411468
   Be7_862            0.445164  \pm      0.0018317          0.00411468
        B8         0.000531231  \pm    8.36483e-06           0.0157461
       N13           0.0345589  \pm     0.00729893            0.211203
       O15           0.0219275  \pm     0.00233822            0.106634
       F17            0.000552  \pm              0                   0
      Kr85             24640.4  \pm        5952.55            0.241577
     Bi210              751479  \pm        8126.22           0.0108136
       C11              4602.5  \pm        147.824           0.0321182
       C14         1.02922e+11  \pm         320486         3.11386e-06
       C10             12.1073  \pm        103.605             8.55725
     Tl208             2458.59  \pm        72.4655           0.0294744
      Be11              4.7856  \pm              0                   0
  ExtTl208               38011  \pm        210.534          0.00553875
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/355/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94256  \pm      0.0307222          0.00516986
       pep           0.0139185  \pm     0.00033303           0.0239272
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524678  \pm    0.000227197          0.00433022
   Be7_862            0.446275  \pm     0.00193247          0.00433022
        B8         0.000527105  \pm    8.44287e-06           0.0160174
       N13           0.0278343  \pm     0.00764293            0.274587
       O15           0.0256131  \pm     0.00192644           0.0752133
       F17            0.000552  \pm              0                   0
      Kr85               34994  \pm        5734.86            0.163881
