Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37550.9  \pm        218.701          0.00582411
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89643  \pm      0.0286769          0.00486343
       pep           0.0151066  \pm    0.000498089           0.0329716
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052635  \pm     0.00022451           0.0042654
   Be7_862            0.447698  \pm     0.00190961           0.0042654
        B8         0.000526748  \pm    8.36442e-06           0.0158793
       N13           0.0322605  \pm     0.00323549            0.100293
       O15           0.0202112  \pm      0.0021571            0.106728
       F17            0.000552  \pm              0                   0
      Kr85             34969.8  \pm        4384.61            0.125383
     Bi210              746967  \pm        3003.52          0.00402095
       C11             4450.89  \pm        144.262           0.0324119
       C14         1.02923e+11  \pm         320503         3.11401e-06
       C10             228.846  \pm        108.432             0.47382
     Tl208              2558.2  \pm         74.093           0.0289629
      Be11              4.7856  \pm              0                   0
  ExtTl208             37762.9  \pm        218.727          0.00579212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99413  \pm      0.0291854            0.004869
       pep           0.0156616  \pm    0.000489297           0.0312418
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522355  \pm    0.000214231          0.00410126
   Be7_862              0.4443  \pm     0.00182219          0.00410126
        B8         0.000517337  \pm     8.3695e-06            0.016178
       N13           0.0221924  \pm     0.00379734             0.17111
       O15           0.0150908  \pm     0.00260835            0.172843
       F17            0.000552  \pm              0                   0
      Kr85             46680.6  \pm        4686.26             0.10039
     Bi210              778470  \pm        7010.44          0.00900541
       C11             4975.97  \pm          157.8           0.0317124
       C14         1.02923e+11  \pm         320939         3.11825e-06
       C10            -45.0357  \pm        106.568             -2.3663
     Tl208              2482.7  \pm        72.7271           0.0292935
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.4  \pm        223.776            0.005914
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98313  \pm      0.0294364           0.0049199
       pep           0.0132151  \pm     0.00030921           0.0233982
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529725  \pm     0.00021301          0.00402114
   Be7_862            0.450568  \pm      0.0018118          0.00402114
        B8         0.000523794  \pm    8.32049e-06            0.015885
       N13           0.0307756  \pm     0.00735814             0.23909
       O15           0.0295544  \pm     0.00146494           0.0495676
       F17            0.000552  \pm              0                   0
      Kr85             21521.1  \pm         5568.6            0.258751
     Bi210              728957  \pm        7647.79           0.0104914
       C11             4171.66  \pm        135.532           0.0324887
       C14         1.02922e+11  \pm         319452         3.10382e-06
       C10             87.5203  \pm         101.39             1.15847
     Tl208             2462.96  \pm        72.6362           0.0294915
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.8  \pm        204.289          0.00539937
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97763  \pm      0.0282648          0.00472843
       pep           0.0140939  \pm    0.000439877           0.0312105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526327  \pm    0.000203044          0.00385776
   Be7_862            0.447678  \pm     0.00172703          0.00385776
        B8         0.000535395  \pm    8.12976e-06           0.0151846
       N13           0.0303974  \pm     0.00531604            0.174885
       O15           0.0243755  \pm     0.00212465           0.0871634
       F17            0.000552  \pm              0                   0
      Kr85             31195.4  \pm        4789.77            0.153541
     Bi210              741900  \pm        5957.96          0.00803069
       C11             4493.01  \pm        142.753           0.0317723
       C14         1.02923e+11  \pm         320756         3.11648e-06
       C10             123.013  \pm        106.745            0.867751
     Tl208             2472.74  \pm        71.9179           0.0290843
      Be11              4.7856  \pm              0                   0
  ExtTl208             37674.9  \pm        212.567          0.00564212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/26/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01221  \pm      0.0291018          0.00484044
       pep           0.0149716  \pm     0.00043663           0.0291638
