Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             85.5748  \pm        105.648             1.23457
     Tl208             2583.43  \pm        73.2368           0.0283487
      Be11              4.7856  \pm              0                   0
  ExtTl208               37719  \pm        216.561          0.00574142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99065  \pm      0.0300403          0.00501453
       pep           0.0141522  \pm    0.000300393           0.0212259
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052349  \pm    0.000214297          0.00409362
   Be7_862            0.445265  \pm     0.00182275          0.00409362
        B8         0.000524865  \pm    8.33846e-06           0.0158869
       N13           0.0417019  \pm     0.00698494            0.167497
       O15           0.0244019  \pm    0.000980678           0.0401886
       F17            0.000552  \pm              0                   0
      Kr85             18996.9  \pm        5983.09            0.314951
     Bi210              733154  \pm        5291.79          0.00721784
       C11             4353.14  \pm        133.139           0.0305845
       C14         1.02922e+11  \pm         319257         3.10192e-06
       C10             157.669  \pm        103.512            0.656511
     Tl208             2532.02  \pm        74.5379           0.0294381
      Be11              4.7856  \pm              0                   0
  ExtTl208             37692.5  \pm        214.221          0.00568338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98008  \pm      0.0281307          0.00470407
       pep            0.014747  \pm    0.000382634           0.0259465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525157  \pm     0.00019495          0.00371223
   Be7_862            0.446683  \pm     0.00165819          0.00371223
        B8         0.000531343  \pm    8.06184e-06           0.0151726
       N13           0.0252633  \pm      0.0049214            0.194804
       O15           0.0203845  \pm     0.00165883           0.0813769
       F17            0.000552  \pm              0                   0
      Kr85             35638.3  \pm        5228.48            0.146709
     Bi210              762436  \pm         4495.7          0.00589649
       C11              4451.6  \pm         140.76           0.0316201
       C14         1.02923e+11  \pm         320647         3.11542e-06
       C10             126.206  \pm        107.234            0.849677
     Tl208             2396.31  \pm        73.0027           0.0304646
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.4  \pm        219.075           0.0058202
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97267  \pm       0.029145          0.00487973
       pep           0.0144511  \pm    0.000208624           0.0144366
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525264  \pm    0.000169587          0.00322861
   Be7_862            0.446774  \pm     0.00144246          0.00322861
        B8         0.000538838  \pm    7.87317e-06           0.0146114
       N13           0.0364155  \pm     0.00174417           0.0478965
       O15            0.023858  \pm    0.000463701           0.0194359
       F17            0.000552  \pm              0                   0
      Kr85             23527.2  \pm        3444.11            0.146389
     Bi210              735874  \pm        2355.07          0.00320036
       C11             4241.04  \pm        128.991           0.0304151
       C14         1.02923e+11  \pm         320603         3.11499e-06
       C10             61.9234  \pm         105.36             1.70145
     Tl208             2333.32  \pm        71.0945           0.0304692
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.2  \pm        210.763          0.00561432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94211  \pm      0.0285339          0.00480198
       pep           0.0151273  \pm    0.000396082           0.0261833
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526029  \pm    0.000187355           0.0035617
   Be7_862            0.447424  \pm     0.00159359           0.0035617
        B8         0.000518023  \pm     8.2997e-06           0.0160219
       N13           0.0261177  \pm     0.00507721            0.194397
       O15           0.0186827  \pm     0.00193349            0.103491
       F17            0.000552  \pm              0                   0
      Kr85             31254.5  \pm        4753.02            0.152074
     Bi210              765833  \pm         6024.9          0.00786712
       C11             4828.72  \pm        148.738           0.0308027
       C14         1.02923e+11  \pm         321466         3.12336e-06
       C10             97.3792  \pm        105.699             1.08544
     Tl208             2511.22  \pm         73.446           0.0292472
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.6  \pm         216.22          0.00571185
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/60/GS98-500PE.root
-----------------------------------------------------------------
