Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0283056  \pm      0.0078339            0.276761
       O15           0.0198693  \pm     0.00146453           0.0737081
       F17            0.000552  \pm              0                   0
      Kr85             23195.5  \pm        4861.19            0.209574
     Bi210              757181  \pm        8382.65           0.0110709
       C11             4439.55  \pm        148.783           0.0335132
       C14         1.02922e+11  \pm         317634         3.08616e-06
       C10             40.1673  \pm        106.098              2.6414
     Tl208             2582.27  \pm        76.0055           0.0294336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.3  \pm        208.948          0.00555488
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93554  \pm      0.0296983          0.00500347
       pep           0.0142469  \pm    0.000522051           0.0366432
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528241  \pm    0.000225333          0.00426571
   Be7_862            0.449306  \pm     0.00191661          0.00426571
        B8         0.000534709  \pm    8.53389e-06           0.0159599
       N13           0.0371807  \pm     0.00710114             0.19099
       O15           0.0251972  \pm     0.00265025             0.10518
       F17            0.000552  \pm              0                   0
      Kr85             16830.4  \pm        5593.56            0.332349
     Bi210              731648  \pm        8967.09            0.012256
       C11             4325.61  \pm         155.92           0.0360457
       C14         1.02923e+11  \pm         320945         3.11831e-06
       C10             75.3965  \pm        108.526              1.4394
     Tl208             2547.09  \pm        74.5124           0.0292539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37792.3  \pm        228.992          0.00605922
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97232  \pm      0.0304935          0.00510581
       pep           0.0151371  \pm    0.000271097           0.0179095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000224203          0.00426644
   Be7_862            0.446977  \pm       0.001907          0.00426644
        B8         0.000514139  \pm    8.30262e-06           0.0161486
       N13           0.0245391  \pm     0.00730973             0.29788
       O15           0.0198516  \pm    0.000716947           0.0361152
       F17            0.000552  \pm              0                   0
      Kr85             36513.5  \pm        5987.17            0.163971
     Bi210              762057  \pm        5794.75          0.00760409
       C11             4721.82  \pm        136.076           0.0288185
       C14         1.02922e+11  \pm         322103         3.12958e-06
       C10             362.818  \pm        111.237            0.306592
     Tl208             2485.27  \pm        74.0303           0.0297876
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.4  \pm        229.658          0.00608907
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02071  \pm      0.0291676          0.00484454
       pep           0.0142081  \pm    0.000486959           0.0342732
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529588  \pm    0.000123958          0.00234065
   Be7_862            0.450451  \pm     0.00105435          0.00234065
        B8         0.000522771  \pm    8.73729e-06           0.0167134
       N13           0.0263043  \pm      0.0065271            0.248139
       O15           0.0218942  \pm     0.00147989           0.0675927
       F17            0.000552  \pm              0                   0
      Kr85               28421  \pm        4182.76            0.147172
     Bi210              751043  \pm        6495.04          0.00864803
       C11              4631.3  \pm        139.063           0.0300267
       C14         1.02923e+11  \pm         324023         3.14822e-06
       C10             64.1565  \pm         105.84             1.64972
     Tl208             2540.84  \pm        73.7427            0.029023
      Be11              4.7856  \pm              0                   0
  ExtTl208               37623  \pm        226.092           0.0060094
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/200/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95746  \pm      0.0303159          0.00508873
       pep           0.0148119  \pm    0.000449576           0.0303524
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527188  \pm    0.000220029          0.00417363
   Be7_862            0.448411  \pm      0.0018715          0.00417363
        B8         0.000509911  \pm    8.38924e-06           0.0164524
       N13           0.0252872  \pm     0.00749302            0.296317
       O15           0.0211218  \pm     0.00246877            0.116883
       F17            0.000552  \pm              0                   0
      Kr85             32918.5  \pm        4370.85            0.132778
     Bi210              756032  \pm        8608.96            0.011387
       C11             4543.72  \pm        155.367           0.0341938
       C14         1.02923e+11  \pm         319408         3.10338e-06
       C10             252.245  \pm        108.465            0.429998
     Tl208             2640.09  \pm           74.3            0.028143
      Be11              4.7856  \pm              0                   0
