Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       pep           0.0138199  \pm    0.000467659           0.0338395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523394  \pm    0.000224016          0.00428005
   Be7_862            0.445184  \pm     0.00190541          0.00428005
        B8         0.000514642  \pm    8.35159e-06            0.016228
       N13           0.0243901  \pm     0.00734139            0.300998
       O15           0.0242583  \pm     0.00219351           0.0904228
       F17            0.000552  \pm              0                   0
      Kr85             38304.3  \pm        5298.42            0.138324
     Bi210              754121  \pm        7194.32          0.00954001
       C11             4582.76  \pm        150.132           0.0327602
       C14         1.02923e+11  \pm         320541         3.11439e-06
       C10             58.7765  \pm        106.318             1.80886
     Tl208             2537.39  \pm         75.601           0.0297948
      Be11              4.7856  \pm              0                   0
  ExtTl208             37490.8  \pm        231.745           0.0061814
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03204  \pm      0.0276806          0.00458893
       pep           0.0137878  \pm    0.000281094           0.0203871
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524218  \pm    0.000135161          0.00257833
   Be7_862            0.445884  \pm     0.00114964          0.00257833
        B8         0.000505787  \pm    7.15704e-06           0.0141503
       N13           0.0262029  \pm      0.0011922           0.0454988
       O15           0.0256437  \pm     0.00103075           0.0401949
       F17            0.000552  \pm              0                   0
      Kr85             32547.5  \pm         3071.1           0.0943574
     Bi210              749733  \pm        2238.12          0.00298522
       C11             4420.08  \pm        130.428           0.0295079
       C14         1.02922e+11  \pm         318456         3.09414e-06
       C10             332.604  \pm        103.665            0.311675
     Tl208             2620.63  \pm        69.9761            0.026702
      Be11              4.7856  \pm              0                   0
  ExtTl208             38063.5  \pm        214.387          0.00563236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00401  \pm      0.0300573          0.00500621
       pep           0.0140537  \pm    0.000525538           0.0373951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523028  \pm    0.000123945          0.00236976
   Be7_862            0.444872  \pm     0.00105424          0.00236976
        B8         0.000529398  \pm    8.46162e-06           0.0159835
       N13           0.0521804  \pm     0.00741533             0.14211
       O15           0.0244544  \pm     0.00265525             0.10858
       F17            0.000552  \pm              0                   0
      Kr85             6473.44  \pm        5168.75            0.798455
     Bi210              722962  \pm        8675.69           0.0120002
       C11             4373.82  \pm        157.864           0.0360929
       C14         1.02923e+11  \pm         321398         3.12272e-06
       C10             35.4174  \pm        107.954             3.04805
     Tl208             2530.13  \pm        74.5141           0.0294507
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.9  \pm        227.665          0.00600733
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03122  \pm      0.0294601           0.0048846
       pep           0.0137496  \pm    0.000338416           0.0246127
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530017  \pm    0.000227129          0.00428531
   Be7_862            0.450817  \pm     0.00193189          0.00428531
        B8         0.000528376  \pm    8.44007e-06           0.0159736
       N13            0.021061  \pm     0.00660153            0.313448
       O15           0.0242357  \pm     0.00196251            0.080976
       F17            0.000552  \pm              0                   0
      Kr85             27969.4  \pm        5476.36            0.195798
     Bi210              756034  \pm        8809.63           0.0116524
       C11             4636.53  \pm        149.618           0.0322695
       C14         1.02923e+11  \pm         320740         3.11632e-06
       C10             122.826  \pm        107.509            0.875297
     Tl208             2390.97  \pm        74.0455           0.0309688
      Be11              4.7856  \pm              0                   0
  ExtTl208               37633  \pm        229.311          0.00609336
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/331/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99163  \pm      0.0275891          0.00460461
       pep           0.0147855  \pm    0.000400098           0.0270601
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529498  \pm      0.0001798          0.00339567
   Be7_862            0.450375  \pm     0.00152932          0.00339567
        B8         0.000515183  \pm     8.1357e-06           0.0157919
       N13           0.0351627  \pm     0.00488944            0.139052
       O15           0.0222539  \pm     0.00170738           0.0767225
       F17            0.000552  \pm              0                   0
      Kr85             21421.9  \pm         4186.7             0.19544
     Bi210              734701  \pm        5547.18          0.00755025
       C11             4424.58  \pm        133.466           0.0301646
       C14         1.02923e+11  \pm         319366         3.10297e-06
