Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C11              4507.3  \pm        158.584           0.0351837
       C14         1.02922e+11  \pm         321019         3.11904e-06
       C10             77.8942  \pm        107.551             1.38074
     Tl208             2378.31  \pm        74.1113           0.0311614
      Be11              4.7856  \pm              0                   0
  ExtTl208             37724.2  \pm        227.214          0.00602304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99473  \pm      0.0276841          0.00461808
       pep           0.0137989  \pm     0.00034147           0.0247463
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527728  \pm    0.000136673          0.00258983
   Be7_862             0.44887  \pm      0.0011625          0.00258983
        B8         0.000522564  \pm    8.02714e-06           0.0153611
       N13           0.0325083  \pm     0.00471158            0.144935
       O15           0.0259463  \pm     0.00184556             0.07113
       F17            0.000552  \pm              0                   0
      Kr85             23785.9  \pm        2956.18            0.124283
     Bi210              737514  \pm        7163.13          0.00971254
       C11              4157.1  \pm        142.209           0.0342087
       C14         1.02923e+11  \pm         315956         3.06982e-06
       C10             45.5696  \pm        97.1484             2.13187
     Tl208             2425.49  \pm        72.2208           0.0297757
      Be11              4.7856  \pm              0                   0
  ExtTl208             38122.9  \pm        214.896          0.00563694
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94124  \pm      0.0270026          0.00454495
       pep           0.0143531  \pm    0.000405308           0.0282384
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525317  \pm     0.00022587           0.0042997
   Be7_862            0.446819  \pm     0.00192119           0.0042997
        B8         0.000548621  \pm    7.20624e-06           0.0131352
       N13           0.0368027  \pm     0.00339288            0.092191
       O15           0.0230564  \pm     0.00195192           0.0846584
       F17            0.000552  \pm              0                   0
      Kr85               23849  \pm         3568.6            0.149633
     Bi210              742724  \pm         4239.7          0.00570831
       C11             4502.95  \pm        137.956           0.0306368
       C14         1.02923e+11  \pm         311969         3.03109e-06
       C10             131.952  \pm        101.882            0.772112
     Tl208             2451.39  \pm        71.3067           0.0290883
      Be11              4.7856  \pm              0                   0
  ExtTl208             37546.5  \pm        199.964          0.00532577
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93998  \pm      0.0308884          0.00520009
       pep           0.0138965  \pm    0.000525693           0.0378292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532808  \pm    0.000230013            0.004317
   Be7_862             0.45319  \pm     0.00195642            0.004317
        B8         0.000533241  \pm     8.3686e-06           0.0156938
       N13           0.0283138  \pm     0.00817709            0.288802
       O15           0.0258696  \pm     0.00258753            0.100022
       F17            0.000552  \pm              0                   0
      Kr85             24289.1  \pm        6155.02            0.253407
     Bi210              735801  \pm        8943.04           0.0121541
       C11             4198.25  \pm        152.459           0.0363149
       C14         1.02923e+11  \pm         319532         3.10459e-06
       C10            -163.645  \pm        100.647           -0.615035
     Tl208             2428.55  \pm        72.3328           0.0297843
      Be11              4.7856  \pm              0                   0
  ExtTl208             38059.6  \pm        210.809          0.00553892
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95644  \pm      0.0299403          0.00502655
       pep           0.0139599  \pm    0.000290837           0.0208337
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524791  \pm    0.000234949            0.004477
   Be7_862            0.446372  \pm     0.00199841            0.004477
        B8         0.000519208  \pm    8.62861e-06           0.0166188
       N13           0.0286017  \pm     0.00663416             0.23195
       O15            0.023009  \pm     0.00140967           0.0612662
       F17            0.000552  \pm              0                   0
      Kr85             31554.9  \pm        5376.95              0.1704
     Bi210              757753  \pm         5996.9          0.00791405
       C11              4259.4  \pm        135.298           0.0317646
       C14         1.02923e+11  \pm         319265         3.10198e-06
       C10             76.9543  \pm        103.046             1.33906
     Tl208             2541.21  \pm        73.5048           0.0289252
      Be11              4.7856  \pm              0                   0
  ExtTl208             38003.4  \pm        210.505          0.00553911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/196/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99892  \pm      0.0313923          0.00523299
       pep            0.014601  \pm    0.000497302           0.0340594
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529022  \pm    0.000227719          0.00430453
   Be7_862            0.449971  \pm     0.00193691          0.00430453
