       C10             39.6947  \pm        105.379             2.65473
     Tl208             2608.63  \pm        73.9231           0.0283379
      Be11              4.7856  \pm              0                   0
  ExtTl208             37743.9  \pm        224.891          0.00595834
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02805  \pm      0.0297563          0.00493631
       pep           0.0138103  \pm    0.000220302           0.0159521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527138  \pm    0.000203787          0.00386591
   Be7_862            0.448368  \pm     0.00173335          0.00386591
        B8          0.00052249  \pm    8.31194e-06           0.0159083
       N13           0.0258675  \pm     0.00605569            0.234104
       O15           0.0265833  \pm     0.00116127           0.0436843
       F17            0.000552  \pm              0                   0
      Kr85             31616.9  \pm        5574.54            0.176316
     Bi210              744245  \pm         7556.3            0.010153
       C11             4408.49  \pm        141.307           0.0320533
       C14         1.02923e+11  \pm         320907         3.11794e-06
       C10             11.4215  \pm        105.979             9.27891
     Tl208             2473.67  \pm        73.3027           0.0296332
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.3  \pm        224.466          0.00595916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00821  \pm      0.0305105          0.00507813
       pep            0.014262  \pm    0.000304322            0.021338
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524368  \pm    0.000192487          0.00367084
   Be7_862            0.446012  \pm     0.00163724          0.00367084
        B8         0.000508712  \pm    8.30133e-06           0.0163183
       N13           0.0322493  \pm     0.00847215            0.262708
       O15           0.0240217  \pm     0.00165139           0.0687455
       F17            0.000552  \pm              0                   0
      Kr85             31347.3  \pm        6269.58            0.200003
     Bi210              741777  \pm        8623.63           0.0116256
       C11             4690.01  \pm        147.132           0.0313713
       C14         1.02922e+11  \pm         320999         3.11885e-06
       C10             121.207  \pm        105.987            0.874433
     Tl208             2593.87  \pm        73.7826            0.028445
      Be11              4.7856  \pm              0                   0
  ExtTl208             37943.1  \pm        225.567          0.00594487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9578  \pm      0.0259299          0.00435225
       pep           0.0136786  \pm    0.000427452           0.0312496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525249  \pm    0.000211786           0.0040321
   Be7_862            0.446762  \pm     0.00180139           0.0040321
        B8          0.00052075  \pm    8.31471e-06           0.0159668
       N13           0.0304343  \pm     0.00321964             0.10579
       O15           0.0263251  \pm     0.00202838            0.077051
       F17            0.000552  \pm              0                   0
      Kr85             31994.7  \pm           4496            0.140523
     Bi210              739741  \pm        3722.58          0.00503227
       C11                4094  \pm        140.835           0.0344003
       C14         1.02923e+11  \pm         321558         3.12426e-06
       C10              300.29  \pm        109.952            0.366152
     Tl208             2549.28  \pm           73.8           0.0289494
      Be11              4.7856  \pm              0                   0
  ExtTl208             38101.7  \pm        226.974          0.00595705
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02483  \pm       0.025461          0.00422601
       pep           0.0142853  \pm    0.000376705             0.02637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530778  \pm    0.000182514          0.00343862
   Be7_862            0.451464  \pm     0.00155241          0.00343862
        B8         0.000515057  \pm    6.82656e-06            0.013254
       N13           0.0285262  \pm     0.00380016            0.133216
       O15           0.0245429  \pm     0.00162128           0.0660589
       F17            0.000552  \pm              0                   0
      Kr85             19732.9  \pm        3818.83            0.193526
     Bi210              742885  \pm        4123.49          0.00555064
       C11             4602.75  \pm        139.895           0.0303937
       C14         1.02923e+11  \pm         273906         2.66127e-06
       C10             55.4251  \pm        104.499              1.8854
     Tl208             2613.98  \pm        73.5529           0.0281383
      Be11              4.7856  \pm              0                   0
  ExtTl208             37922.6  \pm        217.721           0.0057412
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/125/GS98-500PE.root
-----------------------------------------------------------------
