Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000533242  \pm    8.43268e-06            0.015814
       N13           0.0269724  \pm     0.00804127             0.29813
       O15           0.0161616  \pm     0.00260578            0.161232
       F17            0.000552  \pm              0                   0
      Kr85             40175.5  \pm        6215.97            0.154721
     Bi210              761224  \pm        8963.69           0.0117754
       C11             4832.24  \pm        154.289            0.031929
       C14         1.02922e+11  \pm         320923         3.11811e-06
       C10             83.2095  \pm         108.52             1.30418
     Tl208              2499.9  \pm         74.467            0.029788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37547.4  \pm        224.916          0.00599019
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00783  \pm      0.0298747          0.00497262
       pep           0.0137581  \pm    0.000432548           0.0314395
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525193  \pm    0.000199967          0.00380749
   Be7_862            0.446714  \pm     0.00170086          0.00380749
        B8         0.000524103  \pm    8.32617e-06           0.0158865
       N13            0.031332  \pm     0.00580044            0.185128
       O15           0.0244793  \pm     0.00166483           0.0680099
       F17            0.000552  \pm              0                   0
      Kr85             29215.9  \pm        5546.24            0.189836
     Bi210              746351  \pm        3761.35          0.00503965
       C11             4431.12  \pm        140.891           0.0317958
       C14         1.02922e+11  \pm         320962         3.11849e-06
       C10             149.358  \pm        107.596            0.720389
     Tl208             2509.31  \pm        73.7197           0.0293785
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.4  \pm        226.835          0.00600818
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94194  \pm      0.0284852          0.00479393
       pep           0.0144934  \pm    0.000267896            0.018484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525843  \pm    0.000185279          0.00352347
   Be7_862            0.447267  \pm     0.00157593          0.00352347
        B8         0.000518548  \pm    7.99649e-06           0.0154209
       N13           0.0346061  \pm     0.00266379           0.0769748
       O15           0.0242977  \pm     0.00119841           0.0493218
       F17            0.000552  \pm              0                   0
      Kr85             28765.1  \pm        3032.18            0.105412
     Bi210              733994  \pm        4466.41          0.00608508
       C11             4592.43  \pm        133.044           0.0289702
       C14         1.02923e+11  \pm         322907         3.13738e-06
       C10             90.4574  \pm        102.597             1.13421
     Tl208             2570.79  \pm        72.6534           0.0282611
      Be11              4.7856  \pm              0                   0
  ExtTl208             37732.7  \pm        207.401          0.00549659
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97363  \pm       0.029291          0.00490339
       pep            0.014828  \pm    0.000356573           0.0240473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521985  \pm    0.000214079          0.00410125
   Be7_862            0.443985  \pm     0.00182089          0.00410125
        B8         0.000524175  \pm    8.46788e-06           0.0161547
       N13           0.0349681  \pm     0.00258884           0.0740345
       O15           0.0201052  \pm       0.001554           0.0772932
       F17            0.000552  \pm              0                   0
      Kr85             27768.9  \pm         4182.4            0.150614
     Bi210              755959  \pm        2944.73          0.00389535
       C11             4460.26  \pm        139.833           0.0313509
       C14         1.02923e+11  \pm         320652         3.11546e-06
       C10             98.1786  \pm        105.718             1.07679
     Tl208             2544.25  \pm         74.334           0.0292165
      Be11              4.7856  \pm              0                   0
  ExtTl208             37834.5  \pm         224.85          0.00594297
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01215  \pm      0.0307542          0.00511535
       pep           0.0139619  \pm    0.000525138           0.0376121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525301  \pm    0.000223396          0.00425272
   Be7_862            0.446805  \pm     0.00190014          0.00425272
        B8         0.000525194  \pm    8.41069e-06           0.0160145
       N13           0.0427415  \pm     0.00813364            0.190298
       O15           0.0258995  \pm     0.00264026            0.101943
       F17            0.000552  \pm              0                   0
      Kr85             14258.8  \pm        6206.34            0.435265
     Bi210              728237  \pm        9301.36           0.0127724
       C11             4442.75  \pm        159.659            0.035937
       C14         1.02923e+11  \pm         319767         3.10685e-06
       C10             145.897  \pm        108.442            0.743282
     Tl208             2575.13  \pm        74.1409           0.0287911
      Be11              4.7856  \pm              0                   0
  ExtTl208             38156.8  \pm        227.132          0.00595259
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/230/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9833  \pm      0.0265981          0.00444539
       pep           0.0137086  \pm    0.000245002           0.0178721
       hep            8.04e-07  \pm              0                   0
