       C14         1.02923e+11  \pm         321069         3.11951e-06
       C10             138.984  \pm        108.902             0.78356
     Tl208             2528.06  \pm        74.1801           0.0293427
      Be11              4.7856  \pm              0                   0
  ExtTl208             37665.8  \pm        229.064          0.00608149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9306  \pm      0.0289664          0.00488422
       pep            0.014355  \pm    0.000281194           0.0195886
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525517  \pm     0.00015426           0.0029354
   Be7_862            0.446989  \pm     0.00131209           0.0029354
        B8         0.000525021  \pm    8.22385e-06           0.0156639
       N13           0.0457364  \pm     0.00279699           0.0611547
       O15           0.0250043  \pm     0.00142855           0.0571321
       F17            0.000552  \pm              0                   0
      Kr85             17451.8  \pm        3634.12            0.208238
     Bi210              719798  \pm        4553.37           0.0063259
       C11             4280.08  \pm        141.647           0.0330944
       C14         1.02923e+11  \pm         320649         3.11543e-06
       C10             98.5634  \pm        105.354             1.06889
     Tl208             2586.76  \pm         73.767           0.0285171
      Be11              4.7856  \pm              0                   0
  ExtTl208               38022  \pm        218.966          0.00575893
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95088  \pm      0.0299883          0.00503931
       pep           0.0143826  \pm    0.000365464           0.0254102
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523917  \pm    0.000174985          0.00333994
   Be7_862            0.445629  \pm     0.00148837          0.00333994
        B8         0.000535634  \pm    7.68221e-06           0.0143423
       N13           0.0388794  \pm     0.00735696            0.189225
       O15           0.0245338  \pm     0.00171724           0.0699949
       F17            0.000552  \pm              0                   0
      Kr85             20171.8  \pm        5932.73             0.29411
     Bi210              739666  \pm        8324.49           0.0112544
       C11             4256.23  \pm        142.792           0.0335489
       C14         1.02922e+11  \pm         317501         3.08485e-06
       C10             31.5834  \pm        104.222             3.29989
     Tl208              2478.9  \pm        72.6078           0.0292904
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.2  \pm        211.561          0.00560037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92315  \pm      0.0305467          0.00515716
       pep           0.0137715  \pm    0.000436313           0.0316822
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524108  \pm    0.000206089          0.00393219
   Be7_862             0.44579  \pm     0.00175293          0.00393219
        B8           0.0005278  \pm    8.33235e-06            0.015787
       N13           0.0529681  \pm      0.0075856            0.143211
       O15           0.0282917  \pm     0.00213304           0.0753946
       F17            0.000552  \pm              0                   0
      Kr85             14566.6  \pm        5685.47            0.390308
     Bi210              706812  \pm        7968.68           0.0112741
       C11             4116.31  \pm        149.565           0.0363347
       C14         1.02922e+11  \pm         320751         3.11644e-06
       C10             251.634  \pm        109.873             0.43664
     Tl208             2377.76  \pm        72.6405             0.03055
      Be11              4.7856  \pm              0                   0
  ExtTl208             38027.8  \pm        227.256          0.00597604
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03004  \pm      0.0303998           0.0050414
       pep            0.014527  \pm    0.000517822           0.0356455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523256  \pm    0.000224978          0.00429958
   Be7_862            0.445066  \pm      0.0019136          0.00429958
        B8         0.000519759  \pm    8.31717e-06            0.016002
       N13           0.0358155  \pm     0.00812429            0.226837
       O15           0.0214575  \pm     0.00258937            0.120675
       F17            0.000552  \pm              0                   0
      Kr85             30313.3  \pm        6177.87            0.203801
     Bi210              744832  \pm        9140.97           0.0122725
       C11             4792.02  \pm        159.259           0.0332341
       C14         1.02922e+11  \pm         319740         3.10661e-06
       C10              16.946  \pm        105.501             6.22571
     Tl208             2641.75  \pm        74.2804           0.0281178
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.3  \pm         226.27          0.00597976
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/194/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0183  \pm      0.0286346          0.00475792
       pep           0.0146251  \pm     0.00036106           0.0246876
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052427  \pm    0.000196489          0.00374786
   Be7_862            0.445928  \pm     0.00167128          0.00374786
        B8         0.000520786  \pm    8.42891e-06            0.016185
       N13           0.0192862  \pm     0.00709258            0.367754
