Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000509345  \pm    8.43474e-06             0.01656
       N13            0.036835  \pm     0.00726485            0.197227
       O15           0.0221912  \pm     0.00251343            0.113263
       F17            0.000552  \pm              0                   0
      Kr85             19703.2  \pm        6057.52            0.307438
     Bi210              743088  \pm        8048.52           0.0108312
       C11             4661.28  \pm        152.411           0.0326972
       C14         1.02923e+11  \pm         321218         3.12094e-06
       C10              209.91  \pm        105.146            0.500913
     Tl208             2577.78  \pm        73.3988           0.0284736
      Be11              4.7856  \pm              0                   0
  ExtTl208             37363.3  \pm        223.854          0.00599128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00874  \pm       0.026768          0.00445484
       pep            0.014728  \pm    0.000185326           0.0125832
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052853  \pm    0.000166476           0.0031498
   Be7_862            0.449552  \pm       0.001416           0.0031498
        B8         0.000529224  \pm    7.58552e-06           0.0143333
       N13            0.024857  \pm     0.00211057           0.0849084
       O15           0.0215114  \pm    0.000694937           0.0323056
       F17            0.000552  \pm              0                   0
      Kr85             28974.8  \pm        3748.59            0.129374
     Bi210              755728  \pm        3791.25          0.00501669
       C11             4703.69  \pm        129.447           0.0275202
       C14         1.02923e+11  \pm         321044         3.11926e-06
       C10            -25.4801  \pm        102.585            -4.02609
     Tl208             2432.33  \pm        70.6247           0.0290359
      Be11              4.7856  \pm              0                   0
  ExtTl208             38021.7  \pm        202.361          0.00532223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93097  \pm      0.0310605          0.00523699
       pep           0.0142523  \pm    0.000501808           0.0352089
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527864  \pm    0.000235288          0.00445736
   Be7_862            0.448985  \pm     0.00200129          0.00445736
        B8          0.00051737  \pm    8.34316e-06           0.0161261
       N13           0.0408702  \pm     0.00835432            0.204411
       O15           0.0251925  \pm     0.00250134            0.099289
       F17            0.000552  \pm              0                   0
      Kr85             16453.2  \pm        6230.71            0.378694
     Bi210              726562  \pm        9047.91            0.012453
       C11             4269.97  \pm        155.753           0.0364765
       C14         1.02922e+11  \pm         320873         3.11762e-06
       C10            -36.2191  \pm        103.421            -2.85542
     Tl208             2596.02  \pm        74.2411           0.0285981
      Be11              4.7856  \pm              0                   0
  ExtTl208               38197  \pm        224.587           0.0058797
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00082  \pm      0.0294729          0.00491148
       pep           0.0152481  \pm    0.000482385           0.0316358
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523911  \pm    0.000198516          0.00378912
   Be7_862            0.445624  \pm     0.00168852          0.00378912
        B8         0.000529877  \pm    8.23192e-06           0.0155355
       N13           0.0276231  \pm     0.00508691            0.184154
       O15           0.0206272  \pm     0.00229422            0.111223
       F17            0.000552  \pm              0                   0
      Kr85             37041.7  \pm        4816.18             0.13002
     Bi210              752358  \pm        6222.65          0.00827086
       C11             4614.89  \pm        148.156            0.032104
       C14         1.02922e+11  \pm         320573         3.11471e-06
       C10             27.9609  \pm        101.866             3.64316
     Tl208             2523.24  \pm         73.898           0.0292869
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.9  \pm        207.322           0.0054869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/138/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95358  \pm      0.0319127          0.00536025
       pep           0.0141531  \pm    0.000523056           0.0369571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524655  \pm    0.000222414          0.00423925
   Be7_862            0.446256  \pm     0.00189179          0.00423925
        B8         0.000533027  \pm    8.44147e-06           0.0158369
       N13           0.0355146  \pm     0.00808943            0.227778
       O15            0.024637  \pm     0.00250479            0.101667
       F17            0.000552  \pm              0                   0
      Kr85             28967.4  \pm        6016.17            0.207687
     Bi210              737954  \pm        8659.04           0.0117339
       C11              4371.6  \pm        158.871           0.0363418
       C14         1.02923e+11  \pm         321597         3.12463e-06
       C10             202.148  \pm        110.863            0.548427
