Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95707  \pm      0.0296282          0.00497362
       pep           0.0148863  \pm    0.000349366            0.023469
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527943  \pm    8.35789e-05          0.00158311
   Be7_862            0.449052  \pm    0.000710897          0.00158311
        B8         0.000528367  \pm    8.19835e-06           0.0155164
       N13           0.0164117  \pm     0.00759167            0.462578
       O15           0.0194434  \pm     0.00214791             0.11047
       F17            0.000552  \pm              0                   0
      Kr85             41487.5  \pm        5594.01            0.134836
     Bi210              771731  \pm        10185.3            0.013198
       C11             4676.46  \pm        146.414           0.0313086
       C14         1.02924e+11  \pm         319523         3.10447e-06
       C10            -12.7233  \pm          104.8            -8.23679
     Tl208             2438.13  \pm        72.8451           0.0298774
      Be11              4.7856  \pm              0                   0
  ExtTl208             37813.2  \pm        215.155          0.00568995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01179  \pm      0.0305136          0.00507562
       pep           0.0140849  \pm    0.000453953           0.0322297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525206  \pm    0.000224027          0.00426551
   Be7_862            0.446725  \pm     0.00190551          0.00426551
        B8         0.000530854  \pm    8.44841e-06           0.0159148
       N13           0.0160417  \pm      0.0071758            0.447323
       O15            0.023593  \pm     0.00207601           0.0879928
       F17            0.000552  \pm              0                   0
      Kr85               44458  \pm        5826.73            0.131061
     Bi210              764177  \pm        6985.77          0.00914155
       C11             4462.49  \pm        146.799           0.0328963
       C14         1.02922e+11  \pm         319501          3.1043e-06
       C10            -59.3448  \pm        104.465            -1.76031
     Tl208             2448.41  \pm        72.4379           0.0295857
      Be11              4.7856  \pm              0                   0
  ExtTl208             37945.1  \pm         221.72          0.00584318
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00614  \pm       0.029431          0.00490015
       pep           0.0147685  \pm    0.000362147           0.0245216
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052812  \pm    0.000221514          0.00419438
   Be7_862            0.449203  \pm     0.00188413          0.00419438
        B8         0.000522942  \pm    8.34704e-06           0.0159617
       N13           0.0134675  \pm     0.00541277            0.401914
       O15            0.020219  \pm     0.00165675           0.0819405
       F17            0.000552  \pm              0                   0
      Kr85             42806.9  \pm        4468.41            0.104385
     Bi210              773395  \pm        5635.12          0.00728621
       C11             4844.32  \pm        141.633           0.0292369
       C14         1.02923e+11  \pm         317924         3.08895e-06
       C10             173.693  \pm        106.333            0.612187
     Tl208             2552.09  \pm        73.4672            0.028787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.4  \pm        223.896          0.00594387
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93009  \pm       0.030719          0.00518019
       pep           0.0151369  \pm    0.000402894           0.0266166
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523359  \pm    0.000232529          0.00444302
   Be7_862            0.445154  \pm     0.00197783          0.00444302
        B8         0.000527252  \pm    8.27469e-06            0.015694
       N13           0.0414216  \pm     0.00784953            0.189503
       O15           0.0194397  \pm     0.00195064            0.100343
       F17            0.000552  \pm              0                   0
      Kr85             22613.5  \pm        6135.74            0.271331
     Bi210              746985  \pm        8185.04           0.0109574
       C11             4545.62  \pm        143.582            0.031587
       C14         1.02923e+11  \pm         321145         3.12025e-06
       C10             142.042  \pm        107.651            0.757881
     Tl208             2582.42  \pm        73.0942           0.0283045
      Be11              4.7856  \pm              0                   0
  ExtTl208               37572  \pm        218.846          0.00582471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/241/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02112  \pm      0.0311164          0.00516787
       pep            0.014131  \pm    0.000502234           0.0355414
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052702  \pm    0.000190001          0.00360518
   Be7_862            0.448268  \pm     0.00161609          0.00360518
        B8         0.000520355  \pm    8.49868e-06           0.0163325
       N13           0.0341133  \pm     0.00811448            0.237868
       O15           0.0255484  \pm     0.00262726            0.102834
       F17            0.000552  \pm              0                   0
      Kr85             20692.2  \pm        6357.02            0.307219
