Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00176  \pm      0.0297454          0.00495611
       pep           0.0139908  \pm    0.000505678           0.0361436
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527797  \pm    0.000191481          0.00362792
   Be7_862            0.448929  \pm     0.00162868          0.00362792
        B8         0.000525633  \pm    8.14445e-06           0.0154946
       N13           0.0319235  \pm      0.0024596           0.0770466
       O15           0.0250395  \pm     0.00255379             0.10199
       F17            0.000552  \pm              0                   0
      Kr85             25632.4  \pm        4210.59            0.164268
     Bi210              735955  \pm        6733.96          0.00914997
       C11              4373.9  \pm        155.001           0.0354377
       C14         1.02922e+11  \pm         320619         3.11516e-06
       C10             273.312  \pm        104.813            0.383493
     Tl208             2502.19  \pm         73.865           0.0295202
      Be11              4.7856  \pm              0                   0
  ExtTl208             38189.7  \pm        217.159          0.00568633
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00151  \pm      0.0286698          0.00477709
       pep           0.0138772  \pm    0.000333439           0.0240277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525201  \pm    0.000178204          0.00339306
   Be7_862            0.446721  \pm     0.00151575          0.00339306
        B8         0.000505374  \pm    8.23737e-06           0.0162996
       N13           0.0277249  \pm     0.00367287            0.132476
       O15           0.0231402  \pm     0.00119662           0.0517117
       F17            0.000552  \pm              0                   0
      Kr85             34283.7  \pm        4319.51            0.125993
     Bi210              751360  \pm        2728.48          0.00363139
       C11             4695.36  \pm        133.419           0.0284151
       C14         1.02922e+11  \pm         316689         3.07697e-06
       C10             20.7574  \pm        100.089             4.82187
     Tl208                2596  \pm          74.08           0.0285362
      Be11              4.7856  \pm              0                   0
  ExtTl208             38075.9  \pm        207.568          0.00545142
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96191  \pm      0.0319904          0.00536579
       pep           0.0143383  \pm    0.000499079           0.0348075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522263  \pm    0.000165511          0.00316911
   Be7_862            0.444222  \pm     0.00140779          0.00316911
        B8         0.000527256  \pm    8.35113e-06           0.0158388
       N13           0.0473414  \pm     0.00804106            0.169853
       O15            0.023871  \pm      0.0027105            0.113548
       F17            0.000552  \pm              0                   0
      Kr85             21356.6  \pm        5175.03            0.242316
     Bi210              727865  \pm        10258.8           0.0140943
       C11             4441.03  \pm        165.244           0.0372084
       C14         1.02923e+11  \pm         323079         3.13905e-06
       C10             25.7247  \pm        105.857             4.11501
     Tl208             2454.65  \pm        73.4668           0.0299296
      Be11              4.7856  \pm              0                   0
  ExtTl208             38177.4  \pm         225.82          0.00591501
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01984  \pm      0.0276545           0.0045939
       pep           0.0137189  \pm    0.000455583           0.0332085
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052691  \pm    0.000158736          0.00301258
   Be7_862            0.448174  \pm     0.00135016          0.00301258
        B8         0.000512818  \pm     7.8893e-06           0.0153842
       N13           0.0218171  \pm     0.00224154            0.102742
       O15           0.0254924  \pm     0.00220131           0.0863517
       F17            0.000552  \pm              0                   0
      Kr85             37865.8  \pm        3408.52            0.090016
     Bi210              750666  \pm        4466.45          0.00594998
       C11             4419.22  \pm        145.756           0.0329823
       C14         1.02922e+11  \pm         317009         3.08008e-06
       C10             120.496  \pm        102.734            0.852595
     Tl208                2605  \pm        73.5872           0.0282485
      Be11              4.7856  \pm              0                   0
  ExtTl208             37928.8  \pm        206.402          0.00544183
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/88/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9853  \pm      0.0286919          0.00479373
       pep           0.0149413  \pm    0.000422608           0.0282846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526322  \pm    0.000227206          0.00431687
   Be7_862            0.447674  \pm     0.00193255          0.00431687
        B8         0.000519625  \pm    7.45724e-06           0.0143512
       N13           0.0268672  \pm      0.0067999            0.253093
       O15           0.0196002  \pm     0.00186209           0.0950036
       F17            0.000552  \pm              0                   0
      Kr85             33850.5  \pm        4574.06            0.135125
     Bi210              760249  \pm        6699.83          0.00881267
       C11             4844.78  \pm        139.347           0.0287624
       C14         1.02923e+11  \pm         315567         3.06605e-06
