   Be7_862             0.44325  \pm     0.00191428          0.00431873
        B8         0.000543161  \pm    8.03649e-06           0.0147958
       N13           0.0398275  \pm     0.00620186            0.155718
       O15            0.022231  \pm     0.00143005            0.064327
       F17            0.000552  \pm              0                   0
      Kr85             26982.7  \pm        5155.31             0.19106
     Bi210              745218  \pm        6797.37          0.00912132
       C11             4528.74  \pm        137.489           0.0303592
       C14         1.02923e+11  \pm         254614         2.47383e-06
       C10            -176.077  \pm        97.9664           -0.556385
     Tl208             2342.47  \pm        73.3979           0.0313336
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.7  \pm        210.756          0.00558461
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99388  \pm      0.0306923          0.00512062
       pep            0.014425  \pm     0.00050638           0.0351043
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525316  \pm    0.000240648          0.00458101
   Be7_862            0.446819  \pm     0.00204688          0.00458101
        B8          0.00052202  \pm    8.19143e-06           0.0156918
       N13           0.0214211  \pm     0.00749442            0.349862
       O15           0.0219553  \pm     0.00251453             0.11453
       F17            0.000552  \pm              0                   0
      Kr85             34929.3  \pm        5962.79             0.17071
     Bi210              761536  \pm        8490.07           0.0111486
       C11              4497.4  \pm        154.771           0.0344134
       C14         1.02923e+11  \pm         320290         3.11195e-06
       C10             140.503  \pm        106.944            0.761152
     Tl208             2502.27  \pm        73.0244           0.0291833
      Be11              4.7856  \pm              0                   0
  ExtTl208             37382.7  \pm        224.644          0.00600932
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99415  \pm      0.0284762          0.00475067
       pep           0.0140967  \pm    0.000340237           0.0241359
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530723  \pm    0.000204565          0.00385446
   Be7_862            0.451418  \pm     0.00173997          0.00385446
        B8          0.00052166  \pm    7.52394e-06           0.0144231
       N13           0.0320926  \pm     0.00713444            0.222308
       O15           0.0242685  \pm      0.0016029           0.0660484
       F17            0.000552  \pm              0                   0
      Kr85             17409.9  \pm        5646.63            0.324334
     Bi210              739077  \pm        7470.84           0.0101083
       C11             4539.06  \pm         139.02           0.0306274
       C14         1.02923e+11  \pm         317798         3.08774e-06
       C10             84.5608  \pm        101.409             1.19924
     Tl208             2485.65  \pm         71.187           0.0286392
      Be11              4.7856  \pm              0                   0
  ExtTl208             37744.7  \pm        208.581          0.00552609
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01022  \pm      0.0287763           0.0047879
       pep           0.0143132  \pm    0.000361294            0.025242
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528891  \pm    0.000213371           0.0040343
   Be7_862            0.449859  \pm     0.00181487           0.0040343
        B8          0.00053257  \pm    8.11824e-06           0.0152435
       N13           0.0300341  \pm     0.00628222             0.20917
       O15           0.0228679  \pm     0.00163888           0.0716673
       F17            0.000552  \pm              0                   0
      Kr85             25091.3  \pm        5603.77            0.223335
     Bi210              743967  \pm        6396.34          0.00859761
       C11             4351.68  \pm        141.239           0.0324562
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10             173.091  \pm        109.579            0.633073
     Tl208             2503.44  \pm        73.6604           0.0294236
      Be11              4.7856  \pm              0                   0
  ExtTl208             37586.7  \pm         225.57          0.00600132
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/248/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96679  \pm      0.0288292          0.00483161
       pep            0.014419  \pm    0.000328119            0.022756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527303  \pm     0.00019478           0.0036939
   Be7_862            0.448508  \pm     0.00165674           0.0036939
        B8         0.000522262  \pm    8.24196e-06           0.0157813
       N13           0.0288595  \pm      0.0051978            0.180107
       O15           0.0216778  \pm      0.0014822           0.0683742
       F17            0.000552  \pm              0                   0
      Kr85             26205.8  \pm         4663.7            0.177964
     Bi210              753125  \pm        5309.76           0.0070503
       C11             4583.68  \pm        136.711           0.0298256
       C14         1.02923e+11  \pm         318551         3.09504e-06
