Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0134  \pm      0.0311517          0.00518038
       pep           0.0141007  \pm    0.000519765            0.036861
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525736  \pm    0.000229574          0.00436672
   Be7_862            0.447176  \pm     0.00195269          0.00436672
        B8         0.000527061  \pm    8.40491e-06           0.0159468
       N13           0.0211935  \pm     0.00686701            0.324015
       O15           0.0239935  \pm      0.0025954            0.108171
       F17            0.000552  \pm              0                   0
      Kr85             40369.8  \pm        5411.64            0.134052
     Bi210              754200  \pm        8197.36            0.010869
       C11             4596.16  \pm        155.363           0.0338029
       C14         1.02923e+11  \pm         321108          3.1199e-06
       C10             128.368  \pm        104.456            0.813721
     Tl208             2603.31  \pm         74.394           0.0285767
      Be11              4.7856  \pm              0                   0
  ExtTl208               37546  \pm          212.8          0.00566771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01298  \pm      0.0305086          0.00507379
       pep           0.0149174  \pm    0.000284294           0.0190578
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000215252          0.00409971
   Be7_862            0.446585  \pm     0.00183087          0.00409971
        B8         0.000511123  \pm    7.80846e-06           0.0152771
       N13           0.0186771  \pm     0.00573463            0.307041
       O15            0.020378  \pm      0.0014661           0.0719452
       F17            0.000552  \pm              0                   0
      Kr85             41312.7  \pm        5059.91            0.122478
     Bi210              771460  \pm        7411.35          0.00960691
       C11              4712.9  \pm        135.125           0.0286714
       C14         1.02923e+11  \pm         320420         3.11322e-06
       C10             262.648  \pm        95.7092            0.364401
     Tl208             2560.27  \pm         69.931           0.0273139
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.6  \pm        207.822          0.00550732
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9036  \pm      0.0291809           0.0049429
       pep           0.0144338  \pm    0.000520273           0.0360454
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052588  \pm    0.000199265          0.00378917
   Be7_862            0.447298  \pm     0.00169489          0.00378917
        B8         0.000532888  \pm    8.19896e-06           0.0153859
       N13           0.0236058  \pm     0.00341722            0.144762
       O15           0.0229009  \pm     0.00252155            0.110107
       F17            0.000552  \pm              0                   0
      Kr85             43169.7  \pm        4442.62             0.10291
     Bi210              752429  \pm        5393.33          0.00716788
       C11             4576.01  \pm        150.403           0.0328677
       C14         1.02923e+11  \pm         320003         3.10915e-06
       C10            -14.2403  \pm        105.048            -7.37682
     Tl208             2415.51  \pm        73.2585           0.0303284
      Be11              4.7856  \pm              0                   0
  ExtTl208             38066.5  \pm        211.983          0.00556877
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94353  \pm      0.0280997          0.00472779
       pep           0.0144891  \pm    0.000311963           0.0215309
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523067  \pm     0.00016786          0.00320914
   Be7_862            0.444905  \pm     0.00142776          0.00320914
        B8         0.000529454  \pm    8.06729e-06            0.015237
       N13           0.0449317  \pm     0.00427542           0.0951537
       O15           0.0250425  \pm     0.00168658           0.0673486
       F17            0.000552  \pm              0                   0
      Kr85             19471.8  \pm        4402.32            0.226088
     Bi210              725774  \pm        6384.34           0.0087966
       C11              4081.1  \pm        140.957            0.034539
       C14         1.02923e+11  \pm         319843         3.10761e-06
       C10             197.881  \pm        103.746            0.524285
     Tl208             2514.05  \pm        72.5996           0.0288776
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.7  \pm         211.01          0.00555923
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/86/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96107  \pm      0.0313146          0.00525318
       pep           0.0138644  \pm    0.000499039           0.0359941
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525502  \pm    0.000179066          0.00340753
   Be7_862            0.446976  \pm     0.00152308          0.00340753
        B8         0.000512757  \pm    8.06528e-06           0.0157292
       N13           0.0293192  \pm     0.00880681            0.300377
       O15           0.0251945  \pm     0.00268388            0.106526
       F17            0.000552  \pm              0                   0
