Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C10             -96.728  \pm        102.965            -1.06448
     Tl208              2525.2  \pm        73.6681           0.0291732
      Be11              4.7856  \pm              0                   0
  ExtTl208             37882.7  \pm        226.827           0.0059876
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04406  \pm      0.0297197          0.00491717
       pep            0.015026  \pm    0.000351241           0.0233756
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528344  \pm    0.000223398          0.00422827
   Be7_862            0.449394  \pm     0.00190016          0.00422827
        B8         0.000527656  \pm     8.5732e-06           0.0162477
       N13              0.0181  \pm     0.00609274            0.336615
       O15            0.018854  \pm     0.00112102            0.059458
       F17            0.000552  \pm              0                   0
      Kr85               33991  \pm         4879.9            0.143564
     Bi210              771811  \pm         4628.5          0.00599693
       C11             4827.48  \pm        133.965           0.0277504
       C14         1.02922e+11  \pm         321525         3.12396e-06
       C10             283.468  \pm        108.402            0.382412
     Tl208             2488.91  \pm        73.7044           0.0296131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.5  \pm        227.534          0.00601471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99339  \pm      0.0282476          0.00471313
       pep           0.0146545  \pm     0.00021704           0.0148105
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528497  \pm    0.000188668           0.0035699
   Be7_862            0.449524  \pm     0.00160475           0.0035699
        B8         0.000522144  \pm    8.47371e-06           0.0162287
       N13           0.0288268  \pm     0.00103632             0.03595
       O15           0.0220752  \pm    0.000586045           0.0265477
       F17            0.000552  \pm              0                   0
      Kr85             28504.3  \pm        3622.57            0.127089
     Bi210              746894  \pm        2188.36          0.00292995
       C11             4336.63  \pm        128.967           0.0297391
       C14         1.02923e+11  \pm         315737          3.0677e-06
       C10             54.2022  \pm        97.6566             1.80171
     Tl208             2358.56  \pm        74.4721           0.0315752
      Be11              4.7856  \pm              0                   0
  ExtTl208               38090  \pm        227.673          0.00597723
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93932  \pm      0.0305695          0.00514696
       pep           0.0141348  \pm    0.000528005           0.0373549
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523853  \pm    0.000219939          0.00419848
   Be7_862            0.445573  \pm     0.00187073          0.00419848
        B8         0.000527824  \pm    8.39537e-06           0.0159056
       N13           0.0339716  \pm     0.00667388            0.196455
       O15           0.0239013  \pm      0.0026306            0.110061
       F17            0.000552  \pm              0                   0
      Kr85             25823.2  \pm        5579.52            0.216066
     Bi210              745512  \pm         8639.5           0.0115887
       C11              4446.1  \pm        155.888           0.0350617
       C14         1.02923e+11  \pm         318045         3.09013e-06
       C10             126.194  \pm         105.45            0.835613
     Tl208             2579.97  \pm        73.9707           0.0286712
      Be11              4.7856  \pm              0                   0
  ExtTl208             37517.8  \pm        213.035          0.00567824
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9915  \pm      0.0314892          0.00525564
       pep           0.0141127  \pm    0.000262693           0.0186139
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522493  \pm    0.000175396          0.00335691
   Be7_862            0.444417  \pm     0.00149187          0.00335691
        B8         0.000517012  \pm    7.78243e-06           0.0150527
       N13           0.0412414  \pm      0.0046148            0.111897
       O15            0.025046  \pm    0.000909145            0.036299
       F17            0.000552  \pm              0                   0
      Kr85             27487.7  \pm        4700.42            0.171001
     Bi210              732243  \pm         5640.6          0.00770318
       C11             4373.41  \pm        128.352           0.0293483
       C14         1.02922e+11  \pm         299566          2.9106e-06
       C10             211.451  \pm        104.865            0.495929
     Tl208              2594.9  \pm        74.2018           0.0285952
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        226.587          0.00598878
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/227/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93311  \pm      0.0308066          0.00519233
       pep           0.0139068  \pm    0.000357946           0.0257389
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052593  \pm     0.00020514          0.00390052
   Be7_862            0.447341  \pm     0.00174486          0.00390052
        B8         0.000535979  \pm    8.51911e-06           0.0158945
       N13           0.0393767  \pm     0.00773745            0.196498
       O15           0.0269926  \pm     0.00155529           0.0576192
