Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.446076  \pm      0.0018562          0.00416118
        B8         0.000525666  \pm     8.3797e-06           0.0159411
       N13           0.0337198  \pm     0.00771509              0.2288
       O15           0.0268636  \pm     0.00245195           0.0912742
       F17            0.000552  \pm              0                   0
      Kr85             32255.3  \pm        6050.35            0.187577
     Bi210              734492  \pm        8647.33           0.0117732
       C11             4337.36  \pm        153.843           0.0354694
       C14         1.02922e+11  \pm         321359         3.12236e-06
       C10             97.5239  \pm        108.088             1.10832
     Tl208             2459.83  \pm        73.0421            0.029694
      Be11              4.7856  \pm              0                   0
  ExtTl208             37955.2  \pm        231.603          0.00610201
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98917  \pm      0.0304698          0.00508749
       pep           0.0146119  \pm    0.000320165           0.0219113
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05265  \pm    0.000219323          0.00416567
   Be7_862            0.447825  \pm     0.00186549          0.00416567
        B8         0.000527772  \pm    8.50192e-06           0.0161091
       N13            0.030905  \pm     0.00781817            0.252974
       O15            0.023346  \pm     0.00118163           0.0506139
       F17            0.000552  \pm              0                   0
      Kr85             29754.5  \pm        6062.18             0.20374
     Bi210              741510  \pm        7365.38          0.00993296
       C11             4462.08  \pm        137.413           0.0307957
       C14         1.02922e+11  \pm         320798          3.1169e-06
       C10             238.413  \pm         109.23            0.458156
     Tl208             2465.09  \pm        73.4697           0.0298041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37239.8  \pm        225.253          0.00604871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03532  \pm      0.0272876          0.00452133
       pep           0.0139067  \pm    0.000495606            0.035638
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527117  \pm    0.000212423           0.0040299
   Be7_862             0.44835  \pm     0.00180681           0.0040299
        B8         0.000514233  \pm     8.1822e-06           0.0159115
       N13           0.0228367  \pm     0.00318089            0.139288
       O15           0.0261913  \pm     0.00219692           0.0838797
       F17            0.000552  \pm              0                   0
      Kr85             34828.2  \pm         4069.1            0.116833
     Bi210              745622  \pm        3816.99           0.0051192
       C11              4459.9  \pm        147.538            0.033081
       C14         1.02923e+11  \pm         320980         3.11866e-06
       C10             -4.1663  \pm        101.085            -24.2624
     Tl208              2465.2  \pm        75.2357            0.030519
      Be11              4.7856  \pm              0                   0
  ExtTl208             37728.1  \pm        213.801          0.00566689
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98805  \pm      0.0319874          0.00534187
       pep           0.0139011  \pm    0.000511215           0.0367752
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527628  \pm    0.000217791          0.00412773
   Be7_862            0.448785  \pm     0.00185246          0.00412773
        B8         0.000519095  \pm    8.10152e-06            0.015607
       N13           0.0215847  \pm     0.00722268             0.33462
       O15           0.0248381  \pm     0.00233008           0.0938105
       F17            0.000552  \pm              0                   0
      Kr85             39376.5  \pm        5225.31            0.132701
     Bi210              750939  \pm        6467.94          0.00861313
       C11             4509.63  \pm        147.064           0.0326111
       C14         1.02922e+11  \pm         342757         3.33024e-06
       C10             260.541  \pm        104.215            0.399995
     Tl208             2544.54  \pm        74.6586           0.0293407
      Be11              4.7856  \pm              0                   0
  ExtTl208             37565.9  \pm        212.806          0.00566487
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/41/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91479  \pm       0.029425          0.00497481
       pep           0.0145125  \pm    0.000417555           0.0287721
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526961  \pm    0.000196086          0.00372108
   Be7_862            0.448217  \pm     0.00166785          0.00372108
        B8         0.000525468  \pm    8.43332e-06           0.0160491
       N13           0.0535157  \pm     0.00555079            0.103723
       O15           0.0245554  \pm     0.00175399           0.0714298
       F17            0.000552  \pm              0                   0
      Kr85             9458.17  \pm        4973.13            0.525803
     Bi210              710214  \pm        4241.13          0.00597162
       C11             4406.17  \pm        143.793           0.0326345
       C14         1.02922e+11  \pm         323565         3.14379e-06
