Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
  ExtTl208             37540.1  \pm        218.618          0.00582359
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01813  \pm      0.0316924          0.00526615
       pep           0.0140891  \pm    0.000541724           0.0384499
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525688  \pm     0.00022189          0.00422095
   Be7_862            0.447134  \pm     0.00188733          0.00422095
        B8         0.000526076  \pm    9.34283e-06           0.0177595
       N13           0.0217984  \pm     0.00686063            0.314731
       O15           0.0236981  \pm     0.00281645            0.118847
       F17            0.000552  \pm              0                   0
      Kr85             38460.3  \pm        5095.72            0.132493
     Bi210              754012  \pm        9194.78           0.0121945
       C11             4521.24  \pm         165.57           0.0366206
       C14         1.02922e+11  \pm         322919          3.1375e-06
       C10             130.079  \pm        109.905            0.844911
     Tl208             2435.77  \pm        73.8895           0.0303352
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.5  \pm        228.071          0.00606081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96284  \pm      0.0295305          0.00495241
       pep           0.0147724  \pm    0.000324471           0.0219647
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524829  \pm    9.59094e-05          0.00182744
   Be7_862            0.446404  \pm    0.000815777          0.00182744
        B8         0.000533411  \pm    8.18501e-06           0.0153447
       N13           0.0381982  \pm     0.00617794            0.161734
       O15           0.0217343  \pm     0.00116356           0.0535355
       F17            0.000552  \pm              0                   0
      Kr85             22687.4  \pm        4617.01            0.203505
     Bi210              740263  \pm        4958.15          0.00669783
       C11             4305.82  \pm        135.844            0.031549
       C14         1.02922e+11  \pm         319812         3.10731e-06
       C10            -134.474  \pm        103.109           -0.766758
     Tl208             2431.96  \pm        74.7136           0.0307215
      Be11              4.7856  \pm              0                   0
  ExtTl208             38139.7  \pm        220.871           0.0057911
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96023  \pm      0.0288777          0.00484507
       pep           0.0137023  \pm    0.000383453           0.0279846
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529503  \pm     0.00021088          0.00398261
   Be7_862             0.45038  \pm     0.00179369          0.00398261
        B8         0.000527863  \pm    8.52186e-06           0.0161441
       N13           0.0259976  \pm     0.00376359            0.144767
       O15           0.0263331  \pm     0.00178628           0.0678339
       F17            0.000552  \pm              0                   0
      Kr85             29826.9  \pm        3702.55            0.124135
     Bi210              738896  \pm        4861.52          0.00657944
       C11             4289.46  \pm        142.709           0.0332697
       C14         1.02923e+11  \pm         324228          3.1502e-06
       C10             227.769  \pm        109.547            0.480956
     Tl208             2475.19  \pm        72.6211           0.0293396
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.7  \pm        205.543          0.00544546
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00746  \pm      0.0312482          0.00520157
       pep           0.0133739  \pm    0.000548093           0.0409823
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524959  \pm     0.00017839          0.00339817
   Be7_862            0.446514  \pm     0.00151733          0.00339817
        B8         0.000513166  \pm    8.03138e-06           0.0156507
       N13           0.0181054  \pm     0.00881856            0.487067
       O15           0.0266541  \pm      0.0029458            0.110519
       F17            0.000552  \pm              0                   0
      Kr85             46618.1  \pm        6685.81            0.143417
     Bi210              755490  \pm        11510.6           0.0152359
       C11             4516.89  \pm        164.533           0.0364262
       C14         1.02923e+11  \pm         317432         3.08418e-06
       C10             32.8975  \pm        101.148             3.07464
     Tl208             2582.65  \pm        72.1748           0.0279461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.1  \pm        214.928          0.00570236
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/67/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98348  \pm      0.0309593          0.00517413
       pep           0.0139041  \pm    0.000289222           0.0208012
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519954  \pm    0.000203921           0.0039219
   Be7_862            0.442257  \pm     0.00173449           0.0039219
        B8         0.000526761  \pm    8.25384e-06            0.015669
       N13           0.0297282  \pm     0.00785617            0.264267
       O15           0.0247953  \pm     0.00160978           0.0649225
       F17            0.000552  \pm              0                   0
      Kr85             41252.9  \pm        6169.38             0.14955
