Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000530028  \pm    8.49054e-06           0.0160191
       N13           0.0349176  \pm     0.00727983            0.208486
       O15           0.0240664  \pm     0.00166661           0.0692504
       F17            0.000552  \pm              0                   0
      Kr85             23579.3  \pm        6074.51             0.25762
     Bi210              747800  \pm        9054.08           0.0121076
       C11             4330.83  \pm        142.047           0.0327991
       C14         1.02923e+11  \pm         318088         3.09055e-06
       C10             70.9824  \pm        107.539             1.51502
     Tl208              2519.8  \pm        72.9939           0.0289681
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.9  \pm        213.811          0.00567803
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00615  \pm      0.0295916          0.00492688
       pep           0.0143786  \pm    0.000206343           0.0143507
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527505  \pm    0.000191305           0.0036266
   Be7_862             0.44868  \pm     0.00162718           0.0036266
        B8         0.000532794  \pm    8.39844e-06            0.015763
       N13           0.0341052  \pm     0.00480048            0.140755
       O15           0.0237486  \pm     0.00103209           0.0434589
       F17            0.000552  \pm              0                   0
      Kr85             20194.2  \pm        5523.16            0.273502
     Bi210              739813  \pm        6512.37          0.00880273
       C11             4423.15  \pm          136.2           0.0307926
       C14         1.02922e+11  \pm         322990         3.13819e-06
       C10             5.93035  \pm        105.446             17.7807
     Tl208             2413.45  \pm        72.3605           0.0299822
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.3  \pm        214.506          0.00568646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98157  \pm      0.0305195          0.00510225
       pep           0.0139801  \pm    0.000513751           0.0367486
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525919  \pm    0.000180585           0.0034337
   Be7_862            0.447331  \pm       0.001536           0.0034337
        B8         0.000541176  \pm    8.44765e-06           0.0156098
       N13           0.0337515  \pm     0.00822713            0.243756
       O15           0.0257384  \pm      0.0026049            0.101207
       F17            0.000552  \pm              0                   0
      Kr85             25396.5  \pm        6446.55            0.253836
     Bi210              740240  \pm        9918.21           0.0133986
       C11             4040.06  \pm        155.806           0.0385651
       C14         1.02923e+11  \pm         320926         3.11811e-06
       C10             42.6536  \pm        108.543             2.54475
     Tl208              2388.7  \pm        73.2865           0.0306805
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.7  \pm         227.34          0.00600813
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97857  \pm      0.0282963          0.00473295
       pep           0.0150156  \pm    0.000300917           0.0200403
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000166064          0.00314596
   Be7_862            0.448987  \pm     0.00141249          0.00314596
        B8         0.000526534  \pm    7.69537e-06           0.0146151
       N13           0.0404184  \pm     0.00439015            0.108617
       O15           0.0205707  \pm     0.00153747           0.0747408
       F17            0.000552  \pm              0                   0
      Kr85             13249.8  \pm        4574.33            0.345236
     Bi210              739309  \pm        5133.91           0.0069442
       C11              4923.8  \pm        142.476           0.0289363
       C14         1.02922e+11  \pm         311890         3.03035e-06
       C10             32.0791  \pm        98.6699             3.07583
     Tl208             2664.18  \pm        72.2014           0.0271008
      Be11              4.7856  \pm              0                   0
  ExtTl208             37500.7  \pm        206.896          0.00551712
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/174/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91508  \pm      0.0290788          0.00491605
       pep           0.0136753  \pm    0.000389211           0.0284608
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522981  \pm    0.000165263          0.00316002
   Be7_862            0.444832  \pm     0.00140568          0.00316002
        B8         0.000538093  \pm    8.22251e-06           0.0152808
       N13           0.0405443  \pm     0.00665863            0.164231
       O15            0.027778  \pm     0.00195526           0.0703888
       F17            0.000552  \pm              0                   0
      Kr85             26625.1  \pm         3940.7            0.148007
     Bi210              726506  \pm        6911.35          0.00951314
       C11             4306.94  \pm        147.946           0.0343507
       C14         1.02922e+11  \pm         320253          3.1116e-06
