Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.2  \pm        224.789          0.00594773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00637  \pm      0.0301235          0.00501526
       pep           0.0140106  \pm     0.00051923           0.0370598
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525246  \pm     0.00021607           0.0041137
   Be7_862            0.446758  \pm     0.00183783           0.0041137
        B8         0.000514155  \pm    8.41603e-06           0.0163687
       N13           0.0417886  \pm     0.00600651            0.143735
       O15           0.0264839  \pm     0.00258836           0.0977336
       F17            0.000552  \pm              0                   0
      Kr85             24574.8  \pm        5443.06             0.22149
     Bi210              720340  \pm        7751.13           0.0107604
       C11             4564.57  \pm        155.857           0.0341449
       C14         1.02923e+11  \pm         320771         3.11662e-06
       C10             467.812  \pm        111.817            0.239021
     Tl208             2523.35  \pm        73.3455           0.0290667
      Be11              4.7856  \pm              0                   0
  ExtTl208             37476.1  \pm        225.599           0.0060198
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97976  \pm      0.0298822          0.00499723
       pep           0.0141351  \pm    0.000576339           0.0407736
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522071  \pm    0.000192738           0.0036918
   Be7_862            0.444058  \pm     0.00163938           0.0036918
        B8         0.000521581  \pm    8.31126e-06           0.0159348
       N13           0.0362268  \pm     0.00349049           0.0963511
       O15           0.0236304  \pm     0.00280253            0.118598
       F17            0.000552  \pm              0                   0
      Kr85             29996.9  \pm         3068.1            0.102281
     Bi210              746677  \pm        5821.33          0.00779632
       C11             4344.72  \pm        156.931           0.0361199
       C14         1.02923e+11  \pm         321078         3.11961e-06
       C10             156.638  \pm        108.297            0.691387
     Tl208             2558.46  \pm        73.7992           0.0288452
      Be11              4.7856  \pm              0                   0
  ExtTl208             37509.6  \pm         224.16          0.00597607
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96356  \pm      0.0289984           0.0048626
       pep           0.0148978  \pm    0.000368764           0.0247529
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526182  \pm    0.000218798          0.00415822
   Be7_862            0.447555  \pm     0.00186103          0.00415822
        B8         0.000519837  \pm     7.7537e-06           0.0149156
       N13           0.0320968  \pm     0.00266321           0.0829743
       O15           0.0203075  \pm     0.00163678           0.0805997
       F17            0.000552  \pm              0                   0
      Kr85             28405.5  \pm        3958.66            0.139362
     Bi210              749188  \pm        2859.77          0.00381715
       C11             4712.72  \pm         138.02           0.0292867
       C14         1.02922e+11  \pm         319366         3.10298e-06
       C10             222.696  \pm        103.934            0.466709
     Tl208              2464.3  \pm          68.44           0.0277726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37568.1  \pm        214.214          0.00570203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02424  \pm      0.0308744          0.00512504
       pep           0.0150844  \pm    0.000501147           0.0332228
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524889  \pm    0.000210688          0.00401395
   Be7_862            0.446455  \pm     0.00179205          0.00401395
        B8          0.00052641  \pm    8.41736e-06           0.0159901
       N13           0.0250211  \pm     0.00612204            0.244675
       O15           0.0173367  \pm     0.00261701            0.150952
       F17            0.000552  \pm              0                   0
      Kr85             29120.9  \pm        5585.68             0.19181
     Bi210              772236  \pm        8481.11           0.0109825
       C11             4741.24  \pm        158.785           0.0334902
       C14         1.02923e+11  \pm         323020         3.13848e-06
       C10             54.3315  \pm        105.152             1.93539
     Tl208             2572.21  \pm         75.742           0.0294463
      Be11              4.7856  \pm              0                   0
  ExtTl208             37688.1  \pm        221.403          0.00587462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/143/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02059  \pm      0.0286718          0.00476229
       pep           0.0132877  \pm    0.000329453           0.0247939
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530179  \pm    0.000186443           0.0035166
   Be7_862            0.450955  \pm     0.00158583           0.0035166
        B8         0.000513951  \pm    7.72824e-06           0.0150369
       N13           0.0217765  \pm     0.00661159            0.303611
       O15           0.0283077  \pm     0.00153062           0.0540706
       F17            0.000552  \pm              0                   0
      Kr85             33921.6  \pm        5101.64            0.150395
