     Tl208             2445.59  \pm        72.4549           0.0296268
      Be11              4.7856  \pm              0                   0
  ExtTl208             37533.2  \pm        221.743          0.00590792
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98223  \pm      0.0307798          0.00514521
       pep            0.014109  \pm    0.000412333           0.0292249
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523482  \pm    0.000169713          0.00324199
   Be7_862            0.445258  \pm     0.00144352          0.00324199
        B8         0.000525628  \pm    8.25431e-06           0.0157037
       N13           0.0409632  \pm     0.00404964           0.0988606
       O15           0.0234223  \pm      0.0019803           0.0845476
       F17            0.000552  \pm              0                   0
      Kr85             18778.2  \pm        4958.69            0.264067
     Bi210              739592  \pm        5452.91          0.00737286
       C11             4326.78  \pm        135.342           0.0312801
       C14         1.02923e+11  \pm         320664         3.11557e-06
       C10            -89.1817  \pm        98.9119            -1.10911
     Tl208             2562.74  \pm        72.9547           0.0284675
      Be11              4.7856  \pm              0                   0
  ExtTl208             38284.1  \pm        211.185          0.00551627
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96253  \pm      0.0307403          0.00515558
       pep           0.0144828  \pm    0.000503717           0.0347803
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527636  \pm    0.000225069          0.00426562
   Be7_862            0.448791  \pm     0.00191437          0.00426562
        B8         0.000527129  \pm    8.31126e-06            0.015767
       N13           0.0331552  \pm     0.00806635            0.243291
       O15             0.02257  \pm     0.00255439            0.113176
       F17            0.000552  \pm              0                   0
      Kr85             23467.6  \pm         6186.2            0.263606
     Bi210              743401  \pm         9141.7           0.0122971
       C11             4487.93  \pm         157.21           0.0350295
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             90.3317  \pm        103.508             1.14586
     Tl208             2595.79  \pm        74.1346           0.0285596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37664.7  \pm        214.533          0.00569586
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96102  \pm      0.0311828          0.00523113
       pep           0.0130526  \pm    0.000518745           0.0397427
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524861  \pm       0.000227          0.00432495
   Be7_862            0.446431  \pm     0.00193079          0.00432495
        B8          0.00051705  \pm    8.45696e-06           0.0163562
       N13           0.0416344  \pm     0.00817295            0.196303
       O15           0.0289384  \pm     0.00261965           0.0905251
       F17            0.000552  \pm              0                   0
      Kr85               16182  \pm        6239.19            0.385563
     Bi210              725088  \pm        9243.46           0.0127481
       C11             4348.63  \pm        158.739           0.0365033
       C14         1.02923e+11  \pm         318276         3.09237e-06
       C10             139.524  \pm        106.846            0.765793
     Tl208             2497.44  \pm        74.0602           0.0296544
      Be11              4.7856  \pm              0                   0
  ExtTl208             37873.9  \pm        226.653          0.00598442
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95076  \pm      0.0298523          0.00501654
       pep           0.0131097  \pm    0.000453329           0.0345795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525053  \pm    0.000217408          0.00414068
   Be7_862            0.446594  \pm      0.0018492          0.00414068
        B8         0.000522076  \pm    8.03155e-06           0.0153839
       N13           0.0244989  \pm     0.00308917            0.126094
       O15           0.0271279  \pm     0.00200473            0.073899
       F17            0.000552  \pm              0                   0
      Kr85             38932.1  \pm        4226.89            0.108571
     Bi210              748377  \pm        2911.76          0.00389077
       C11             4405.36  \pm        141.864           0.0322025
       C14         1.02923e+11  \pm         321486         3.12356e-06
       C10             118.125  \pm        104.511            0.884753
     Tl208             2561.99  \pm        71.5915           0.0279437
      Be11              4.7856  \pm              0                   0
  ExtTl208             37508.7  \pm        217.384          0.00579558
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/105/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97052  \pm      0.0285431          0.00478067
       pep           0.0140787  \pm    0.000395934            0.028123
       hep            8.04e-07  \pm              0                   0
