Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97165  \pm      0.0307336          0.00514658
       pep           0.0136633  \pm    0.000479482           0.0350926
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521243  \pm     0.00021984          0.00421762
   Be7_862            0.443353  \pm      0.0018699          0.00421762
        B8         0.000525446  \pm     8.2804e-06           0.0157588
       N13           0.0289262  \pm     0.00811373            0.280498
       O15           0.0258095  \pm     0.00242334           0.0938933
       F17            0.000552  \pm              0                   0
      Kr85             36124.6  \pm        6270.16             0.17357
     Bi210              750194  \pm        9218.74           0.0122885
       C11              4391.9  \pm        155.093           0.0353134
       C14         1.02922e+11  \pm         320647         3.11544e-06
       C10            -26.1626  \pm        104.113            -3.97946
     Tl208             2421.65  \pm         72.994           0.0301422
      Be11              4.7856  \pm              0                   0
  ExtTl208             38035.5  \pm        215.051          0.00565395
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94555  \pm      0.0310951          0.00522997
       pep           0.0141207  \pm     0.00045174           0.0319913
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521568  \pm    0.000231285          0.00443441
   Be7_862             0.44363  \pm     0.00196724          0.00443441
        B8         0.000527613  \pm    8.36984e-06           0.0158636
       N13           0.0362768  \pm     0.00765415            0.210993
       O15            0.025701  \pm     0.00195034           0.0758858
       F17            0.000552  \pm              0                   0
      Kr85             35690.6  \pm        5910.14            0.165594
     Bi210              733252  \pm        6374.72          0.00869377
       C11             4375.63  \pm        145.082           0.0331569
       C14         1.02922e+11  \pm         321968         3.12826e-06
       C10             8.48491  \pm        106.753             12.5815
     Tl208             2408.27  \pm        72.6482           0.0301661
      Be11              4.7856  \pm              0                   0
  ExtTl208             37895.5  \pm        224.009          0.00591123
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9607  \pm      0.0282211          0.00473453
       pep           0.0143389  \pm    0.000420813           0.0293477
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526322  \pm    0.000192329           0.0036542
   Be7_862            0.447674  \pm     0.00163589           0.0036542
        B8         0.000532181  \pm     8.0457e-06           0.0151183
       N13           0.0264507  \pm     0.00259382           0.0980625
       O15            0.024166  \pm     0.00181154           0.0749625
       F17            0.000552  \pm              0                   0
      Kr85             34791.2  \pm        3989.41            0.114667
     Bi210              744295  \pm        2928.54          0.00393465
       C11             4389.36  \pm         139.79           0.0318476
       C14         1.02923e+11  \pm         319015         3.09956e-06
       C10             -32.947  \pm        99.8665            -3.03113
     Tl208             2441.56  \pm        71.8301           0.0294198
      Be11              4.7856  \pm              0                   0
  ExtTl208             37989.9  \pm        212.505          0.00559373
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01594  \pm      0.0261376          0.00434472
       pep           0.0143551  \pm    0.000191233           0.0133216
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528003  \pm    0.000148615          0.00281467
   Be7_862            0.449104  \pm     0.00126408          0.00281467
        B8         0.000537035  \pm    7.81069e-06           0.0145441
       N13           0.0253127  \pm     0.00210073           0.0829909
       O15           0.0232731  \pm    0.000539449           0.0231791
       F17            0.000552  \pm              0                   0
      Kr85             31764.4  \pm        3474.27            0.109376
     Bi210              752109  \pm        3487.46           0.0046369
       C11             4569.79  \pm        129.849           0.0284147
       C14         1.02923e+11  \pm         318870         3.09814e-06
       C10              80.929  \pm        106.289             1.31336
     Tl208                2443  \pm         73.322           0.0300131
      Be11              4.7856  \pm              0                   0
  ExtTl208             37704.7  \pm        221.182          0.00586616
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/137/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99977  \pm      0.0301213          0.00502041
       pep           0.0149481  \pm    0.000612495           0.0409748
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526795  \pm    0.000230251           0.0043708
   Be7_862            0.448076  \pm     0.00195845           0.0043708
        B8         0.000519645  \pm    8.14444e-06           0.0156731
       N13           0.0209778  \pm     0.00611608             0.29155
       O15           0.0191346  \pm     0.00285618            0.149268
       F17            0.000552  \pm              0                   0
      Kr85             33434.1  \pm        4196.36            0.125511
     Bi210              767437  \pm        5760.33          0.00750593
       C11             4797.81  \pm        157.129           0.0327502
       C14         1.02922e+11  \pm         320488         3.11388e-06
