Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.448895  \pm     0.00188805          0.00420598
        B8         0.000522637  \pm    8.36956e-06           0.0160141
       N13           0.0316404  \pm     0.00830068            0.262345
       O15           0.0221237  \pm     0.00213839           0.0966563
       F17            0.000552  \pm              0                   0
      Kr85             25423.2  \pm        6260.13            0.246237
     Bi210              744113  \pm        8716.21           0.0117136
       C11             4328.21  \pm        149.344           0.0345048
       C14         1.02923e+11  \pm         320977         3.11862e-06
       C10             249.853  \pm        110.012            0.440306
     Tl208             2590.66  \pm        74.1633           0.0286272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37592.9  \pm         227.08           0.0060405
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01648  \pm      0.0277459          0.00461165
       pep           0.0145103  \pm    0.000404852            0.027901
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526403  \pm     0.00011552          0.00219452
   Be7_862            0.447743  \pm     0.00098258          0.00219452
        B8          0.00052831  \pm    8.49412e-06           0.0160779
       N13           0.0220124  \pm     0.00228443            0.103779
       O15           0.0222927  \pm     0.00197204           0.0884615
       F17            0.000552  \pm              0                   0
      Kr85             35144.2  \pm        2843.29           0.0809035
     Bi210              760268  \pm        4291.33          0.00564449
       C11             4226.36  \pm        150.783           0.0356767
       C14         1.02922e+11  \pm         321221         3.12101e-06
       C10             62.5899  \pm        106.011             1.69374
     Tl208             2562.19  \pm        74.4848           0.0290708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37603.5  \pm         223.91           0.0059545
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97385  \pm      0.0310222          0.00519299
       pep           0.0139751  \pm     0.00036919           0.0264176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526387  \pm    0.000201897          0.00383551
   Be7_862            0.447729  \pm     0.00171727          0.00383551
        B8         0.000533697  \pm    8.40595e-06           0.0157504
       N13           0.0288563  \pm     0.00820002            0.284168
       O15           0.0257015  \pm     0.00176642           0.0687283
       F17            0.000552  \pm              0                   0
      Kr85             32130.8  \pm        6364.77            0.198089
     Bi210              738540  \pm        8841.04            0.011971
       C11             4226.21  \pm        145.241           0.0343668
       C14         1.02923e+11  \pm         320201         3.11109e-06
       C10             99.8127  \pm        109.115              1.0932
     Tl208             2455.03  \pm        73.6222           0.0299883
      Be11              4.7856  \pm              0                   0
  ExtTl208               37478  \pm        225.985          0.00602979
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95448  \pm      0.0296687          0.00498258
       pep            0.013683  \pm     0.00048882           0.0357247
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528458  \pm    0.000222776          0.00421559
   Be7_862             0.44949  \pm     0.00189487          0.00421559
        B8         0.000516786  \pm    8.32539e-06           0.0161099
       N13           0.0316228  \pm     0.00538294            0.170224
       O15           0.0277985  \pm     0.00235871           0.0848502
       F17            0.000552  \pm              0                   0
      Kr85             26883.2  \pm        4701.17            0.174874
     Bi210              730322  \pm        5665.33          0.00775731
       C11             4318.46  \pm        150.939           0.0349521
       C14         1.02923e+11  \pm         317188         3.08182e-06
       C10             149.386  \pm        100.855            0.675128
     Tl208             2464.03  \pm         72.732           0.0295174
      Be11              4.7856  \pm              0                   0
  ExtTl208               37494  \pm        197.615          0.00527057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/62/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99999  \pm      0.0298262          0.00497105
       pep           0.0141383  \pm     0.00045326            0.032059
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529993  \pm    0.000216745          0.00408959
   Be7_862            0.450796  \pm     0.00184357          0.00408959
