Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00352  \pm      0.0306434          0.00510423
       pep           0.0146788  \pm    0.000389798           0.0265552
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524626  \pm    0.000218017          0.00415567
   Be7_862            0.446231  \pm     0.00185439          0.00415567
        B8          0.00052653  \pm    8.17168e-06           0.0155199
       N13           0.0298211  \pm     0.00692598            0.232251
       O15            0.020668  \pm     0.00132244           0.0639849
       F17            0.000552  \pm              0                   0
      Kr85             33290.1  \pm        5389.78            0.161903
     Bi210              755932  \pm         4172.9          0.00552021
       C11             4479.14  \pm        135.227           0.0301903
       C14         1.02922e+11  \pm         321353          3.1223e-06
       C10            -84.8192  \pm        105.418            -1.24285
     Tl208             2423.58  \pm        72.9893           0.0301163
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.6  \pm        222.832          0.00591765
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97135  \pm      0.0299226          0.00501103
       pep           0.0150869  \pm    0.000497139           0.0329517
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528823  \pm    0.000196396          0.00371384
   Be7_862            0.449801  \pm     0.00167049          0.00371384
        B8         0.000519975  \pm    8.34154e-06           0.0160422
       N13             0.02284  \pm     0.00571899            0.250393
       O15           0.0197223  \pm     0.00249002            0.126254
       F17            0.000552  \pm              0                   0
      Kr85             32193.2  \pm         5751.6            0.178659
     Bi210              759700  \pm        7510.58          0.00988624
       C11             4659.16  \pm         157.66           0.0338388
       C14         1.02922e+11  \pm         321482         3.12354e-06
       C10             120.957  \pm        107.571            0.889329
     Tl208             2637.02  \pm        74.7941           0.0283631
      Be11              4.7856  \pm              0                   0
  ExtTl208             37838.5  \pm         226.94          0.00599759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94747  \pm      0.0288703          0.00485421
       pep           0.0142483  \pm    0.000357724           0.0251065
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530635  \pm    0.000187358          0.00353082
   Be7_862            0.451342  \pm     0.00159361          0.00353082
        B8         0.000524022  \pm    8.00028e-06           0.0152671
       N13           0.0288784  \pm     0.00282098            0.097685
       O15           0.0242094  \pm     0.00151473           0.0625676
       F17            0.000552  \pm              0                   0
      Kr85             23663.3  \pm        3942.54             0.16661
     Bi210              740395  \pm        3875.77          0.00523474
       C11             4298.23  \pm        137.747           0.0320474
       C14         1.02923e+11  \pm         319416         3.10345e-06
       C10            -72.3157  \pm        103.668            -1.43355
     Tl208             2456.62  \pm        72.8231           0.0296436
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.9  \pm        220.993          0.00583128
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95077  \pm      0.0312915          0.00525839
       pep           0.0146208  \pm    0.000516243           0.0353088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526619  \pm    0.000222685          0.00422858
   Be7_862            0.447926  \pm     0.00189409          0.00422858
        B8         0.000522354  \pm    8.25668e-06           0.0158067
       N13           0.0286867  \pm     0.00833621            0.290595
       O15           0.0207289  \pm     0.00263582            0.127157
       F17            0.000552  \pm              0                   0
      Kr85             30345.8  \pm        6305.02            0.207772
     Bi210              756502  \pm        9481.12           0.0125328
       C11             4733.88  \pm        159.607           0.0337159
       C14         1.02923e+11  \pm         320490         3.11389e-06
       C10             11.7375  \pm        105.933             9.02516
     Tl208             2615.77  \pm        74.1207           0.0283361
      Be11              4.7856  \pm              0                   0
  ExtTl208             37625.8  \pm        225.286          0.00598754
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/179/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00769  \pm      0.0299685          0.00498836
       pep           0.0146049  \pm    0.000493595           0.0337966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523752  \pm    0.000218661          0.00417489
   Be7_862            0.445488  \pm     0.00185986          0.00417489
        B8         0.000540875  \pm    8.15334e-06           0.0150744
       N13           0.0254339  \pm     0.00858465            0.337529
       O15           0.0194253  \pm     0.00252596            0.130035
       F17            0.000552  \pm              0                   0
      Kr85               34742  \pm        6479.36              0.1865
