Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01377  \pm      0.0312295          0.00519301
       pep           0.0139303  \pm    0.000515852            0.037031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527808  \pm    0.000226125          0.00428423
   Be7_862            0.448938  \pm     0.00192335          0.00428423
        B8         0.000543254  \pm    8.57608e-06           0.0157865
       N13            0.032584  \pm     0.00810863            0.248853
       O15           0.0250767  \pm     0.00258895            0.103241
       F17            0.000552  \pm              0                   0
      Kr85             24198.5  \pm        6195.65            0.256034
     Bi210              735419  \pm        9091.63           0.0123625
       C11             4107.35  \pm        156.522           0.0381077
       C14         1.02923e+11  \pm         321254         3.12132e-06
       C10             127.547  \pm        109.492            0.858443
     Tl208             2478.76  \pm        74.5856           0.0300899
      Be11              4.7856  \pm              0                   0
  ExtTl208             37718.3  \pm        227.559          0.00603312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95067  \pm      0.0296651          0.00498518
       pep           0.0129298  \pm    0.000340684           0.0263489
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525341  \pm    0.000205873          0.00391884
   Be7_862            0.446839  \pm     0.00175109          0.00391884
        B8         0.000523088  \pm    8.51653e-06           0.0162813
       N13           0.0267439  \pm     0.00393142            0.147003
       O15           0.0282537  \pm     0.00165197           0.0584693
       F17            0.000552  \pm              0                   0
      Kr85               42025  \pm        4556.22            0.108417
     Bi210              740823  \pm         5472.6           0.0073872
       C11             4237.32  \pm        144.841           0.0341823
       C14         1.02922e+11  \pm         322988         3.13817e-06
       C10            -35.2428  \pm        105.677            -2.99855
     Tl208             2490.18  \pm        74.0228           0.0297259
      Be11              4.7856  \pm              0                   0
  ExtTl208             37723.1  \pm        226.192          0.00599611
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95366  \pm      0.0299998          0.00503889
       pep            0.014918  \pm    0.000379859           0.0254631
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524075  \pm    0.000216228          0.00412591
   Be7_862            0.445762  \pm     0.00183918          0.00412591
        B8         0.000520422  \pm    8.00834e-06           0.0153882
       N13           0.0438895  \pm     0.00674417            0.153663
       O15           0.0223484  \pm     0.00134258           0.0600747
       F17            0.000552  \pm              0                   0
      Kr85               25309  \pm        5428.88            0.214504
     Bi210              728766  \pm        4358.91          0.00598122
       C11             4353.35  \pm        134.191           0.0308248
       C14         1.02923e+11  \pm         321841           3.127e-06
       C10            -71.0506  \pm        103.405            -1.45538
     Tl208             2491.28  \pm        74.0632           0.0297289
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.5  \pm        227.768          0.00603927
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98045  \pm      0.0300408          0.00502316
       pep             0.01489  \pm    0.000421645           0.0283174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527776  \pm    0.000218881          0.00414723
   Be7_862             0.44891  \pm     0.00186173          0.00414723
        B8         0.000529999  \pm    8.42812e-06           0.0159021
       N13           0.0262618  \pm     0.00195273           0.0743563
       O15            0.019533  \pm     0.00188173           0.0963359
       F17            0.000552  \pm              0                   0
      Kr85             21862.1  \pm        3763.68            0.172155
     Bi210              766987  \pm           3595          0.00468717
       C11             4584.86  \pm        145.351           0.0317023
       C14         1.02922e+11  \pm         322807         3.13641e-06
       C10            -22.3916  \pm        106.587            -4.76015
     Tl208             2473.88  \pm        74.1185           0.0299604
      Be11              4.7856  \pm              0                   0
  ExtTl208               37435  \pm        227.717            0.006083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/236/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96968  \pm      0.0300651           0.0050363
       pep           0.0140843  \pm    0.000450944           0.0320175
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523777  \pm    0.000217776           0.0041578
   Be7_862            0.445509  \pm     0.00185234           0.0041578
        B8          0.00052721  \pm     8.2398e-06           0.0156291
       N13           0.0311072  \pm     0.00480906            0.154596
       O15           0.0247591  \pm     0.00210032             0.08483
       F17            0.000552  \pm              0                   0
      Kr85             31311.2  \pm        4845.51            0.154753
     Bi210              745178  \pm        5313.24          0.00713016
