Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000523465  \pm    8.40851e-06           0.0160632
       N13           0.0348696  \pm     0.00808433            0.231844
       O15            0.021268  \pm     0.00241886            0.113732
       F17            0.000552  \pm              0                   0
      Kr85             24413.3  \pm        5927.47            0.242797
     Bi210              751084  \pm        9435.22           0.0125621
       C11             4258.47  \pm        150.726           0.0353943
       C14         1.02923e+11  \pm         318519         3.09474e-06
       C10             175.682  \pm        106.631            0.606957
     Tl208             2511.11  \pm        74.3121           0.0295933
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.8  \pm        228.358          0.00599322
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9916  \pm      0.0303534          0.00506599
       pep           0.0143354  \pm    0.000496108           0.0346073
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527009  \pm     0.00021817          0.00413979
   Be7_862            0.448258  \pm     0.00185569          0.00413979
        B8         0.000513449  \pm    8.30854e-06           0.0161818
       N13           0.0311618  \pm     0.00277046           0.0889055
       O15           0.0220041  \pm     0.00225858            0.102644
       F17            0.000552  \pm              0                   0
      Kr85             24436.5  \pm        4188.52            0.171404
     Bi210              754069  \pm        3397.49          0.00450555
       C11             4817.26  \pm         147.82           0.0306855
       C14         1.02922e+11  \pm         320711         3.11605e-06
       C10             104.531  \pm        102.466            0.980237
     Tl208             2586.43  \pm        73.8746           0.0285623
      Be11              4.7856  \pm              0                   0
  ExtTl208             37010.8  \pm        213.898          0.00577935
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99984  \pm      0.0307226          0.00512056
       pep           0.0148653  \pm    0.000494912           0.0332932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531533  \pm    0.000214169          0.00402926
   Be7_862            0.452107  \pm     0.00182166          0.00402926
        B8         0.000536417  \pm    7.51316e-06           0.0140062
       N13          0.00691985  \pm     0.00773095             1.11721
       O15            0.020271  \pm     0.00245853            0.121283
       F17            0.000552  \pm              0                   0
      Kr85             45262.4  \pm        6217.09            0.137357
     Bi210              774010  \pm        8554.08           0.0110516
       C11             4562.74  \pm        153.167           0.0335691
       C14         1.02923e+11  \pm         320562         3.11458e-06
       C10             135.367  \pm        106.811            0.789045
     Tl208             2422.88  \pm        72.6887           0.0300009
      Be11              4.7856  \pm              0                   0
  ExtTl208             37870.9  \pm        225.498          0.00595438
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98861  \pm       0.030176          0.00503889
       pep           0.0149878  \pm    0.000455864           0.0304157
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525146  \pm    0.000199927          0.00380707
   Be7_862            0.446674  \pm     0.00170052          0.00380707
        B8         0.000539669  \pm    8.50188e-06           0.0157539
       N13           0.0235559  \pm     0.00534388            0.226859
       O15           0.0199388  \pm     0.00251507            0.126139
       F17            0.000552  \pm              0                   0
      Kr85             34449.4  \pm        4844.86            0.140637
     Bi210              767129  \pm        8404.38           0.0109556
       C11             4519.04  \pm        158.197           0.0350067
       C14         1.02923e+11  \pm         321401         3.12273e-06
       C10             61.4055  \pm        107.805             1.75563
     Tl208             2477.79  \pm        73.9123           0.0298299
      Be11              4.7856  \pm              0                   0
  ExtTl208             37562.6  \pm         227.99           0.0060696
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/46/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99096  \pm      0.0307092          0.00512593
       pep            0.014062  \pm    0.000414156           0.0294521
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525596  \pm    0.000215845          0.00410667
   Be7_862            0.447056  \pm     0.00183591          0.00410667
        B8         0.000534745  \pm    8.57393e-06           0.0160337
       N13            0.033291  \pm     0.00870325            0.261429
       O15           0.0240447  \pm     0.00239882           0.0997647
       F17            0.000552  \pm              0                   0
      Kr85             27833.6  \pm        7025.81            0.252422
     Bi210              742152  \pm        10698.8           0.0144159
       C11              4456.7  \pm        156.291           0.0350688
       C14         1.02923e+11  \pm         320034         3.10946e-06
       C10             25.9735  \pm         106.03             4.08224
     Tl208             2366.29  \pm          73.82           0.0311965
      Be11              4.7856  \pm              0                   0
  ExtTl208             37605.8  \pm        223.941          0.00595496
