Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       C14         1.02923e+11  \pm         320381         3.11283e-06
       C10              5.3743  \pm        105.935             19.7114
     Tl208             2528.03  \pm        73.3258           0.0290051
      Be11              4.7856  \pm              0                   0
  ExtTl208             38073.7  \pm        226.268           0.0059429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02179  \pm      0.0299305          0.00497037
       pep           0.0149169  \pm    0.000479901           0.0321717
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527255  \pm    0.000204059          0.00387022
   Be7_862            0.448468  \pm     0.00173567          0.00387022
        B8         0.000523572  \pm    8.55836e-06           0.0163461
       N13           0.0221111  \pm     0.00898823            0.406503
       O15           0.0200354  \pm     0.00239026            0.119302
       F17            0.000552  \pm              0                   0
      Kr85             35559.5  \pm        6824.62            0.191921
     Bi210              762141  \pm        9840.08           0.0129111
       C11             4590.65  \pm        156.495           0.0340899
       C14         1.02922e+11  \pm         321322         3.12198e-06
       C10             74.4211  \pm        107.979             1.45091
     Tl208             2561.55  \pm        73.7391           0.0287869
      Be11              4.7856  \pm              0                   0
  ExtTl208             38074.1  \pm        226.016          0.00593621
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95772  \pm      0.0267569          0.00449114
       pep           0.0140944  \pm    0.000387134           0.0274671
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527562  \pm    0.000213783          0.00405229
   Be7_862            0.448728  \pm     0.00181838          0.00405229
        B8         0.000513013  \pm    7.95174e-06           0.0155001
       N13            0.034407  \pm     0.00527583            0.153336
       O15           0.0240305  \pm      0.0018848           0.0784337
       F17            0.000552  \pm              0                   0
      Kr85             24691.4  \pm        4181.97             0.16937
     Bi210              738529  \pm        5899.03          0.00798754
       C11             4370.86  \pm        141.015           0.0322625
       C14         1.02923e+11  \pm         319772         3.10692e-06
       C10             308.589  \pm         103.53            0.335493
     Tl208             2624.74  \pm        73.5451           0.0280199
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.7  \pm        213.771          0.00565267
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98275  \pm      0.0306669          0.00512588
       pep           0.0135537  \pm    0.000520492           0.0384023
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526823  \pm    0.000227508          0.00431849
   Be7_862              0.4481  \pm     0.00193512          0.00431849
        B8         0.000518103  \pm    8.33637e-06           0.0160902
       N13           0.0459069  \pm      0.0082077             0.17879
       O15           0.0278882  \pm     0.00263861           0.0946137
       F17            0.000552  \pm              0                   0
      Kr85             12156.5  \pm        6222.96            0.511903
     Bi210              716746  \pm        9225.49           0.0128713
       C11             4299.11  \pm        157.263           0.0365805
       C14         1.02923e+11  \pm         320672         3.11564e-06
       C10            -85.7905  \pm        103.581            -1.20737
     Tl208             2642.93  \pm        73.8241           0.0279326
      Be11              4.7856  \pm              0                   0
  ExtTl208             38203.4  \pm        226.158          0.00591985
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96338  \pm      0.0303569          0.00509056
       pep           0.0149624  \pm    0.000471014           0.0314799
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000207509          0.00393964
   Be7_862            0.448012  \pm     0.00176501          0.00393964
        B8         0.000513778  \pm    8.37992e-06           0.0163104
       N13            0.025459  \pm     0.00398041            0.156346
       O15           0.0207004  \pm     0.00230711            0.111452
       F17            0.000552  \pm              0                   0
      Kr85             34074.9  \pm        4298.17            0.126139
     Bi210              756987  \pm        6195.75          0.00818475
       C11             4444.45  \pm        143.348           0.0322533
       C14         1.02923e+11  \pm         332854           3.234e-06
       C10             185.088  \pm        108.518            0.586302
     Tl208             2570.09  \pm        74.0827            0.028825
      Be11              4.7856  \pm              0                   0
  ExtTl208             37902.1  \pm        225.315          0.00594465
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/277/GS98-500PE.root
