Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             31419.3  \pm        4595.57            0.146266
     Bi210              756930  \pm        5759.75          0.00760936
       C11             4473.13  \pm        146.989           0.0328604
       C14         1.02923e+11  \pm         321728         3.12592e-06
       C10              178.65  \pm        106.371            0.595418
     Tl208             2489.85  \pm        73.0522             0.02934
      Be11              4.7856  \pm              0                   0
  ExtTl208             37491.9  \pm        212.995          0.00568108
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97798  \pm      0.0303531          0.00507749
       pep            0.013552  \pm    0.000514832           0.0379893
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525195  \pm    0.000183066          0.00348567
   Be7_862            0.446716  \pm      0.0015571          0.00348567
        B8         0.000534503  \pm    8.34563e-06           0.0156138
       N13           0.0207252  \pm     0.00429159            0.207071
       O15           0.0269413  \pm     0.00254096           0.0943144
       F17            0.000552  \pm              0                   0
      Kr85             39931.9  \pm        4924.85            0.123331
     Bi210              748108  \pm        6356.72          0.00849706
       C11             4269.23  \pm        157.404           0.0368693
       C14         1.02923e+11  \pm         320890         3.11778e-06
       C10             12.2365  \pm        104.019             8.50072
     Tl208             2467.04  \pm        75.1318           0.0304542
      Be11              4.7856  \pm              0                   0
  ExtTl208             37725.3  \pm        217.123          0.00575538
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95649  \pm      0.0298182          0.00500601
       pep           0.0150445  \pm    0.000488637           0.0324795
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521229  \pm    0.000223017          0.00427868
   Be7_862            0.443342  \pm     0.00189692          0.00427868
        B8         0.000524033  \pm     7.9491e-06           0.0151691
       N13            0.038023  \pm     0.00809451            0.212884
       O15           0.0200591  \pm     0.00242073             0.12068
       F17            0.000552  \pm              0                   0
      Kr85               28252  \pm         6044.1            0.213935
     Bi210              748744  \pm        8769.11           0.0117118
       C11             4554.77  \pm        144.577           0.0317419
       C14         1.02923e+11  \pm         316972         3.07971e-06
       C10             293.306  \pm        104.886              0.3576
     Tl208             2611.84  \pm        70.7872           0.0271024
      Be11              4.7856  \pm              0                   0
  ExtTl208             38072.5  \pm        219.783          0.00577275
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96621  \pm      0.0302452          0.00506941
       pep           0.0143849  \pm    0.000462793           0.0321722
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528003  \pm    0.000197754          0.00374531
   Be7_862            0.449103  \pm     0.00168203          0.00374531
        B8         0.000538021  \pm     8.4146e-06           0.0156399
       N13           0.0354946  \pm     0.00565271            0.159255
       O15           0.0235175  \pm     0.00217539            0.092501
       F17            0.000552  \pm              0                   0
      Kr85             15964.4  \pm        4873.65            0.305282
     Bi210              740189  \pm        6371.14          0.00860745
       C11             4296.33  \pm        150.939           0.0351322
       C14         1.02922e+11  \pm         321134         3.12016e-06
       C10             184.021  \pm        109.878            0.597096
     Tl208             2375.49  \pm        73.2635           0.0308414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.5  \pm        227.838          0.00597365
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/269/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97258  \pm       0.029442          0.00492954
       pep           0.0145649  \pm    0.000377172            0.025896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522409  \pm    0.000192892          0.00369236
   Be7_862            0.444346  \pm     0.00164068          0.00369236
        B8         0.000514051  \pm    8.21643e-06           0.0159837
       N13            0.032377  \pm     0.00526435            0.162595
       O15           0.0222727  \pm     0.00146068           0.0655816
       F17            0.000552  \pm              0                   0
      Kr85             38896.9  \pm        4565.87            0.117384
     Bi210              748681  \pm        3008.84          0.00401886
       C11             4627.08  \pm        134.253           0.0290147
       C14         1.02923e+11  \pm         320585         3.11482e-06
       C10             125.317  \pm        103.804            0.828334
