Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        B8         0.000523551  \pm    7.66323e-06            0.014637
       N13           0.0281828  \pm     0.00536746            0.190452
       O15           0.0232119  \pm     0.00233381            0.100544
       F17            0.000552  \pm              0                   0
      Kr85               25079  \pm        4004.67            0.159682
     Bi210              753615  \pm        7176.71          0.00952304
       C11             4649.98  \pm        145.366           0.0312617
       C14         1.02922e+11  \pm         310616         3.01797e-06
       C10             114.732  \pm        104.728            0.912798
     Tl208             2390.24  \pm        71.8061           0.0300414
      Be11              4.7856  \pm              0                   0
  ExtTl208             37864.8  \pm        203.382          0.00537126
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97544  \pm      0.0292744          0.00489912
       pep           0.0145359  \pm     0.00046283           0.0318406
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527172  \pm     0.00018659          0.00353946
   Be7_862            0.448397  \pm     0.00158708          0.00353946
        B8         0.000515608  \pm    7.18581e-06           0.0139366
       N13           0.0216721  \pm    0.000955044            0.044068
       O15           0.0219445  \pm     0.00243973            0.111177
       F17            0.000552  \pm              0                   0
      Kr85             32613.4  \pm        3699.76            0.113443
     Bi210              762007  \pm        5553.59          0.00728811
       C11             4581.31  \pm        154.925           0.0338167
       C14         1.02923e+11  \pm         320803         3.11693e-06
       C10             88.7589  \pm        102.064              1.1499
     Tl208             2632.42  \pm         73.301           0.0278455
      Be11              4.7856  \pm              0                   0
  ExtTl208             37950.2  \pm        217.231           0.0057241
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96345  \pm      0.0296785          0.00497674
       pep           0.0152101  \pm    0.000524695           0.0344966
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528277  \pm    0.000202731          0.00383759
   Be7_862            0.449336  \pm     0.00172437          0.00383759
        B8         0.000515275  \pm    8.32314e-06           0.0161528
       N13           0.0300447  \pm     0.00526459            0.175225
       O15           0.0195501  \pm     0.00261771            0.133897
       F17            0.000552  \pm              0                   0
      Kr85               30388  \pm        5497.37            0.180906
     Bi210              750241  \pm        7406.62          0.00987232
       C11              4727.1  \pm        158.178            0.033462
       C14         1.02923e+11  \pm         320655         3.11549e-06
       C10            -59.2534  \pm        105.465            -1.77989
     Tl208             2565.96  \pm        73.6765            0.028713
      Be11              4.7856  \pm              0                   0
  ExtTl208             38293.1  \pm        227.423          0.00593902
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0318564          0.00530576
       pep           0.0152493  \pm    0.000515961           0.0338352
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052628  \pm    0.000227651          0.00432567
   Be7_862            0.447638  \pm     0.00193633          0.00432567
        B8         0.000512471  \pm    8.41324e-06            0.016417
       N13           0.0260314  \pm     0.00798732            0.306834
       O15           0.0182141  \pm      0.0026396            0.144921
       F17            0.000552  \pm              0                   0
      Kr85             28551.7  \pm         6029.5            0.211178
     Bi210              767972  \pm        9231.33           0.0120204
       C11              4657.6  \pm        156.888           0.0336842
       C14         1.02923e+11  \pm         327659         3.18354e-06
       C10              373.58  \pm        109.739            0.293749
     Tl208             2575.06  \pm        73.8205           0.0286675
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.4  \pm        233.068          0.00617852
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/306/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96027  \pm      0.0319038          0.00535274
       pep           0.0154365  \pm    0.000489463            0.031708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525042  \pm    0.000230167          0.00438378
   Be7_862            0.446585  \pm     0.00195773          0.00438378
        B8          0.00050453  \pm    8.34151e-06           0.0165332
       N13           0.0265651  \pm     0.00926007             0.34858
       O15           0.0174289  \pm     0.00248728             0.14271
       F17            0.000552  \pm              0                   0
      Kr85             32194.9  \pm        6742.35            0.209423
     Bi210              767938  \pm        10393.9           0.0135348
       C11              4750.1  \pm        154.391           0.0325027
       C14         1.02923e+11  \pm         321776         3.12638e-06
       C10             242.201  \pm        106.584            0.440067
