Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             31382.3  \pm        5798.72            0.184777
     Bi210              754549  \pm        6521.18          0.00864248
       C11             4591.54  \pm        140.878           0.0306821
       C14         1.02923e+11  \pm         320890         3.11777e-06
       C10             29.7017  \pm        106.238             3.57682
     Tl208             2591.91  \pm        74.0415           0.0285664
      Be11              4.7856  \pm              0                   0
  ExtTl208             37987.9  \pm         226.83          0.00597111
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01545  \pm      0.0300092          0.00498868
       pep           0.0148761  \pm    0.000480645           0.0323099
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524354  \pm    0.000212928          0.00406077
   Be7_862               0.446  \pm      0.0018111          0.00406077
        B8         0.000535645  \pm    8.42725e-06           0.0157329
       N13              0.0287  \pm     0.00452247            0.157578
       O15            0.020778  \pm     0.00228993             0.11021
       F17            0.000552  \pm              0                   0
      Kr85             31978.4  \pm        3547.39             0.11093
     Bi210              756111  \pm        5414.25          0.00716066
       C11             4669.14  \pm         148.68           0.0318431
       C14         1.02923e+11  \pm         318286         3.09247e-06
       C10             22.3701  \pm          106.8             4.77424
     Tl208             2493.38  \pm        73.0849           0.0293116
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        224.372          0.00590564
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98803  \pm      0.0301662          0.00503776
       pep           0.0150478  \pm    0.000439656           0.0292172
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052192  \pm    0.000244303          0.00468085
   Be7_862             0.44393  \pm     0.00207797          0.00468085
        B8         0.000512218  \pm    8.50091e-06           0.0165963
       N13           0.0328999  \pm      0.0051864            0.157641
       O15           0.0202588  \pm     0.00193058           0.0952959
       F17            0.000552  \pm              0                   0
      Kr85             31712.2  \pm        5320.48            0.167774
     Bi210              757723  \pm        4553.65          0.00600965
       C11              4485.7  \pm        146.929            0.032755
       C14         1.02922e+11  \pm         324702         3.15484e-06
       C10             255.773  \pm         106.57            0.416657
     Tl208             2608.32  \pm        73.2897           0.0280984
      Be11              4.7856  \pm              0                   0
  ExtTl208             38026.7  \pm        226.882          0.00596639
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98112  \pm      0.0267834            0.004478
       pep           0.0137335  \pm    0.000236914           0.0172508
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527755  \pm    0.000181984          0.00344826
   Be7_862            0.448892  \pm      0.0015479          0.00344826
        B8         0.000515937  \pm    8.34524e-06           0.0161749
       N13            0.029234  \pm      0.0028974           0.0991106
       O15            0.027039  \pm     0.00100487           0.0371639
       F17            0.000552  \pm              0                   0
      Kr85             27391.4  \pm        4033.35            0.147249
     Bi210              739170  \pm        3873.61          0.00524048
       C11             4463.25  \pm        136.593           0.0306039
       C14         1.02923e+11  \pm         320479         3.11379e-06
       C10             14.3755  \pm        102.269             7.11416
     Tl208             2499.16  \pm        74.5654           0.0298362
      Be11              4.7856  \pm              0                   0
  ExtTl208             37690.2  \pm         210.18          0.00557652
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94552  \pm      0.0275901          0.00464048
       pep           0.0146075  \pm    0.000411092           0.0281425
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525275  \pm    0.000176898          0.00336773
   Be7_862            0.446783  \pm     0.00150465          0.00336773
        B8         0.000520862  \pm    8.34805e-06           0.0160274
       N13           0.0515946  \pm      0.0026897           0.0521315
       O15           0.0223696  \pm     0.00179648           0.0803091
       F17            0.000552  \pm              0                   0
      Kr85             7137.74  \pm        3449.74            0.483311
     Bi210              723876  \pm        5354.99          0.00739766
       C11             4544.31  \pm        141.188           0.0310691
       C14         1.02922e+11  \pm         319735         3.10657e-06
       C10            -8.40737  \pm         104.05             -12.376
     Tl208             2594.98  \pm        74.0529           0.0285369
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.5  \pm        221.176          0.00584773
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/55/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01185  \pm      0.0303038          0.00504068
       pep           0.0144953  \pm    0.000568411           0.0392135
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527928  \pm    0.000206599          0.00391338
   Be7_862             0.44904  \pm     0.00175727          0.00391338
        B8         0.000531282  \pm    8.47738e-06           0.0159565
