Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       N13           0.0208848  \pm     0.00340122            0.162856
       O15           0.0223036  \pm     0.00163622           0.0733614
       F17            0.000552  \pm              0                   0
      Kr85             32611.6  \pm        5142.87            0.157701
     Bi210              758931  \pm        6043.12          0.00796268
       C11             4597.33  \pm        140.175           0.0304905
       C14         1.02923e+11  \pm         320670         3.11563e-06
       C10             318.767  \pm        107.314            0.336653
     Tl208             2412.13  \pm         73.012           0.0302687
      Be11              4.7856  \pm              0                   0
  ExtTl208             37560.1  \pm        211.886          0.00564125
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98018  \pm      0.0302922          0.00506544
       pep           0.0139399  \pm    0.000431359           0.0309442
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528281  \pm     0.00019681          0.00372548
   Be7_862             0.44934  \pm       0.001674          0.00372548
        B8         0.000521068  \pm    8.45622e-06           0.0162286
       N13            0.028796  \pm     0.00519217            0.180309
       O15           0.0256676  \pm     0.00186802           0.0727773
       F17            0.000552  \pm              0                   0
      Kr85             26350.7  \pm        5309.87            0.201508
     Bi210              742163  \pm        5322.78          0.00717198
       C11             4529.53  \pm        145.564           0.0321367
       C14         1.02923e+11  \pm         322013         3.12869e-06
       C10            -141.419  \pm        103.065           -0.728791
     Tl208             2578.31  \pm        75.3542           0.0292261
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.5  \pm        218.042          0.00577525
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9241  \pm      0.0271528          0.00458345
       pep           0.0150265  \pm    0.000159413           0.0106088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526984  \pm    0.000156182           0.0029637
   Be7_862            0.448237  \pm     0.00132844           0.0029637
        B8         0.000539724  \pm    8.04493e-06           0.0149056
       N13           0.0324426  \pm     0.00145367           0.0448075
       O15           0.0201596  \pm    0.000810622           0.0402103
       F17            0.000552  \pm              0                   0
      Kr85               29985  \pm        3463.71            0.115515
     Bi210              748440  \pm        2501.85          0.00334276
       C11             4499.99  \pm        131.795           0.0292878
       C14         1.02923e+11  \pm         253359         2.46165e-06
       C10             171.212  \pm        100.824            0.588882
     Tl208             2488.24  \pm        72.0248           0.0289461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37840.6  \pm        204.738          0.00541055
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93699  \pm      0.0296581          0.00499548
       pep           0.0144351  \pm    0.000502756           0.0348288
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523073  \pm    0.000210612          0.00402643
   Be7_862            0.444911  \pm      0.0017914          0.00402643
        B8         0.000532572  \pm    8.23033e-06           0.0154539
       N13            0.041084  \pm     0.00524857            0.127752
       O15            0.023039  \pm     0.00247416             0.10739
       F17            0.000552  \pm              0                   0
      Kr85             27886.3  \pm        4658.16            0.167041
     Bi210              735504  \pm         6857.6          0.00932367
       C11             4314.67  \pm        152.548           0.0353556
       C14         1.02922e+11  \pm         318783         3.09732e-06
       C10                83.4  \pm         106.16              1.2729
     Tl208             2409.05  \pm        73.2813           0.0304191
      Be11              4.7856  \pm              0                   0
  ExtTl208             37789.4  \pm        221.525          0.00586209
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/296/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95261  \pm      0.0312235          0.00524535
       pep           0.0139086  \pm    0.000512644           0.0368582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528254  \pm    0.000226818          0.00429374
   Be7_862            0.449317  \pm     0.00192925          0.00429374
        B8         0.000528779  \pm    8.42639e-06           0.0159356
       N13           0.0382907  \pm     0.00822135            0.214709
       O15           0.0246759  \pm     0.00259034            0.104974
       F17            0.000552  \pm              0                   0
      Kr85             21449.6  \pm        6299.48            0.293687
     Bi210              736543  \pm        9241.52           0.0125472
       C11             4153.42  \pm        157.561           0.0379352
       C14         1.02922e+11  \pm         321015           3.119e-06
       C10             39.7228  \pm        106.989             2.69338
     Tl208             2389.67  \pm        72.9937           0.0305455
      Be11              4.7856  \pm              0                   0
