-----------------------------------------------------------------
Fit results:
        pp             5.90781  \pm      0.0280363          0.00474563
       pep           0.0142107  \pm    0.000175615           0.0123579
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523216  \pm    0.000154854          0.00295965
   Be7_862            0.445032  \pm     0.00131714          0.00295965
        B8         0.000528137  \pm    7.80989e-06           0.0147876
       N13           0.0394041  \pm     0.00281453           0.0714272
       O15           0.0243951  \pm    0.000541985           0.0222169
       F17            0.000552  \pm              0                   0
      Kr85             28817.1  \pm        4715.94            0.163651
     Bi210              734703  \pm        4184.71          0.00569579
       C11             4600.24  \pm        132.385           0.0287778
       C14         1.02923e+11  \pm         320179         3.11087e-06
       C10             132.778  \pm        105.217            0.792429
     Tl208             2498.44  \pm        73.0532           0.0292395
      Be11              4.7856  \pm              0                   0
  ExtTl208             37739.2  \pm        198.836          0.00526869
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98703  \pm      0.0282676          0.00472147
       pep           0.0143831  \pm    0.000356336           0.0247747
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528957  \pm    0.000204999          0.00387553
   Be7_862            0.449915  \pm     0.00174366          0.00387553
        B8         0.000523649  \pm      8.276e-06           0.0158045
       N13           0.0265926  \pm     0.00531144            0.199734
       O15           0.0227199  \pm     0.00168183           0.0740248
       F17            0.000552  \pm              0                   0
      Kr85             23694.7  \pm        4620.42            0.194998
     Bi210              756453  \pm        5563.24          0.00735437
       C11             4424.57  \pm        147.842           0.0334139
       C14         1.02923e+11  \pm         318560         3.09514e-06
       C10            -2.12382  \pm        102.754            -48.3815
     Tl208             2482.56  \pm        74.4169           0.0299759
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.5  \pm        210.274          0.00553345
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03209  \pm      0.0312852          0.00518647
       pep           0.0138612  \pm    0.000455655           0.0328727
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527071  \pm    0.000218491          0.00414539
   Be7_862            0.448311  \pm     0.00185842          0.00414539
        B8         0.000516434  \pm    7.01362e-06           0.0135809
       N13           0.0346829  \pm     0.00691991            0.199519
       O15           0.0256389  \pm     0.00240021           0.0936161
       F17            0.000552  \pm              0                   0
      Kr85             14547.3  \pm        6267.46            0.430834
     Bi210              740682  \pm        8799.86           0.0118807
       C11             4400.93  \pm        154.129           0.0350218
       C14         1.02922e+11  \pm         315373         3.06418e-06
       C10             60.9967  \pm            105              1.7214
     Tl208             2535.99  \pm        72.3979           0.0285482
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.2  \pm        223.571          0.00592804
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93051  \pm      0.0306847          0.00517405
       pep           0.0152442  \pm    0.000319563           0.0209629
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529129  \pm    0.000224504           0.0042429
   Be7_862            0.450061  \pm     0.00190957           0.0042429
        B8         0.000521426  \pm    8.13546e-06           0.0156023
       N13           0.0169159  \pm      0.0068462             0.40472
       O15           0.0181872  \pm     0.00125644           0.0690838
       F17            0.000552  \pm              0                   0
      Kr85             43623.9  \pm        5498.42            0.126041
     Bi210              766816  \pm        5853.17          0.00763307
       C11             4775.01  \pm        138.002           0.0289009
       C14         1.02922e+11  \pm         320550         3.11449e-06
       C10             269.781  \pm        108.553            0.402375
     Tl208             2630.26  \pm        73.4934           0.0279415
      Be11              4.7856  \pm              0                   0
  ExtTl208             37979.6  \pm        222.689          0.00586339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/169/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9721  \pm      0.0304936          0.00510602
       pep           0.0142439  \pm    0.000503704           0.0353627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527815  \pm    0.000215034          0.00407404
   Be7_862            0.448943  \pm     0.00182901          0.00407404
        B8         0.000539074  \pm    8.47411e-06           0.0157198
       N13           0.0229457  \pm      0.0081454            0.354987
       O15           0.0220734  \pm     0.00250187            0.113343
       F17            0.000552  \pm              0                   0
      Kr85             32878.2  \pm        6105.05            0.185687
     Bi210              758257  \pm        8842.82            0.011662
       C11              4574.2  \pm        155.559           0.0340079
       C14         1.02923e+11  \pm         319433         3.10362e-06
       C10            -287.687  \pm        101.874           -0.354113
