Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98795  \pm      0.0276373          0.00461548
       pep           0.0150542  \pm    0.000329967           0.0219185
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05249  \pm    0.000247741          0.00471979
   Be7_862            0.446464  \pm     0.00210722          0.00471979
        B8         0.000516265  \pm    8.08111e-06            0.015653
       N13           0.0263558  \pm       0.004315            0.163721
       O15           0.0186247  \pm     0.00146008           0.0783948
       F17            0.000552  \pm              0                   0
      Kr85             33956.1  \pm        3854.17            0.113504
     Bi210              767133  \pm        3698.39          0.00482106
       C11             4841.51  \pm        140.151           0.0289478
       C14         1.02922e+11  \pm         279497         2.71561e-06
       C10             197.142  \pm        107.977            0.547709
     Tl208             2584.49  \pm        80.3726            0.031098
      Be11              4.7856  \pm              0                   0
  ExtTl208             37539.9  \pm        230.562           0.0061418
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94632  \pm      0.0301329          0.00506749
       pep           0.0137846  \pm    0.000452964           0.0328602
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526452  \pm    0.000223103          0.00423787
   Be7_862            0.447784  \pm     0.00189765          0.00423787
        B8         0.000545404  \pm    8.40816e-06           0.0154164
       N13           0.0315594  \pm     0.00450246            0.142666
       O15           0.0273465  \pm      0.0019369            0.070828
       F17            0.000552  \pm              0                   0
      Kr85               29545  \pm        4191.44            0.141866
     Bi210              733880  \pm        3005.74          0.00409568
       C11             4223.63  \pm        145.632           0.0344804
       C14         1.02923e+11  \pm         322377         3.13223e-06
       C10             83.6461  \pm        107.635             1.28679
     Tl208             2369.92  \pm        74.6273           0.0314894
      Be11              4.7856  \pm              0                   0
  ExtTl208             37798.7  \pm         224.05          0.00592746
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94287  \pm      0.0288014          0.00484638
       pep           0.0136385  \pm    0.000405175           0.0297081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526154  \pm     0.00019863          0.00377513
   Be7_862            0.447531  \pm     0.00168949          0.00377513
        B8         0.000517281  \pm    8.22131e-06           0.0158933
       N13           0.0274097  \pm     0.00738947            0.269594
       O15           0.0269214  \pm     0.00208024           0.0772711
       F17            0.000552  \pm              0                   0
      Kr85             30683.5  \pm        5764.86            0.187881
     Bi210              746488  \pm        7650.37           0.0102485
       C11             4556.61  \pm        144.526           0.0317179
       C14         1.02923e+11  \pm         287586         2.79418e-06
       C10             129.628  \pm        100.207            0.773036
     Tl208             2563.26  \pm        72.8554            0.028423
      Be11              4.7856  \pm              0                   0
  ExtTl208             38015.9  \pm        208.909          0.00549531
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0027  \pm      0.0294656          0.00490872
       pep           0.0153526  \pm    0.000420786           0.0274081
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524601  \pm    0.000190842          0.00363786
   Be7_862             0.44621  \pm     0.00162325          0.00363786
        B8         0.000524092  \pm     8.2332e-06           0.0157095
       N13           0.0253112  \pm     0.00560361            0.221388
       O15           0.0192969  \pm     0.00185109           0.0959269
       F17            0.000552  \pm              0                   0
      Kr85             36463.3  \pm        5127.51            0.140621
     Bi210              762420  \pm        5481.66          0.00718983
       C11             4526.65  \pm        140.262           0.0309858
       C14         1.02923e+11  \pm         320472         3.11372e-06
       C10             139.088  \pm        105.273            0.756876
     Tl208             2535.75  \pm        72.2219           0.0284814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37587.8  \pm        223.968          0.00595853
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/114/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96073  \pm      0.0293914          0.00493083
       pep           0.0147441  \pm    0.000385847           0.0261696
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525854  \pm     0.00018133          0.00344829
   Be7_862            0.447276  \pm     0.00154234          0.00344829
        B8         0.000514732  \pm    8.35858e-06           0.0162387
       N13           0.0186628  \pm     0.00467114            0.250291
       O15            0.019488  \pm     0.00167981           0.0861971
       F17            0.000552  \pm              0                   0
      Kr85             45097.1  \pm        4597.71            0.101951
     Bi210              768112  \pm        6466.29          0.00841843
