       pep           0.0140868  \pm    0.000510944           0.0362712
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524186  \pm    0.000214612           0.0040942
   Be7_862            0.445857  \pm     0.00182543           0.0040942
        B8         0.000540413  \pm    8.58054e-06           0.0158778
       N13           0.0417948  \pm     0.00736719             0.17627
       O15           0.0240216  \pm     0.00262539            0.109293
       F17            0.000552  \pm              0                   0
      Kr85             16789.7  \pm        6016.65            0.358354
     Bi210              734795  \pm        9157.41           0.0124625
       C11              4514.2  \pm        158.872           0.0351938
       C14         1.02922e+11  \pm         322667         3.13505e-06
       C10             156.938  \pm        109.588            0.698291
     Tl208              2465.8  \pm        74.6137           0.0302594
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.4  \pm        229.489          0.00606916
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98087  \pm      0.0299349          0.00500511
       pep             0.01433  \pm    0.000346483           0.0241789
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524053  \pm     0.00018732          0.00357445
   Be7_862            0.445744  \pm     0.00159329          0.00357445
        B8         0.000537174  \pm    8.46542e-06           0.0157592
       N13           0.0372302  \pm     0.00713066            0.191529
       O15           0.0229919  \pm     0.00144301           0.0627615
       F17            0.000552  \pm              0                   0
      Kr85             25119.4  \pm        4692.88            0.186823
     Bi210              742842  \pm        7031.26          0.00946535
       C11             4563.25  \pm        140.932           0.0308843
       C14         1.02923e+11  \pm         325150         3.15916e-06
       C10             168.375  \pm        105.661            0.627533
     Tl208              2481.1  \pm        73.7317           0.0297173
      Be11              4.7856  \pm              0                   0
  ExtTl208             37676.3  \pm        211.015          0.00560073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99192  \pm      0.0281932          0.00470521
       pep            0.014471  \pm    0.000520033           0.0359362
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052846  \pm    0.000186527          0.00352963
   Be7_862            0.449492  \pm     0.00158654          0.00352963
        B8         0.000518144  \pm     8.3292e-06           0.0160751
       N13           0.0202296  \pm     0.00378106            0.186908
       O15           0.0225287  \pm      0.0024619            0.109279
       F17            0.000552  \pm              0                   0
      Kr85             30852.1  \pm        5078.52            0.164608
     Bi210              759819  \pm        5996.44          0.00789193
       C11             4494.23  \pm        154.043           0.0342756
       C14         1.02923e+11  \pm         320285          3.1119e-06
       C10             43.1243  \pm        105.328             2.44242
     Tl208              2658.4  \pm        74.0905           0.0278704
      Be11              4.7856  \pm              0                   0
  ExtTl208             37854.7  \pm         228.68          0.00604101
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00204  \pm      0.0301179          0.00501795
       pep           0.0146736  \pm    0.000511064           0.0348289
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526166  \pm    0.000204858           0.0038934
   Be7_862            0.447541  \pm     0.00174246           0.0038934
        B8         0.000529014  \pm    8.37141e-06           0.0158246
       N13           0.0296096  \pm     0.00678198            0.229046
       O15             0.02153  \pm     0.00248643            0.115487
       F17            0.000552  \pm              0                   0
      Kr85             29128.8  \pm        5061.98            0.173779
     Bi210              753696  \pm        7609.21           0.0100959
       C11             4453.29  \pm        155.045           0.0348157
       C14         1.02923e+11  \pm         320432         3.11334e-06
       C10             120.895  \pm        108.681            0.898973
     Tl208              2621.2  \pm        74.4836           0.0284158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37810.1  \pm        226.164          0.00598158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/319/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0176  \pm      0.0279967          0.00465246
       pep           0.0136055  \pm    0.000448563           0.0329692
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526168  \pm    0.000181545          0.00345032
   Be7_862            0.447543  \pm     0.00154417          0.00345032
        B8         0.000536463  \pm     8.2134e-06           0.0153103
       N13           0.0308417  \pm     0.00307933           0.0998431
       O15           0.0256822  \pm     0.00204995           0.0798199
       F17            0.000552  \pm              0                   0
      Kr85             27366.5  \pm        4244.89            0.155113
     Bi210              744763  \pm        4540.71          0.00609684
