Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_862            0.449776  \pm     0.00153079          0.00340345
        B8         0.000525725  \pm    8.98482e-06           0.0170903
       N13           0.0197422  \pm     0.00494521             0.25049
       O15           0.0228732  \pm    0.000881612           0.0385434
       F17            0.000552  \pm              0                   0
      Kr85             37621.2  \pm        4550.69            0.120961
     Bi210              753902  \pm        4086.73          0.00542077
       C11             4694.57  \pm        130.128           0.0277188
       C14         1.02922e+11  \pm         311218         3.02381e-06
       C10             158.811  \pm        100.617            0.633566
     Tl208             2591.83  \pm        72.8568           0.0281101
      Be11              4.7856  \pm              0                   0
  ExtTl208             37569.2  \pm        206.876          0.00550654
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01079  \pm      0.0312934           0.0052062
       pep           0.0141885  \pm    0.000308173           0.0217199
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524089  \pm    0.000230053          0.00438958
   Be7_862            0.445774  \pm     0.00195676          0.00438958
        B8         0.000523152  \pm    8.40175e-06           0.0160599
       N13           0.0231059  \pm     0.00754371            0.326485
       O15           0.0231501  \pm     0.00116865           0.0504812
       F17            0.000552  \pm              0                   0
      Kr85             40166.7  \pm        5848.64            0.145609
     Bi210              759436  \pm        7847.85           0.0103338
       C11             4200.95  \pm        136.841           0.0325739
       C14         1.02922e+11  \pm         321146         3.12027e-06
       C10              85.537  \pm        107.739             1.25956
     Tl208             2465.97  \pm        73.3941           0.0297628
      Be11              4.7856  \pm              0                   0
  ExtTl208             38098.9  \pm        226.588          0.00594736
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96494  \pm      0.0302222          0.00506664
       pep           0.0149381  \pm    0.000512804           0.0343286
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052974  \pm    0.000208669          0.00393909
   Be7_862            0.450581  \pm     0.00177488          0.00393909
        B8         0.000532871  \pm    8.44664e-06           0.0158512
       N13            0.030238  \pm     0.00635099            0.210034
       O15           0.0214834  \pm     0.00254319            0.118379
       F17            0.000552  \pm              0                   0
      Kr85             24208.3  \pm        5612.05            0.231823
     Bi210              744386  \pm        7890.21           0.0105996
       C11             4529.72  \pm        157.175           0.0346986
       C14         1.02923e+11  \pm         320560         3.11457e-06
       C10             18.5672  \pm        107.385             5.78359
     Tl208             2404.05  \pm        73.5361           0.0305884
      Be11              4.7856  \pm              0                   0
  ExtTl208             37776.6  \pm        227.093          0.00601148
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95801  \pm      0.0284456          0.00477435
       pep           0.0147304  \pm    0.000493923           0.0335308
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526062  \pm    0.000141232          0.00268469
   Be7_862            0.447453  \pm     0.00120127          0.00268469
        B8         0.000516143  \pm    8.54609e-06           0.0165576
       N13           0.0307824  \pm     0.00287837           0.0935069
       O15           0.0218208  \pm     0.00201785           0.0924738
       F17            0.000552  \pm              0                   0
      Kr85             29471.1  \pm        3030.15            0.102818
     Bi210              750255  \pm        3048.34          0.00406307
       C11             4621.85  \pm        150.667           0.0325989
       C14         1.02923e+11  \pm         334165         3.24676e-06
       C10             119.951  \pm        103.864            0.865888
     Tl208             2566.52  \pm        75.3861           0.0293728
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        217.774          0.00574642
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9749  \pm      0.0273231          0.00457298
       pep           0.0134299  \pm    0.000298658           0.0222383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524567  \pm    0.000156391          0.00298134
   Be7_862            0.446181  \pm     0.00133022          0.00298134
        B8         0.000512801  \pm    7.42674e-06           0.0144827
       N13           0.0221848  \pm     0.00279242            0.125871
       O15           0.0272839  \pm     0.00131216            0.048093
       F17            0.000552  \pm              0                   0
      Kr85             40061.2  \pm        3037.35           0.0758178
     Bi210              747519  \pm        3524.64          0.00471511
       C11             4134.88  \pm        137.327           0.0332119
       C14         1.02923e+11  \pm         318464         3.09419e-06
       C10             32.7937  \pm        101.875             3.10654
     Tl208             2573.09  \pm        73.2403            0.028464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37958.7  \pm        210.441          0.00554394
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/317/GS98-500PE.root
